《大秦帝国·第五部 铁血文明》查看《大秦帝国·第五部 铁血文明》书评和最新更新以及相关书籍推荐请到《大秦帝国·第五部 铁血文明》专题网址http://www.xiabook.com/ls/4923/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第五部 铁血文明 楔子



	　秦王政十年深秋时节，红霾笼罩秦川经月不散。
	　　事后，替代李信的中军司马逢人便说上将军神了。王翦跳起来一把推开抱着貂裘慌忙跑来的军仆，脚未站稳便是一声大喝：“战鼓号角！全军杀出！”守候在外间军令室的中军司马一个激灵跳起一声应命还未落点，王翦已经风一般卷到寝室外间，边穿甲带剑边下军令，“幕府将士全部上马！云车将台居赵佗部中央进兵！”话音落点，整个幕府已经旋风一般飞转起来。片刻之间幕府大帐已经拆装完毕，三千将士已经全部上马列阵。中军司马说，当他飞步攀上司令云车时，值夜司马刚刚接到斥候营探报说楚军夤夜移师，正要鼓号发令。待战鼓雷鸣号角大起，秦军如山崩地裂般杀出时，中军幕府的云车战车护卫马队也已经隆隆开出了营垒。数十年后，灭楚将军之一的赵佗做了南越王，直到晚年都不能忘记这段佳话。他时常遥望着北方对部下絮叨说，李信赶赴前军时给他的叮嘱是：无论大军战况如何酷烈，两万陇西飞骑都必须死守中军幕府，上将军不醒寸步不能离开！赵佗说，各部大将也都对他如是叮嘱了，左右是全军一心，都将护卫上将军的担子压给了他与他的两万陇西飞骑。他也做好了最艰难的苦战准备：若战况酷烈而上将军仍不能醒，他会将整个幕府结装成一个二十辆战车的连排方阵，以两万铁骑拼死护卫追随大军攻杀。只可惜上将军太神了，比那时我一个后生还利落！你说，他一个花甲老人，一个已经连日劳累得昏睡过去的老人，如何便能一个猛子半夜跳起，出口便吼全军杀出？神！真神！非神不能解说其神！



	 



	　　却说大雾弥天，杀声盈野，中军幕府人马尚未开出十里，王翦便接到了三道战报。辛胜战报说：许是平舆楚军自以为设置虚势空营能够骗过秦军，故此退兵散乱全无战备，我军一阵猛烈掩杀，平舆楚军大败溃退，拼命逃向汝阴营垒，我部正在全力追杀！冯去疾战报说：寝城楚军不堪一击，大败溃逃汝阴营垒，我部正在全力追杀！杨端和冯劫战报说：汝阴守军尚有防备，我两军合力攻杀正在激战，不防平舆寝城溃败楚军从背后蜂拥溃逃而来，致使汝阴营垒一时混乱，我两部大军趁机猛力攻杀，业已冲破壁垒进入营地混战！



	 



	　　“传令三城各部：合力攻杀汝阴楚军主力！余部逃散暂不顾及！”



	 



	　　“明白！”军令司马一挥手，三骑如飞而去。



	 



	　　“传令蒙武：楚军东逃将提前，蕲城营垒加快构筑，全力堵截项燕主力！”



	 



	　　“明白！”



	 



	　　“传令章邯：兼程急渡淮水！务必在楚军兵败消息传出之前围困郢寿！”



	 



	　　“明白！”



	 



	　　三道军令接连发出，王翦一声喘息，又对中军司马下了一道意外的将令：“派出斥候飞骑追踪李信部，随时禀报其战情。”所以是意外将令，在于大军战场之进展皆由各将军主动禀报，少有幕府统帅派出斥候追踪其中一支者，即或这支人马是统帅直辖的敢死之旅，也极少此等追踪。然则，统帅既有将令，中军司马也不敢犹豫，立即派出斥候营飞骑追踪去了。看着斥候飞骑去了，王翦又对身旁赵佗叮嘱道：“李信若有险情，可不待老夫将令，你部立即派出五千飞骑驰援。”赵佗肃然领命，当即回身做了部署。



	 



	　　终于，天渐渐亮了，弥漫原野的大雾也渐渐消散了。



	 



	　　及至午时战饭，王翦的两万余幕府人马已经变成了事实上的掠阵后军。从清晨开始，在秦军四十万大军轮番攻杀下，项燕的主力营垒撑持了不到三个轮次便开始松动。半个时辰间，楚军的壁垒破缺从一处迅速弥漫为十余处二十余处，万千秦军连壕沟车也不用便呼啸着跃过壕沟，推倒踏倒了不甚坚固的土木砖石鹿砦，洪水般涌进了汝阴营垒与楚军纠缠厮杀在了一起。不及项燕下令——事实上，此时的军令司马也无法到达任何一个将军马前——楚军便一发不可收拾地溃退了。秦军后续力量如江河连绵，一浪高过一浪地在广袤原野压向东北。短短两个多时辰，王翦的中军幕府便落到了最后。遥望已经是一片血火废墟的汝阴营垒，王翦突然下令：追杀战交蒙武老将军统领，幕府军马兼程疾进直渡淮水，与章邯部合围郢寿！



	 



	　　“上将军，幕府军马做助攻偏师，太奇太险！”赵佗立即反对。



	 



	　　“此时根本，不能叫楚王脱逃！奇险与否，不足道也！”



	 



	　　“上将军始有奇兵！末将遵令！”



	 



	　　赵佗不再争辩，立即挥师直奔东南方向的难水渡口。为将求战，赵佗自然强烈渴盼进入战场拼杀。然以兵家常理，此时大军追杀，淮北显然是主战场，大军统帅显然该当坐镇淮北。上将军王翦素来常战无奇，这道撇开主战场而直奔楚国都城的军令便显得分外突兀。赵佗身为护卫幕府的大将，纵然求战心切，也得明白提醒主帅有违常理的风险。及至王翦一说根本，赵佗立即恍然。事实上，以秦军大将的战场才具与士兵战力，此等大追杀已经全然不需要将令部署了，此时的幕府军马坐镇淮北可说已经无用。就全局而论，楚军主力大溃败之后，能否捕获楚国王室立即显出了重要性。



	 



	　　赶赴淮水渡口的路上，主战场军报一道道接踵而来，各路攻杀进展很是迅猛。暮色时分，王翦人马准备渡河时，快马军使送来了蒙武的大追杀最后方略：楚军主力已经被堵截在蕲城郊野，秦军各部封锁了方圆百里的所有要隘出口，只留垓下山塬一处逃路，一俟楚军“突围”逃入垓下谷地，秦军立即围困垓下，迫使楚军粮绝而降。王翦大是舒心，二话没说便在那张羊皮上大笔画了一个好字。蒙武能以拼杀最少的围困之法解决最后的大追杀战，与王翦一再申明的总方略完全吻合——秦军南下广袤之地，能否最大限度地节省兵力，乃成败根本也。



	 



	　　次日清晨，两万余幕府人马全部渡过了淮水。一上岸，王翦便下令赵佗率两万陇西飞骑先行赶赴郢寿合围，幕府三千人马随后赶来。陇西飞骑为秦军骑兵之最，人各两马换乘，最宜飞兵突袭。赵佗一奉将令催军直下，两个时辰便轰隆隆压到了郢寿城下。此时，先于赵佗半日抵达的章邯部已经在城外展开了各式大型器械阵式，城池已经围定，所缺者正是一支策应截杀兵力。赵佗军赶到，章邯大喜过望，立即与赵佗一番会商，重新部署了秦军围城兵力，只待王翦赶到决断是否攻城。



	 



	　　暮色时分，王翦的三千幕府人马开到了郢寿城下。



	 



	　　战饭晚汤之后，对着楚国地图，王翦对章邯赵佗先讲述了楚国地理大势。战国末期之楚国，世称“三楚”：淮北四郡（楚国郡，非后来秦郡），沛郡、陈郡、汝南郡、南郡为西楚；江东三郡，东海郡、吴郡、广陵郡为东楚；淮南五郡，衡山郡、九江郡、江南郡、豫章郡、湘郡为南楚。自楚国将都城从陈城迁到淮南的郢寿，南楚便成了楚国根基。唯其如此，攻克郢寿捕获楚王，是平定南楚的轴心之战，而平定南楚，则又是平定整个楚国的轴心之战。是故，攻郢寿之战虽规模不大，却事关根本。郢寿城北有淮水，南有大泽芍陂，水上退路方便快捷。然正因为如此，郢寿城池远非淮北陈城那般坚固高厚。基于种种实际情势，王翦的攻城方略明白简单：章邯军以连弩大箭破城破门，赵佗军冲杀入城搜捕楚王。末了，王翦神色肃然地叮嘱道：“楚地广袤，水网密布，若楚王逃脱，将比燕王喜更难捕获。为此，赵佗部之重心不在占据王城，而在捕获楚王！章邯部一俟城破，当立即展开步军，截杀城内逃脱残部。老夫幕府再分兵两千，于各个道口游击堵截。如此，可保万无一失。”



	 



	　　“秦商义报说，楚王意欲降秦，要否派一特使入城说降？”章邯问。



	 



	　　“不须。”王翦一笑，“负刍降秦，楚国世族所愿也。”



	 



	　　“奇！为甚来？”赵佗又困惑又兴致勃勃。



	 



	　　“楚国老世族各有根基，皆欲借抗秦为大旗自立。项燕之所以敢于强势拥立昌平君，其说辞正是负刍抗秦不力。负刍若降秦，楚国世族有了台阶，立即便会家家自立，大局反倒乱了。所为楚王意欲降秦者，楚国世族假报也。楚人圈套，老夫岂能自投罗网也。”



	 



	　　“末将谨受教！”



	 



	　　章邯赵佗一齐拱手，显然对王翦的剖析深为敬服。大将出征，如王翦能兼顾国情政情而通盘运筹者，不能说绝无仅有，但也是少而又少。在秦军全部大将中，如王翦兼具洞察全局之能者，大约连蒙恬也不能相比。而此等大才，如章邯赵佗等一班大将也是在战场实际运筹中逐渐体察到的。唯其如此，后来之蒙恬不能洞察政局，不能毅然拥立扶苏，而是无可奈何地自己走进了牢狱，使秦国庙堂最坚实的一根支柱轰然折断。此乃后话了。



	 



	　　次日清晨章邯开始猛攻，一切都没有出乎王翦预料。不消半个时辰，密匝匝排列的抛石机与大型连弩猛烈射出的飞石大箭的雨幕便击垮了郢寿北门的城墙。十二斤石块与长矛般的粗大弩箭如暴风骤雨般漫天击砸，实在是郢寿这般水城所不能承受的。城墙一垮北门一破，赵佗的两万陇西飞骑立即飓风般卷入城内。王翦派出的两千幕府骑士尚未抵达城外各个道口堵截，城内已经传出了军报：赵佗已经占据了王城，楚王负刍与在郢几名世族大臣悉数被俘获！王翦第一次手忙脚乱，一边下令召回幕府骑士准备入城，一边下令章邯军迅速在城外郊野构筑壁垒，以防淮北败军残部逃来郢寿。两个时辰后，王翦登上一辆兼具战车功能的青铜高车在三千马队护卫下隆隆入城了。



	 



	　　这时，太阳尚未落山。



	 



	　　当夜，郢寿城外没有出现淮北楚军残部，这座不大的楚国都城第一次变成了没有王城灯火的夜幕笼罩下的黑城。王翦与章邯赵佗在城内军帐会商，议定：赵佗率两万陇西飞骑，立即将俘获的楚王与楚国世族大臣押送回咸阳；章邯军留镇郢寿，继续驻扎郊野扩展营垒，以为大军集结根基。部署完毕，王翦本欲率幕府马队连夜赶赴淮北，毕竟，攻克楚国都城并俘获楚王之后，淮北战场又迅速凸现为轴心大事了。然则，王翦尚未出发，蒙武军报便到了：楚军残部大约二十余万，已经“突围”逃入垓下河谷，秦军各部已经四面合围，上将军可全力处置淮南战事，无须忧心淮北追杀大战。王翦思忖片刻，给蒙武回书一件，叮嘱其务须全歼项燕主力，尤其不能走脱项氏的江东精锐；大战结束之后，立下淮南会兵。然后，王翦放弃了再上淮北，开始在幕府精心谋划进兵吴越岭南的未来战事。



	 



	　　旬日之后，蒙武率主力大军南下了。



	 



	　　王翦接到的战报是：楚军主力全部覆没，李信率八千敢死骑士死死咬住项燕幕府，在垓下一片无名谷地围困项燕三日之久，楚军粮绝，无力为战，项燕自杀，已经验明正身无疑。唯一缺憾是，楚军主力大将项梁逃脱，搜寻垓下三日不见踪迹。



	 



	　　“上书秦王，我军立下吴越岭南，一年平定百越！”



	 



	　　这是秦王政二十四年初夏，公元前223年的故事。



	 



	　　秦王政时年三十七岁，上将军王翦年逾六旬。



	 



	 



	 


www.xiabook.com下~书- 网



第九章 分治亡楚 九、固楚亡楚皆分治 不亦悲哉



	　楚国的最后岁月，堪称山东六国中最有型的一个。



	 



	　　即或是军力最为强大的赵国，在护国之战中也未能有一场足以令人称道的胜仗。虽然，灭国之前的李牧军曾两败秦军，然败非秦军主力，且战事规模较小，远不能与楚国抗秦之战同日而语。相比之下，楚国在最后岁月的两次大战实在是有声有色。第一战，楚军以成功的防守反击战大败秦主力大军二十万，追击三日三夜不顿舍，攻破两壁垒，杀七都尉，以最保守估计，秦军战死也当在七八万上下（不包括伤残）。此战规模之大，超过了战国中期六国合纵抗秦的最大胜仗——信陵君救赵之战，更远远超过其余几次胜秦小战，而当之无愧地成为战国百余年整个山东六国对秦作战的最大胜仗。第二战，秦以举国兵力六十万南进，楚军以六十余万应战，对峙年余兵败，堪称虽败犹荣。败而荣者，一则，楚国在奄奄一患之时尚能聚结与秦国对等的兵力，形成战国之世唯一能与长平大战相媲美的平原战场大相持，其壮勇气势可谓战国绝唱；二则，国君力主抗秦而城破不降，统帅殚精竭虑而兵败自杀，从来分治自重的楚国世族没有出现一个大奸卖国者，凡此等等，皆有最后的尊严。
