《大秦帝国·第三部 金戈铁马》查看《大秦帝国·第三部 金戈铁马》书评和最新更新以及相关书籍推荐请到《大秦帝国·第三部 金戈铁马》专题网址http://www.xiabook.com/ls/4921/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第三部 金戈铁马 楔子



	　五月初，一个惊人的消息传来——秦王亲率五万铁骑渡过孟津，直向洛阳逼来！
	　　宣太后的眼角缓缓渗出了一丝细亮的泪水，明日都来章台，我有话说，都忙去了，不用人陪我。秦昭王看一眼魏冄，一句话没说便走了。魏冄一直木然地跪坐着，此刻要起，却觉得两腿已经不是自己的了，强咬牙关猛然起身，竟是轰隆咣啷地跌倒在玉案上。宣太后嘴角一抽搐，老了，你也挺不住芈氏了。声音虽小，却是地道的楚音，魏冄竟听得分外清楚。骤然之间，魏冄心中一抖，竟一挺身神奇地站了起来，但有魏冄，便撑持得芈氏！一句说罢，竟赳赳大步地走了出去，沉重急促的脚步声竟将一座干栏震得簌簌索索。宣太后起来了，扶着那支青绿的竹杖，缓慢地摇下了干栏，摇出了竹林，摇到了与火红晚霞融成一片苍茫暮色的松林草地中。这胡伤如何便能败了呢？八万精锐铁骑啊！秦军只有三十多万，骑兵只有十余万，一战净折八万，强秦八十余年可当真是闻所未闻也。秦国军法：无端败军者斩刑不赦！何谓无端？庙堂之策无误而大将战法有失也。攻赵之战全军覆没，可谓秦军大耻。算不算得胡伤“无端”战败呢？寻常看来，当是胡伤之罪了。赵欲灭中山，秦欲奇袭而迫使赵国回兵，以保秦国河东屏障。如此定策，难道有错？没有啊，确实没有。那么，胡伤八万将士有错？能攻下阏与险关而直逼武安城下，便说明一个道理：只要此仗打得，任谁只能这样打。最终全军战死，非将之过也。如此猛勇惨烈，纵然天地鬼神亦当为之变色。身为一国摄政太后，何忍将脏水泼向八万忠勇将士的墓碑？何忍玷污他们身死异乡含恨游荡的魂灵？哪么，究竟错在何处呢？宣太后摇摇雪白的头嘟哝了一句楚语，毋晓得山鬼招魂了？荆楚人多敬山鬼，连大诗人屈原都专门写了《山鬼》长歌。楚人都说，但进大山迷路，便是山鬼迷了你的魂灵，分明你走得没错，脚下却偏偏走错，由不得你也！如此说来，阏与之惨败便是天意了？上天要是存心让你出错，纵然圣贤又能如何？呸！宣太后惨淡地笑了，如此山野怪谈方士之说，你却信了？你纵然信得，老秦人难道也信了？天下战国难道也信了？掩耳盗铃，芈八子何其蠢也。



	 



	　　仔细想来，众皆昏昏我独醒，还得说白起了得，兵家大势拎得清！若无白起羽书，这阏与之败岂非便要冤屈了八万秦军锐士？岂非要湮没了我等一干君臣的昏庸错断？秦之强，在于法行如山，阏与之惨败若对朝野没个交代，这老秦人丧子之悲愤岂能平息？一班老秦大臣又岂能不闻不问？话说到头，若得秦国不离心离德，便得在她芈八子与秦王魏冄三人之中出得一人承担罪责。秦王是自己的亲生儿子，正在盛年之期，又不亲自主政，他纵然愿担罪责，又何能服人之心？丞相魏冄是自己的嫡亲弟弟，撑持国政三十年，功勋卓著，然则其性也暴烈其行也霸道，若由他承担罪责必定是大快人心，然则，岂非也意味着要将他置于酷刑死地？魏冄一死不打紧，入秦的芈氏三千余口，却有何人护持得浑全？面对着血红色的沉沉落日，宣太后猛然打了个冷颤。



	 



	　　次日午后，秦昭王与魏冄白起分别同时到了章台干栏云凤楼。令三人惊讶的是，大厅竹榻前第一次挂起了一道黑纱，两边站着两个目光炯炯的侍女，三张长案却离黑纱近在咫尺，完全不是寻常时日的摆置。三人一阵愣怔，便是同声拱手：“参见太后。”黑纱后传来宣太后苍老的声音：“都坐了。只听我说，任谁无须多言。”



	 



	　　“遵太后命！”三人竟都觉得有些不安起来。



	 



	　　“第一件事，阏与惨败，罪在芈八子错断大势。”宣太后的声音竟是清晰异常，冰冷得令人心跳，“秦王未涉国政，丞相亦未力主，芈八子利令智昏，是为国耻也。秦法昭昭，不究大败之罪，不足以养朝野正气，是故即颁《摄政太后罪己书》，以明战败之罪责。”“母后！”秦昭王一声哽咽，目光却飞快地瞄过了魏冄。



	 



	　　魏冄紧紧咬着牙关，唇间一缕鲜血竟哧的喷出，却硬生生没有说话。



	 



	　　“秦王少安毋躁。”宣太后的话语第一次干净得没有丝毫的家常气息，“第二件，武安君白起，国难不避艰危，强势独能恒常，沉毅雄武，国之干城也。终白起之世，秦王若有负于武安君，人神共愤之，朝野共讨之。”“娘啊！”秦昭王一声哭喊，便是号啕大哭，“娘亲正当盛年，何得出此大凶之言！”呼地起身便扑向竹榻。两个侍女却同时一个箭步便架住了秦昭王，太后有令，任谁不得触动黑纱！秦昭王更感不妙，挣扎着嘶声哭喊：“娘啊，你我母子共为人质，情如高天厚土，娘何能舍嬴稷而独去了！”



	 



	　　“嬴稷！”却听宣太后冷冷叱责，“你已经年届不惑之期，如此狂躁，成得何事？你只说，方才正事，可曾听得进去？”“娘！”秦昭王一声哽咽，却又立即正色道，“嬴稷但有人心君道，何敢自毁干城？”“便是这个道理。”宣太后平静冷漠地声音又缓缓传来，“第三件，八万铁骑为大秦烈士，当设法全数运回尸身，务使忠勇烈士魂归故里。”“太后，”白起第一次哽咽了，“此事白起一力为之，太后宽心便是。”宣太后长长地叹息一声：“最后一件：对赵战事，悉听武安君白起决之，秦王与丞相唯秉政治国，毋得，搅扰……”猛然，黑纱后传来沉重的一声喉结咕噜，动静大是异常！



	 



	　　三人觉得大是不妙。白起一个长身便甩开了两名侍女，几乎便在同时，也一手扯开了黑纱。便在这骤然之间，三人面色苍白，踉跄着竟是一齐跪倒——素净的竹榻上，跪坐着一身楚人装束的宣太后，鹅黄明艳的长裙，雪白的九寸发髻，胸前挂着两条晶莹圆润的红色玉佩，双手肃然握在肚腹前，一口雪亮的短剑插在腹中，鲜血弥漫渗透了竹榻下的白色丝绵大毡，竹榻边搭着一方白绢，赫然便是鲜红的四个大字“自刑谢国”！



	 



	　　“咚！”的一声，秦昭王撞倒在案前昏了过去。



	 



	　　夜幕降临了，无边的林海涛声淹没了整个山塬。章台的所有灯火都点亮了，小山一般的干松柴围住了秀美的干栏云凤楼。午夜时分，魏冄举起了一支粗大的火把，丢进了松油津津的柴山，轰然一声大火冲天而起，整个山塬竟是惊心动魄的血红。三月之后，宣太后的隆重葬礼在老秦人的万般感慨唏嘘中结束了，秦国朝野终究是平静了下来，对赵国的仇恨也由举国喊杀化成了一团浓浓的疑云——如何在骤然之间赵国便强大得足以硬碰硬地打败秦国？强敌便在邻里，秦国却浑然不觉，毛病究竟出在了何处？目下赵国实力究竟有何等强大？赵军战力若都象赵奢之军一般悍猛无匹，老秦人又当如何？



	 



	　　月余之间，咸阳宫便连续举行了十几次朝会，秦昭王定下音准：“只议内事，不涉邦交。”竟是将朝野疑云一囫囵掩埋起来。丞相魏冄重新振作，每次朝会后都要颁行几道丞相令，随后便立即派出干员督察推行，两三个月下来，国政民治便是井然有序热气腾腾。老秦人仿佛又回到了孝公商君变法时期，鳖足了一股劲勤耕奋兵，嘴上却甚也不说。



	 



	　　然则，细心的朝臣吏员却都觉察到了一个异象：自宣太后葬礼之后，在国人心目中最有份量的武安君白起竟是一次也没有露过面。熟悉白起秉性者的将士国人都说，白起但沉，必有大举，等着吧，大秦国不会爬下的。



	 



	 



	 


www.lzuoｗｅｎ．ｃｏｍ下！书！网



第十章 胡服风暴 四、茫茫边草　云胡不忧



	　秋风萧瑟的时节，一支商旅车队辚辚驶进了河内郡东北端的安阳要塞。



	 



	　　安阳原本是魏国城邑，叫做新中。白起夺取河内郡，秦国便将这座要塞改名为安阳 。这安阳正在洹水南岸，北出洹水百余里便是邯郸，历来都是魏赵秦韩通商之枢纽，自然也是兵家垂涎之关墚。这支商旅进了安阳便安下了大本营，专门做起了贩马生意。战国之世，河东汾水地带的骏马很是有名，被天下呼之为“赵马”。赵马虽则不如阴山胡马那般雄骏高大，却是个头适中奔驰耐久，很得中原各国的青睐。不出战马的江南吴越楚三国，更是以大量买赵马为急务。这支商旅人楚语楚衣，显然便是楚国马商。旬日之后，这支商旅便分做三路进入了赵国：西北路河东，东北路邯郸，北上一路竟直奔云中九原。进入赵地，这三路商旅便星散流云般化开，渗到赵国的角角落落去了。过得不久，便有络绎不绝的骏马从赵国进入安阳。奇怪的是，马商但入安阳，却从来不住楚国商社，而总是住进靠近官府驿馆的一家小客栈。每到夜晚，这些马商便必到驿馆，而驿馆的灯火也便常常通夜长明。住得三两日，马商们便又北上了，一旦回来，又是如此。倏忽之间，这支商旅便在安阳驻扎了两个春秋。



	 



	　　两年之后的中秋，秦昭王会同丞相魏冄并一班重臣在章台举行了秘密朝会，议题竟是只有一个：听上将军白起通说赵国详情，议定对赵长策。秘密会商整整进行了三日，末了秦昭王竟是慨然一叹：“若非赵雍心血来潮，大秦国便真正难过也！”终于，赵国二十余年强大的面纱被揭开了。



	 



	　　赵国的强大，还得从赵雍即位说起。



	 



	　　这赵雍，便是后来威名震动天下的赵武灵王。赵雍即位时，正是秦惠王十三年，也就是秦国称王的那一年。赵雍之勇略，原本便为列国所知，惟其如此，他的即位便为天下瞩目，各国都忐忑不安的注视着赵国。然则，一年一年的过去了，赵雍却丝毫没有动静，一直到了第十九年，赵国依旧在沉沉大睡。其时燕昭王任用乐毅的变法强燕已经开始，秦昭王也已经从燕国回秦即位，齐国已经成为不可一世的超强战国。当此之时，秦国主少国疑似乎已经黯淡，楚国怀王昏聩已无伸展之力，魏国萎靡不振，韩国堪堪自保，唯余燕齐赵三国大有变数。然则，赵雍十九年没有响动，谁还能将赵国在放在心上？要说春秋楚庄王初期沉沦，也不过十年不鸣，而后便是一鸣惊人。赵雍果真勇略，何至十九年不鸣？要将一个十九年默默无闻的战国君主看作深谋远略，任谁都会不可思议的。大战连绵，争端迭起，十九年踏不进中原一步，指望天下正眼看你？于是，列国便渐渐有了公议：赵雍庸才，原是天下人走眼也。公议弥漫，众口铄金，战国目光便齐齐的聚向了齐燕两国，对赵国竟是不屑一顾了。



	 



	　　然则，恰恰便在这第二十个年头，赵雍竟使天下轰然炸开！



	 



	　　哈哈，赵雍智穷才竭，竟要沐猴而冠穿胡人衣裳了。还要学胡人轻兵骑射？甘心做胡人子孙算了，当真华夏耻辱也！一片嘲讽戏谑嬉笑怒骂，列国君臣竟连正经评议一番的心思都懒得去花，谁却要去循战国之例派出特使探察了？于是，一场后来使天下战国目瞪口呆的巨变，竟是在任谁也不在意的情势下悄悄发生了。



	 



	　　事实上，赵雍从一即位便开始了异乎寻常的谋国奔波。



	 



	　　赵肃侯留下的赵国，是一个内忧外患交相迫的危邦。先说这外患。全局看战国之世，可以说没有任何一个大国没有外患。然则基于地缘存在的独特性，外患的严重程度却是有巨大差别的。譬如秦国，秦惠王之后，西部北部的戎胡之患便大为减轻。在秦昭王夺得魏国河内郡与楚国南郡，又大力反击北地、上郡的匈奴胡人部族之后，秦国的外患几乎全部消除，所有的对外大战都是基于大争天下而发。南部楚国在吞灭吴越之后，外患便只有西北的强秦与东北的齐国。滨海之齐国，西有宋国鲁国薛国卫国等小邦隔开中原大国，也只有与北燕南楚互为外患而已。中原腹心的魏韩也只有秦楚齐三大国构成外患，却没有北地胡患。纵是燕国，在燕昭王平定辽东之后，东胡之患也全部流窜转移到了赵国头顶，燕国的外患也只有齐赵两个夙敌了。



	 



	　　惟有赵国却是特异，非但有中原战国的大争外患，亦有中原各国已经消除或大为减轻的胡患，当真可说是外患层叠！具体说，这时的赵国北有三胡（东胡、林胡、楼烦），西有中山与强秦，东北有老冤家燕国，东有咄咄逼人的强大齐国，南有同根相煎百余年的魏韩两国，实在是强敌环伺危机四伏。而在所有的外患中，北地胡患对赵国威胁最大，以天下棋语说，便是“急所在胡”。其所以如此，在于秦国强大之后，将西部戎狄的“不臣”部族与北地、上郡的游牧匈奴以及林胡楼烦已经全数驱赶出境，这些戎狄匈奴胡人部族便聚集于阴山草原及其东北部大漠，占据了包括九原、云中在内的广阔地带 ，直接压在了赵国雁门要塞的头顶 。与此同时，东胡部族在丢失辽东根基之后，也迁徙到西北草原大漠，压在了赵国正北的代地 。然则，更急迫的还是赵国的两大胡族夙敌——林胡与楼烦。林胡也叫做澹林，是长期游牧于雁门关北部山地草原的强悍部族。楼烦则是长期游牧于秦国上郡与雁门南部山地的强悍部族，丢失秦国上郡根基，便举族北迁到赵国代地雁门之间，与林胡一起构成了赵国的肘腋大患 。其所以是肘腋大患，便在于这林胡楼烦有一个共同处，便是精于骑射动如飓风，经常出其不意地攻陷城堡掠夺财货人口牛羊马匹，偏偏却是极难捕捉，即使费尽心力咬住了也无法给予重创，更不用说聚而歼之了。赵国其所以始终在北边驻守十万大军，且始终无法将这十万大军投入中原争霸，根本因由便在于强大的胡患始终不能稍减。赵国其所以民穷财竭，极大的原因便是三胡部族经常的闪电式的掠夺。就大势而言，这时的赵国边患实际上便是整个华夏的边患。换句话说，就是西北两方之游牧部族，自春秋以来对整个华夏的威胁，此时都聚集到了赵国头上。
