《晚清七十年(二)：太平天国》查看《晚清七十年(二)：太平天国》书评和最新更新以及相关书籍推荐请到《晚清七十年(二)：太平天国》专题网址http://www.xiabook.com/ls/589/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章论晚清周期性内乱与洪杨悲剧	1
    果然英国在一八六〇年烧掉圆明园，打赢了“第二次鸦片战争”（thesecondopiumwar，也叫theanglo-frenchchinesewar，英法联军，1858～1860），签订了《北京条约》，取得了对华一切特权，包括对鸦片毒品的公开合法贩卖。逼死了咸丰爷之后，他就要调转枪头来对付那个胡涂虫洪天王了。

    垄断海外汉学界对清季外交研究的哈佛学派，一直高唱“鸦片战争不是为着鸦片打的”（theopiumwarisnotforopium）。如今费正清先生虽已作古；我还想正告费公的门徒们一下，不但第一次“鸦片战争”是为着鸦片打的，“第二次鸦片战争”还是为着鸦片打的呢！（参见拙著unitedstatesdiplomacyinchina.seattle:universityofwashingtonpress,1964.p.232.）不信你再查查中国海关帐目；研究研究常胜军的来龙去脉。只是这些事只能为知者言。洪天王那批乡下哥儿们，哪里知道呢？

    4.15	称王太早，圣灵乱封

    太平天国在洪杨领导之下的军事和工商业经济，搞得都还不错，所以他们“进城之后”还能搞出个像孙权那样的东吴割据之局——其后石达开领兵去四川，也是想去做刘备去的。

    可是洪杨所领导下的政治再夹杂着一个二百五的洋教邪门，那就一塌糊涂了。

    朱元璋当初造反时，颇能礼贤下士。所以还有个举人朱升给他一点忠告，叫他：“高筑墙、广积粮、缓称王。”

    洪秀全在政治上犯的第一个严重的错误，便是“称王太早”。他还不过只有喽啰二三干人的时候，在永安他就称起王来了。他不但自称天王号万岁，他底下五个王——东西南北翼，也分别成了：九千岁、八干岁、七干岁、六千岁和五千岁。

    这一来不得了，不但他自己不能再有心理上的满足；他底下那个连环套也不能再升了。设若那个文武双全的五千岁翼王石达开，忽然建了个三箭定天山的不世之功，要升官了，他的上级跟着升。别人犹可，东王就不能再升：一升升到“万岁”；搞成天有二日、民有二主，那还得了？！

    再者，在他们的宗教里面，可能是由于洪氏对耶教神学之无知，他把杨秀清封至高于他自己一级。杨在教里的头街是：“禾乃师、赎病主、圣神风、劝慰师……。”其中尤其是圣神风这个神位在耶教“三位一体”（trinity）的教义中，他是和上帝与耶稣同列的。

    三位者，圣父（上帝，father）、圣子（son，耶稣）、圣灵（holyspiritorholyghost）也。而“圣灵”在《圣经》的早期译本中被译为“圣神风”。秀全不识西文。只对中译的“风”字望文生义，误以为“圣神风”只是个资深传教士，或“风师”、“雷公”一类的东西。因此把这个神位颁给杨秀清了。其实在教义中，“圣神风”是上帝一神三体中之一体，非比寻常传教士。正如佛教中的“千手观音”、“千眼观音”之化“身”，不能与一般尼姑同列也。

    其后当洪教主与西方传教士争辩救义时，他还是坚持他自己的解释，并举例说：他也曾封翼王石达开做个“圣神电”（雷公？）呢！至于圣神电在耶教的神学里算个什么东西，他就不管了。——他认为他是可以修改《圣经》的。

    可是杨秀清既有此头街，自认为“圣灵”，并可以代上帝天父传语，一切都在天王之上，他就要取代天王为教主了。

    在政治实力上和宗教理论上，杨秀清都觉得是篡位的时候了，果然这出滑稽剧，便在他们“进城”后的第三年一八五六年的夏秋之交，就上演了。

    4.16	我做万岁，你做万万岁

    一八五六年是太平天国十四年的历史上比较光辉的一年。是年六月，在翼王石达开、燕王秦日纲、丞相陈玉成、李秀成通力合作之下，太平军一举攻入向荣的江南大营，解了历时三年的天京之围。向荣未几即羞愤而死。

    东征的太平军据守扬州镇江亦固若金汤。西上的太平军此时也打下汉口和汉阳，武昌亦在围攻之中。南下略地的太平军，深入江西，也不无战绩。这时他们的北伐军虽然已被打得全军覆没，但是对这群在小天堂享福的太平王和高干，那是太遥远了。不但对他们个人享受无关痛痒，对他们东吴这个割据小王国也没有威胁：国无外患，内忧就应时发生了。

    关于“太平时，王杀王”的“天京事变”。当时中外人士都有很多大同小异的记载。作个综合报导，故事大致如下：

    在向荣死于八月九日的消息传入南京之后，东王极为骄傲，认为是他一人的功勋，便心存篡窃之异志。为借口西线紧急，遂悉调北王韦昌辉、翼王石达开等要员，赶赴前线督师。天京后方就只剩天王和他自己了。一日东王诡称“天父下凡”，召天王至东府，由天父对天王说：“你与东王均为我子，东王有咁（这样）大功劳，何止称九干岁?”洪说：“东王打江山，亦当是万岁。”天父又问：“东世子（东王的儿子）岂止干岁？”洪说：“东王既称万岁，世子亦当是万岁；且世代皆万岁。”天父大喜说：“我回天矣。”

    【附注】咁（gān）：这样，这么，如此。

    据说天王既答应东王称万岁之后，却反问一句：“四弟……万岁之称，久宜顺天应人，顾将何以处我？”东王说：“二哥当称万万岁。”洪佯喜。二人乃决定在下月秀清生日时（一八五三年九月二十三日），正式晋封。

    洪氏还宫后，一面调动宫内女兵防守皇城，以防东王偷袭；一面送密诏致在长江上游督师的北、翼二王，迅速返京，勤王护驾。翼王较远，归来需时，而北王较近，乃率锐卒三千，星夜乘船赶回南京；九月一日夜遂舍舟登陆，潜入城内。他是否曾入天王府与洪密议，不可考。但知他当夜便伙同燕王秦日纲，攻入东王府，其情况可能像“西安事变”，于半夜中出其不意也。

    有人记载说秦日纲直扑东王卧室，见东王没二话便当胸一刀：“刃出于背”。东王既死，他们乃杀尽东王府男女数千人，其中包括东王娘及妾侍五十四人。天明后，他们更用软硬功夫遍捕“东党”。一日一夜被屠杀者两万余人。其中着红衣黄袍的高干，不计其数。全朝掌政之干部精英，一时俱尽！

    东王死后，北王一不做、二不休，乃大开杀戒。以搜查东党为借口，大捕异己。南京城内被杀得鬼哭神号。而杀人最残酷者则为太平军中之童子军，盖亦如毛泽东之红卫兵、造反派，以虐杀为笑乐也。

    结果东王之纂窃未遂，而北王之叛乱反成事实。东王死后约十余日，翼王始自武昌前线，赶回南京。他晤北王之后，大感恐怖，夤夜缒城逃去。北王捕之不及，乃索性正式叛变，攻打天王府。所幸此时忠于天王的干部和将士仍多，他们乃伙同东王余众向北王反攻。北王不敌，终死于乱军之中，结束了这一场“王杀王”的“天京事变”。

    【附注】夤（yín）夜：深夜。缒（zhuì）：用绳索拴住人或物从上往下放。

    东王、北王皆死之后，当年首义老干部，唯翼王仅存。秀全乃召石达开回朝辅政。可是太平天国经此“浩劫”之后，人事全非。洪氏兄弟开始当政揽权。石达开惧诛，乃再度缒城逃命。

    翼王一去，太平朝中除天王之外，首义领袖就无一孑遗了。



 第5章	两次“长征”，两番“寸磔”

    发生在一八五六年九月的长毛“王杀王”的“天京事变”——北王杀东王、天王杀北王；天王又要杀翼王，翼王缒城逃走，太平天国分裂——是杀得够惨了，但在三千年国史上，并不算什么例外。君不见刘邦杀韩信、彭越？李世民杀哥哥弟弟？朱元璋杀尽功臣？康熙爷平三藩？乃至我们及身而见的毛主席杀高（岗）、饶（漱石），迫林彪，囚彭德怀、贺龙乃至刘少奇、陶铸等无数功臣（他们死得比杀头还惨呢）。

    笔者曾于五、六〇年代之间，在课堂里告诉学生：在中国三千年的政治史中，不杀功臣的只有北宋和中共两朝。在宋朝，赵匡胤来个“杯酒释兵权”，便把问题解决了。毛泽东更伟大，他叫陈毅去办外交；贺龙去打桌球，连一杯酒也不用喝，真是圣主明君也。——谁知言之过早。后来史实证明毛公比他的前辈们更窝囊！朱元璋等只杀杀高干，尚未殃及无辜人民。而毛氏为着杀功臣，竟驱赶亿万无辜人民与小吏去陪斩，那实在是王小二过年了。

    可是在三千年“杀功臣”的公式中，表演得最下流、最无知的还是长毛这一窝起义的农民领袖呢！他们并没有像毛主席已“打平天下”呢？他们“进城以后”才三年嘛！就等不及，互相砍杀起来，把个极有希望的革命政权，砍得稀巴烂，而同归于尽。

    5.1	由主动割据到被动围剿

    前文已言之，太平军兴起的前三年（一八五一～一八五三），原是一股流寇。这股流寇如学学闯王李自成，倾巢而出，不顾一切，一鼓作气，便把北京打下，坐上金龙殿，再号令全国，传檄以定；那时他们是做得到的。——这是所有太平史家，包括笔者自己，都一致公认的。不幸这群来自两广的贫苦工农和三家村教书先生，误认为“北方沙漠苦寒”，直隶（今河北省和北京市）是“罪隶之省”，太遥远了，太苦了，引不起他们的兴趣。他们远在金田、永安时梦幻中的“小天堂”，便是六朝金粉的金陵南京。三月江南的真天堂、大天堂之迷人，是出乎这些贫农领袖们想象之外的。一旦到了天堂，他们就沉不住气了——“得此已足”，其外还要什么呢？遥望那沙漠苦寒之地，就放它一马，由它去吧！
