《晚清七十年(一)：中国社会文化转型综论》查看《晚清七十年(一)：中国社会文化转型综论》书评和最新更新以及相关书籍推荐请到《晚清七十年(一)：中国社会文化转型综论》专题网址http://www.xiabook.com/ls/632/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    自序：告别帝制五千年	1
    匈奴族是我们汉族扩张主义者最早的，有明显史料可稽的受害者。其族本名曰“匈”（hun），“匈牙利”（hungary）之匈也。“奴”字可能就是我们汉族扩张主义者把它加上去的。正如日本人的老祖宗本自名曰“倭”（wa），它那个倒楣“倭奴”的“奴”宇，也可能是我们汉人给他们加上去的。早期的欧洲史家和汉学家，对huns是否就是hsiung-nu颇存疑虑，就因为他们不知道这个“nu”字，可能就是我们中国“种族主义者”（racist）所玩的花样。

    匈民族被我们的侵略大将卫青、霍去病、窦宪等人，给“扩张”出去了。他们抛弃祖宗庐墓、君父故土，逃难逃到中亚和东欧。在那儿，他们又把当地土著“扩张”得七零八落。终于在四、五世纪之间把整个欧洲弄得天翻地覆；最后弄出个史无前例的“民族大迁移”（thegreatmigration）来。没有民族大迁移，哪有中古和现代的欧洲呢？所以历史家如果说，只有现代的欧人东侵才具有“史无前例”的影响，那就昧于古史了。

    四、五世纪时欧洲，为什么闹得那样天翻地覆呢？曰：“中国扩张主义”西进之后果也。“中国扩张主义”为何物也？威尔斯（h.g.wells）教授所谓“chineseimperialism”也。所以“扩张主义”和“帝国主义”，大致可以说是“同义字”。至于十三世纪的蒙古西侵，也可说是“chineseimperialism”，因斯时的东方政治哲学尚无国际平等之概念（equalityofnations），蒙古人所服膺者仍是儒家传统之宇宙国家（universalstate）。彼以少数边疆民族入主中原，建立元朝，其性质正如满族之建立清朝，亦天下共主之一朝而已。

    所以现代西方的“帝国主义”，盖亦起源于近代欧洲的“扩张主义”。这一点，任何国家、任何派别的历史学者，大致都可完全同意的。

    可是本为中国扩张主义的“受害者”（victims）的欧洲民族，何以于近代，忽然大肆“扩张”起来呢？而近代欧洲扩张主义又是个什么性质呢？为著一般中文读者的方便起见，我们最好还是把中西史籍对比著看，将这桩史实，简单地从头叙述一遍，再及其他。

    7.2	封建末期的解放运动

    笔者于前章曾略言之：中西“封建制”（feudalism）之崩溃，时间上虽相去一千七百余年，在性质上与形式上则颇为相似。中国在封建末季的“战国时代”，王纲解纽、五霸争雄；结果导致百家争鸣、诸子蜂起。终于孕育出一个学术思想、政治经济、军事外交、社会生活……等等彻头彻尾的“解放运动”——它也是我东方文明最光辉灿烂的一段史实。可惜这个光辉灿烂的运动，最后竟以最惨痛的“焚书坑儒”的方式结束了。自此以后，我民族的智慧，就被帝王将相和儒教圣贤，牵著鼻子，一牵两千年。所以汤恩比大师说，中国文明自此便一蹶不振了。

    且看西方呢，古希腊、古罗马的文明原也是辉煌灿烂的。不幸他们于四、五世纪之间，为“民族大迁移”所腰击，竟被诸蛮族入侵（亦如我国史上的“五胡乱华”），弄得四分五裂。可是这些西方蛮族，一面虽毁坏了罗马文明，另一面却又自身“罗马化”——其情亦如我国的五胡汉化。值此扰攘期间，那原为罗马时代旁门左道的“基督教会”乃乘虚而入。其情况亦如佛教大盛于我国南北朝之间也。经过数百年之混乱，整个欧洲终于被基督教所征服而形成一个庞大的“基督世界”（christendom）。（在东方，佛教便没有这项福气了。）

    在这个基督世界里，那些流窜蛮族（今日欧洲白人的祖先）逐渐定居。其罗马化、基督化了的酋长们也就逐渐地落实他们部落的统治而变为（与我国春秋战国时代类似的）封建诸侯了。他们各自霸占土地、豢养农奴、组织庄园，不断地增进生产以自肥。而与他们平行发展的“基督教会”除霸占土地之外，还兴办教育、建筑教堂、规范文化、包办上帝以自尊。这样使形成了他们“政”（state）、“教”（church）两头大的“中世纪文明”（medievalcivilization）了。

    因此，就中世纪文明的本质而言，无封建诸侯与封建生产制，则蛮族社会便无法安定，原始农业便无法增产。无教会与上帝，则诸蛮族各“拜”其“拜”，小拜拜拜大拜拜，亦不成其为宗教、不成其为文化。所以封建诸侯与教会司铎在中世纪亦各有其文化任务与历史功勋。双方配合适度，亦可使庶民乐岁终身饱、凶年得免于死亡。安居乐业、弦歌处处，煦煦然，固亦有三代之遗风焉。已故吾师中古史权威之艾文斯（austinp.evans）教授，总以中古社会生活为人类社会生活之理想境界，良非虚奖。君不见马丁路德乎。路氏对教会腐败，虽恨不得与之偕亡，而对封建诸侯则颇能曲谅，亦自有其卓见也。

    但是历史毕竟是随时间移动的。所谓“此一时也，彼一时也。”封建制、庄园制、基尔特制，虽俱有其历史任务，然任务完成，时移势异；时势变而制度不变，它们就成为进化的绊脚石，历史的反革命了。此吾友严家其先生于最近神游罗马参观“异端法庭”（inquisitioncourt或holyoffice）之后，便与其誓不两立，亦职是之故也。

    中世纪封建文明，以善自培植而达于饱和状态，一个“解放运动”（如中国古代之“百家争鸣、诸子蜂起”）就应运而生了。可是中西封建社会之崩溃却同源而殊途。我国的“诸子蜂起”，终以诸子同坑而结束。欧洲则因为出不了一个秦始皇，收束不了这个“处士横议”的局面，因此现代欧洲为反抗“政”、“教”两大桎梏的“解放运动”就像一窠蜂子，向四处爆炸了。其出现方式如“宗教改革”、“商业革命”、“方言文学”、违反教义的科技探讨、规复原本为基督徒所不悦的“罗马法”之研究与施行等等……总之一个广义的“文艺复兴运动”，乃如野火之燎原，一发而不可收拾。欧洲的天地太小了，它们火花四射，很快地就烧遍五大洲。它们结束了欧洲的“大黑暗时代”，便把人类的文明自“中古”推入“现代”。因此一部三百年的“现代世界通史”，就变成一部“欧洲的扩张主义”的历史了。

    7.3	“扩张主义”的“两面性”

    所以现代欧洲的向外扩张是有其善恶的两面性。其“善”的一面，则笼罩由西欧开始的“现代文明”各方面（variousaspects）的向外传播。其形而上各方面或可概括之为“德先生”（民主和相关的观念）；其形而下者，便是“赛先生”（科学）了。

    而“扩张主义”的“恶”的一面，则是欧西白种民族国家利用其先进科技成果，向落后地区奸掳焚杀，作其赤裸裸的掠夺、侵略和侮辱。

    因此，这一现代的欧西扩张主义，其“善”的一面的博播，虽非其原来的“动机”，然其“结果”则不无可取。例如上文所举有关我们日常生活的小例子“刷牙”。无“西风东渐”，让我们“洋化”一番，我们早起不刷牙、岂不难过乎哉？这一点我们就要拜侵略者之赐了。

    可是这一类“原本无心”的“牙刷主义”的传播，终抵不掉他们那“存心作恶”的炮打火烧、走私贩毒、“华人与狗”等等罪恶行为。这“恶”的一面，就是不折不扣的“帝国主义”和“殖民主义”（colonialism）了。

    所以我们如果要讨论那些来自西方，本质上大同小异的什么“扩张主义”、“殖民主义”和“帝国主义”，那我们就得从不同的角度去看它。我们如只为感情所驱使，而把“帝国主义”看成近代中国的“万恶之源”，这多少也有乖史实。因为它在枪杆、鸦片之外也还有些好东西。君不见，我们今天搞得轰轰烈烈的什么民主、人权、妇女解放……等等，不都与“帝国主义”同船光临的吗？否则我们还不是在搞那个倒楣的“三从……（原书缺第171页）
