《薛家将》查看《薛家将》书评和最新更新以及相关书籍推荐请到《薛家将》专题网址http://www.xiabook.com/ls/3472/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第01回　薛仁贵奉日进京城　李道宗设计害忠良

www.ｌzＵＯＷＥＮ．ＣＯＭ

	    滚滚长江东逝水，
	    薛丁山飞马摇枪，来到两军阵前，口口声声叫杨凡出阵。早有人报到关上。杨凡正在祝贺哩，身边还坐着他的四员大将：冯国龙、冯国虎、冯国勇、冯国强，号称冯家四勇，这是杨凡的左膀右臂。这边坐着霍氏三鬼，因为这三位都难看，所以送了这么个绰号，霍氏三鬼是：霍金堂、霍玉堂、霍满堂，每人掌中一对大锤，都有万夫不当之勇。因为杨凡首开旗门打了胜仗，哈密国的国王特派两名专使为他祝贺，这两名专使一个叫青椒不辣，一个叫八哩马花，这两个人也是六国之中有名的武将，带着五百头牛，五百只羊，还有不少好酒，来到两军阵前。杨凡居中而坐，耳中听的是歌功颂德，一片赞扬之声。把这小子美的，大口地喝酒吃肉。正在他们高兴的时候，报事的跑进来了：“报大帅，唐兵又在关前亮队，为首的正是薛丁山，口口声声要大帅出阵。”“哇呀呀——”杨凡一阵怪叫，气得他把酒杯一扔，站了起来：“我正想会他。这小子和我有夺妻之恨，是我头一个仇人，来呀，给我带马抬刀！”大家都给他观敌-阵，带兵一万，出了白虎关。



	 



	    两军阵前列好了队，杨凡立马纛旗之下，往对面观瞧，见唐兵格外整齐严肃，绣旗招展。两军阵前，有一位白袍小将，见此人身高八尺挂零，细腰-臂，双肩抱拢，扇子面身材，面白如玉，眉分八彩，目若朗星，准头端正，四字阔口，牙排碎玉，齿白唇红，两只元宝耳朵，仔细一看，那个鼻子那个眼，那个眉毛那个脸，五官貌相，长得十分俊俏，马前马后百步威风，银盔素甲，白马长枪，背后背鞭，人前一站，真好比乱草之中的灵芝，群鸡之中的彩凤。杨凡看罢多时，也不由得暗挑拇指称赞。他心里想，这个小娃娃薛丁山，我只闻其名，未见其面，这小子长得真漂亮，难怪樊梨花背弃婚约，看中他了。杨凡看罢，马往前提：“对面，你可是薛丁山？”



	 



	    薛丁山把马带住，横大枪定睛瞧看，哎哟！薛丁山不看则可，一看也吓了一跳，心说这位的脸怎么这么长啊？要在当中破开，够别人俩脸了。这对眼珠，要没有鼻梁骨挡着，能碰到一块儿。真是要多难看有多难看。别看模样不怎么的，也不愧是一员猛将，人高马大。刀也出了号了，金盔金甲大红袍，真好比瘟神太岁降世一般。甭问，他肯定是杨凡，仇人见面分外眼红，薛丁山见问，点头答道：“不错，正是薛某，你是何人？”“白虎关的大元帅杨凡是也！薛丁山，前者你怎么没来，我斗的就是你，战的也是你！我且问你，你用什么手段把我妻樊梨花给霸占去了。到现在，我们也不能成亲，你是棒打鸳鸯两离分哪！按你们中原的话，杀父之仇，夺妻之恨，俺杨凡是非报不可，娃娃你拿命来。”



	 



	    薛丁山一听这话，就直冲肺管子，心里说，谁夺你妻子了，谁棒打鸳鸯了？本来我就不知道你们的事情，我要知道，她就给我黄金十万，给我跪上三天三夜，我也不答应。有心跟他辩论这些事，可这是两军阵前哪！解释什么？薛丁山不由得火往上撞，催马摇枪，直奔杨凡。两下打到了一块儿。一交上手，杨凡就觉出来薛丁山比薛仁贵要强，起码说津神比薛仁贵足，力气比薛仁贵大。两下刚打五六个照面，杨凡背后有人高喊：“呔，大帅，你先回来。杀鸡焉用宰牛刀，有事未将服其劳，把这小白脸子交给未将。”一马飞出，直奔薛丁山。杨凡虚晃一招，拨马纵出圈外，来者正是霍氏三鬼的头一鬼霍金堂。杨凡知道霍氏三鬼都是猛将，薛丁山到底有多大的能耐也不知道，让他们先打一阵，自己在旁边看看也好，“将军要多加小心。”“大帅放心。”杨凡回归本队，横刀观敌市阵。



	 



	    单说霍金堂，催马晃双锤，直奔薛丁山。二人通过姓名，霍金堂举锤便砸。也就是十几个照面，霍金堂就觉着眼花缭乱，双锤不听使唤。薛丁山一见暗喜，扑棱一抖大枪，直刺对方面门，霍金堂用双锤往外一挂。薛丁山这招是假的，后把一高，前把一低，-拉一枪奔前心扎来，霍金堂要躲已来不及了，“噗”的一声，枪尖穿透胸膛，薛丁山后把一压，前把一翻，把霍金堂的尸体挑起来了，在空中转了个个儿，嗖的一声，把死尸摔出多远。唐营军士跑上来把霍金堂人头砍下，用枪尖挑着骂敌：“我们胜了一阵啦！”唐军摇旗呐喊，擂鼓助威，这一下士气马上起来了。薛丁山的战马在两军阵前转了几圈，抬脚在靴子底上把大枪枪尖上的血擦了擦：“杨凡，你过来送死。”



	 



	    杨凡一看，薛丁山这条大枪真够厉害的，霍金堂死得太惨了。他正在发怔，霍玉堂已急了，晃双锤飞马赶奔两军阵：“薛丁山哪！你休走，我要给我哥哥报仇雪恨。”薛丁山赢了一阵，心中有了底，见又过来一个丑鬼，连名都没有问，催马摇枪，大战霍玉堂。十几个回合，薛丁山使了个枪里夹鞭，这一鞭正好揍在霍玉堂脑袋上，“啪！”万朵桃花开，死尸栽于马下。唐军往上一闯，把脑袋拉下来，用枪尖挑着呐喊：“又胜一阵了！”“咕噜噜噜！”得胜鼓大作。有人马上报告给唐王，李世民当时腰板就坐直了：“嗯，还得数丁山，这孩子要不惹他爹生气，我们是挺好的事。妥了，这回叫他将功折罪。”唐营众人个个高兴。



	 



	    霍满堂一见两个哥哥阵亡，气得他哇呀呀暴叫，撤脚如飞，晃双锤直奔薛丁山。他跟他俩哥哥不一样，俩哥哥是马上将官，他是步下战将，天生两条飞毛退，跑起来比马还快。冲到薛丁山马前，双锤左右一分：“呔，薛丁山，我要给死去的哥哥报仇，着锤！”脚尖点地飞身往空中一纵，离地七八尺高，流星赶月式，双锤奔薛丁山便砸，薛丁山颤枪招架-啷一声响亮，把双锤拨出，一个马上，一个步下，战在一处。十几个回合，薛丁山使了个败中取胜，拨马就走。霍满堂不舍，在后头压双锤就追。薛丁山把大枪横担铁过梁，伸手把宝雕弓、狼牙箭拽出来了，一拧朱红，搭上弦扣，前膀推泰山，后膀拽弓弦，一回身奔霍满堂就是一箭，一溜寒光就到了。霍满堂只顾追赶，毫无防备，一抬头箭已到了，正射到脑门上，“喀嚓”，这一箭力量太猛，把脑瓜都射穿了，箭尖从后脑勺露了出来。这家伙当场死于非命。唐军过来把人头砍下，又是一阵摇旗呐喊。



	 



	    杨凡在后头看得非常真，没想到薛丁山这么大的能为，弓刀矢马步箭，样样津通，这还了得。他刚想催马过去，哈密国王派来的使臣青椒不辣、八哩马花过来了：“大帅，小白脸子太厉害了，把他交给我们哥俩。”两个人催马晃禹王槊，双战薛丁山。薛丁山一看，这两位长得十分凶恶，眼露凶光，满脸横肉，头顶铜盔，体挂铁甲，外罩牛皮掩心，每人掌中一条大槊，一个在左一个在右，夹攻自己。薛丁山毫不气馁，颤长枪力战二人，时间不大，他使了个左右插花，大枪抖两抖，把二将挑落马下。



	 



	    薛丁山在阵前把枪尖上的血蹭了蹭，用手点指：“杨凡你过来，儿别净找替死鬼，害怕不敢上阵吗？”这几句话杨凡挂不住了，把大刀往空中一举：“哪一个要过去，就是违抗军令，你们给我压住阵脚。”杨凡提马舞刀，二次来到两军阵，和薛丁山又战在一处。只听疆场之上，兵器相撞，叮当乱响，六十几个回合过去，未分胜败，二人把所有本领都使出来了。薛丁山汗流浃背，杨凡前后的衣服都湿透了。杨凡心想，薛丁山果然厉害，看样子我不是他的对手，我还得用飞刀赢他。想到这，他虚晃一刀，拨马就走，薛丁山年轻气盛，脑袋容易发爇，更兼报仇心切，便不顾一切催马就追，眨眼之间迫了个马头碰马尾，抖大枪往后背就刺。杨凡正等着这一手呢。他知道要想发暗器，就得离得近一点，尤其是像薛丁山这样的人，稍微不慎，暗器打不着人家，自己还会吃亏。要打好就得掌握火候，出其不意，攻其不备。杨凡不敢用眼睛看，只能用耳朵听，听到薛丁山已经切近，杨凡一勒战马，冷不丁转过马头，薛丁山这一枪就扎空了。杨凡正好转到薛丁山的左侧方，他把大刀交到左手，右手探臂膀拽出了五支飞刀，一抖手，五点寒星直扑面门。薛丁山早有防备，他知道杨凡善于扔飞刀，一边打着一边注意着，一看飞刀来了，赶紧使了个金刚贴板桥，双脚一踹马镫，双退往前伸，身子往后仰，整个躺在马身上，五把刀全打空了。这阵薛丁山的马就过去了。他双脚一点镫，身子坐稳。杨凡五把飞刀打空了，一伸手又拽出五把。二次马打照面，杨凡一抖手，刷！五点寒星又来了。这回想扎薛丁山的双肩、前心、挂两肋。薛丁山一看不好，哧溜，钻到马肚子底下去了。就这一招太难练了。这五把刀又打空了。薛丁山一翻身坐好了，杨凡可气坏了，使了个左右插花，把最后的两把刀又扔出来。薛丁山一甩头，躲开其中一把，另一把没躲开，正好打在薛丁山的脑门子上，这一刀没多大劲，要是有劲，把脑骨就扎穿了。薛丁山就觉得脑袋嗡的一声，紧跟着整个脑袋都发麻了。薛丁山就知道坏了，哎呀一声，扔大枪从马上摔了下来，仰面朝天躺在地上。杨凡的战马已经蹿出一百多步，听到后边扑通一声，知道薛丁山中了飞刃，把马踅回来一看，真是喜出望外，他催马舞刀来杀薛丁山。唐营观阵众将一看二路元帅从马上摔下来了，这帮人眼都红了，齐撒战马，乱抖嚼环，开弓放箭，抢前救人。杨凡一看不好，舞动大刀，拨打雕翎。秦英、罗章，双双赶到，把薛丁山架起来，捡起大枪，抓住战马，败回本队。待白虎关的军队冲过来，已经晚了一步。杨凡余怒未消：“来呀，攻打唐营！”兵分五队扑奔过来。唐营弓箭手急忙开弓放箭，把杨凡的军队杀退。杨凡见难以攻进去，吩咐一声：“收兵！”白虎关的士兵敲着得胜鼓，唱着得胜歌，收兵回城，摆酒祝贺。



	 



	    程咬金等人回到大帐，跟皇上、军师一说，无不惊骇，两次开仗，都是大败而归。薛仁贵人事不省，又来了个薛丁山，能不着急吗？把薛丁山也架到帐篷里面，摘了盔，卸了甲，让军医大夫调治。军医看了，无不皱眉，跟薛大帅的伤一样，不过部位不同。经过检查一看，小口有半寸多宽，骨头已经露出来了。由于打的地方不好，现在薛丁山的两个眼睛、脑门和整个脑袋都肿起来了，与麦斗相似，伤口往外淌黑血和黄水，臭味熏人。程咬金问道：“怎么样，能不能治？”“老国公，我们实在是没有办法呀，你看看，薛大帅至今昏迷不醒，二路元帅中的是同样的刀伤，我们治不了。”“不能想法弄点顶药吗？”“顶药可以弄，但是，能不能把人救活，我们就不敢说了。”“你们尽力而为吧。”“是。”军医进行调治。



	 



	    两位元帅都受伤了，这个仗怎么打呢？李世民主持召开御前会议，所有大将全部参加，来共同商讨。议来议去，无法可施。程咬金说：“万岁呀，不是我多嘴，坏事就坏在薛丁山身上了。假如说他跟樊小姐成了亲，小两口儿一块儿来，有多好啊，要胜杨凡，非得樊梨花，不然的话，谁去也不行。”一句话，把李世民提醒了。是啊，我们还放着高人哪！但是樊梨花意令心灰，人家能帮忙吗？可是不请樊梨花又能请谁呢？最后皇上看了看老程：“程爱卿，我看不请樊小姐是不行了，这个千斤重担，别人也担不起来，还得老爱卿辛苦辛苦，无论如何，把樊小姐请到两军阵才是。”老程把嘴一咧：“陛下，这回换个人行不行？我脑袋都疼啊，见着樊小姐我说什么呢？”徐军师帮腔说：“四弟，这样的重担，别人是不行的，惟有四弟办法多，准能把樊小姐请来。”“三哥，我有个屁办法。不过大家都这么说，我就试试吧。”老程辞别众人，当下就带着随从，赶奔寒江关。
