《金陵春梦 第一集 郑三发子》查看《金陵春梦 第一集 郑三发子》书评和最新更新以及相关书籍推荐请到《金陵春梦 第一集 郑三发子》专题网址http://www.xiabook.com/ls/6127/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



作者自序



	　《金陵春梦》一至八集（其中一至四集经过修订），将由北京出版社陆续出版。
	　　蒋介石在《孙大总统广州蒙难记》中记录这一个月的经过说：海军总长汤廷光愿意负责调解，可是以双方敌体相视，被孙中山拒绝了这番“好意”。水上警察厅所辖之广亨广贞两舰来归，在车歪炮台与叛军对抗不敌，退向江门。洪兆麟又派陈家鼎来见孙中山，愿作调人，但无结果。风浪甚大，人心的波动也大，北伐军回粤之说，只听见楼梯响，不见人下来。传闻北伐军飞机经过韶关在马坝河头等处抛掷炸弹，可是叛军的飞机也翱翔于座舰之上，侦察海军形势。前方消息拟胜忽败，捉摸不定。永丰舰附近发现了叛军的水雷，距离美国兵舰很近，幸爆炸力不大，虽发不中，却使省河内的英美日各国兵舰感到威胁，各国领事群向叛军提出抗议，反对在省河放雷。可是一方面反对，一方面接二连三的向永丰放射。有一天在芳村附近抓到一个叫做徐直的叛军，供称是奉伪江防司令周天禄之命前来侦察形势，放射鱼雷，而且叛军已经买到五个鱼雷，重金聘请某国海军军官包办施放，并且透露了图袭海军的阴谋。



	 



	　　在惊涛孩浪之中，程潜、居正两人前往永丰舰，请求孙中山迁地为良。北伐军回粤始终没有确实消息，陈炯明的毒计一个接着一个，海军士兵又分派分系，重视乡土观念，战斗时固协力奋战，平时却吵个不休，孙中山还得分出一部分时间分头劝解。八月九日那天，有个顾问前来报告说：望眼欲穿的北伐军，不特不能返粤解危，而且赣南失陷，南雄不保，前方背腹受敌，大局危殆，大总统株守省河，有损无益。



	 



	　　“许崇智的捷报几乎害了我！”孙中山长叹息：“事既如此，我决定离粤赴沪。这位顾问平时不肯轻易分析战情的，我相信他的报告。”



	 



	　　英国领事愿意派摩汉号炮舰护送孙中山到香港，再在港转搭俄国皇后号邮船自港去沪，孙中山便在九日下午三点率幕僚离开永丰规，炎阳如火，孙中山冷静地吩咐道，“李参军，林秘书，”他把一盛文件递过去：“舰队善后事宜，委托你们两位代为办妥，海军士兵，请代发一个月恩饷。愿我们分头努力！”



	 



	　　“是的。”李章达，林直勉两人，目送孙中山一行转向摩汉号炮舰。



	 



	　　摩汉炮舰四点钟自广州出发，七点钟出虎门要塞，孙中山向幕僚们说道，“自从六月十六那天上得兵舰规，今天八月九日，已经快五十六天功夫了。真没有想到，我们居然还能脱险，一息尚存，此志不懈，希望我们大家努力！”



	 



	　　“总统，”蒋介石吞吞吐吐：“我记录的《孙大总统广州蒙难记》，记到今天为止了。”



	 



	　　“到上海再给我看罢。”孙中山显然很兴奋，但兴奋之中却呈现着无限优虑，他一忽儿慷慨悲歌，一忽儿默然沉思，一忽儿拿起笔来迅速地写些什么，一忽儿同幕徐畅谈大局、外交等事。



	 



	　　“你要记录，”孙中山向蒋介石点点头：“我不知道你怎么记，但现在我这一段谈话希望你清清楚楚写下来。”



	 



	　　“是的。”蒋介石忙把纸笔准备妥当，只见孙中山双手互握，向幕僚们说道：“在省河里我们看见了英美法日各国军舰，因而引起了我一些感想：美国、英国、法国、他们都各有特点，且不说它。谈到今日中国的外交，以国土邻接，关系密切言之，则莫如苏维埃联邦共和国。至于国际地位言之，其与中国利害相同，毫无侵略顾忌，而又能提携互助，策建两国利益者，那该算是德国了。可惜国人不明俄德真相，以为德国大战失效，不足齿列，没想到他固有的人才与学问，都可以帮助我们发展实业！还有，”他抹抹汗喝了口水，蒋介石忙把摇头电风扇挪动一下，对准了他。孙中山继续说道：“那是非常可笑的，有些人以为苏联共产党非常恐怖，但不一究其事实。记得三年之前，日本参谋部有一个参谋在上海访问我，问我是否赞成俄国的无政府主义？我答复他说：俄国列宁政府组织完备，是一个堂堂正正的政府，怎么能说它是无政府主义呢？这位参谋听后竞不能作答。”孙中山叹息道：“今天中国人士对俄国的恐怖心和以前差不多，说它是无政府主义，说它是过激派，胡说八道，我不知道这些先生们是否知道，俄国究竟在地球上那一个方向？”



	 



	　　幕僚们发出哗笑，蒋介石继续记录着：“让我今天把这个谜揭开，”孙中山站了起来，边踱步边说：“人家毁谤俄国，且在中国人心目中撒下仇恨俄国的种子，为什么呢？因为有一些国家不能在东亚发展它的侵略主义，有一个强大的俄国之后，他们在东亚的侵略日子一天天靠不住了，而又忌人同他缔交亲善，于是捏造了这一套恐怖的宣传，真正的恐怖倒不是俄国。”



	 



	　　“总统。”蒋介石起立：“有一个问题：这次总统脱险，就有机会发表关于对俄国的意见了。旁的我不知道，马林以前同总统说的话我听得清楚，苏联真是个真心真意帮忙的好朋友。”



	 



	　　“是的，”孙中山点点头：“我当然尽力而为，大家也要重视这个问题，中国外交本非自主，向落人后，而又不去研究其利害得失所在，这是可悲的现象。以后我们绝对不能盲从他国，以致为人利用。”



	 



	　　“两点钟了，”有人“唔”了一声：“总统该休息。”



	 



	　　孙中山这一觉睡得很安宁，五十多天来，每天生活在惊涛骇浪之中，终算平安离了险境。朦胧中突地被轮上的汽笛惊醒，蒋介石进来报告道：“总统，到香港了。现在只有六点钟，您愿意上街走一走么？”



	 



	　　孙中山摇摇头，整理妥当便转搭“俄国皇后号”邮船。同香港政府派来的职员交谈一回，又在舱里伏案疾书，一直到十二点钟，邮船开始向上海行驶。



	 



	　　“孙先生，”船主前来访问，手里拿了一张电报：“知道孙先生在我们船上，这是俄国皇后号的光荣！”船主把电报递过去：“这是广州英国领事发出的无线电报。”“谢谢，”孙中山接过细看，原来是广州英领事的通报，上面说到白鹅潭海军情形，和英方如何保护人员离粤赴港的事情。孙中山沉吟一会，向船主说道：“谢谢你们的照料，我有一个给广州英国领事道谢的电报，也想请贵邮船代为转达。”



	 



	　　船主辞去后，孙中山便一继续写他的宣言大旨，对联省自治与分县自治二者有甚为详尽的说明。到八月十三日晚上，船主在餐厅欢送孙中山一行：“孙先生，明天一早，便到吴淞口了，仅为孙先生的健康，中国的前途干杯！"



	 



	　　“孙先生，”船主致意道；“从无线电中收听到上海的消息，知道上海的各团体代表，已经在岸上欢迎你好几天，他们风雨无阻，鹄立江岸。明天船一靠岸，那情形可热闹哩！”



	 



	　　孙中山谦虚道谢，蒋介石却在一旁暗自思量：《孙大总统广州蒙难记》这下子可以出版了！这次跟着孙中山“蒙难”，真是孤注一掷，名利俱收，明天回到上海，那份威风可不用提啦！蒋介石心事越想越多，反而睡不安宁了。



	 



	　　正是：人家蒙难他得福，名利双双己在握。



	 



	　　欲知后事如何，且听下回分解。


www.xiabook.comwww.ｌzＵＯＷＥＮ．ＣＯＭ



第廿—回　　孙中山改组国民党　蒋介石访问莫斯科



	　却说孙中山一行在八月十四日上午到达吴淞，安抵上海。各团体代表数千人在码头欢迎，当天下午，孙中山便召集同志讨论问题，并在第二天发表护法总统宣言。蒋介石到得上海，一来孙中山不再需要这一个并非侍卫官当他的卫士，二来蒋介石自己也感到，背着根盒子炮做人家的保镖，虽然这个人是孙中山，但面子上也似乎不大光鲜，于是乐得在外逍遥，除了陈洁如，酒店戏院、秦楼趁馆，他不愁没有伴儿。



	 



	　　而且，无论在张静江、戴季陶、陈果夫这一帮朋友眼中，咸在黄金荣、虞洽卿、杜月笙这帮“师友”心目中，蒋介石显然变成了英雄，没有人敢向他要债，只有问他钱够不够花。



	 



	　　“你说的那本《孙大总统广州蒙难记》，打铁趁热，赶快让孙中山过过目，拿去出版罢！”张静江再三叮嘱道：“此书一出，天下人都知道蒋介石三个字了！”



	 



	　　“他很忙，”蒋介石皱眉道：“一天到晚，不是开会就是写文章。再说他们商量国家大事，也不会把我放在心上，我正愁没有机会……”



	 



	　　“你给我罢，”张静江伸出手去：“我先替你看一遍，或许里面有不大妥当的地方，别让这个老头子生气。无论如何把它出版，他写一篇序是没有问题的，我还有点面子。”



	 



	　　几经修改，这本《孙大总统广州蒙难记》终于在民国十一年出版了，封面上第一行是“蒋介石记录”五个字，左边由张静江歪歪斜斜签了个名：“张人杰题”，还盖上一顺朱红的印鉴。第一篇孙中山亲笔作序那儿页还做了电版。同年十一月，承印这本册子的棋盘街民智书局还发行了再版。



	 



	　　“销路不错！”虞洽卿向张静江道：“介石从今以后，恐怕买与孙中山齐名了！”



	 



	　　“哈哈，”张静江大笑：“这都是兄弟的手法，我把初版一起买光，由介石同我分送国内外的朋友，不管认识不认识，寄一本去再说。”张静江一本正经说道：“阿德哥，介石一旦得发，我们都可以叨光，而这本小册子，正是他前途的奠基石！”



	 



	　　“啊啊！”不但虞洽卿他们同时赞叹，环绕在孙中山周围的人们也对蒋介石发生了好感：“大总统说过，已经死亡的先烈们都是革命功臣，他将永远记忆，并且照料他的遗族。蒋介石是陈其美提拔出来的，陈其美又正是‘革命功臣’，两蒋介石同陈其美又是同乡，这一次他又跟着大总统逃难，听说大总统对于蒋介石，印象深得很哩！”



	 



	　　但蒋介石在他脱险后，对孙中山却帮不上什么忙，干脆同陈洁如离开上海。九月间养病天童，十月间遨游太湖，悠哉游哉，俨然以一个“革命功臣”的姿态，到处跑码头，受孝敬，享起清福来了。有一天在太湖万顷堂上，皓月当空，涟漪荡漾，丝竹之声既辍，友侪相率告辞。蒋介石借着三分酒意，问陈洁如道：“想当年交易所失败，有一个做医生的混账王八蛋到家里来找你，口口声声要接你过去，这个家伙现在还来找你吗？”



	 



	　　“提这个人干什么？”陈洁如心中暗吃一惊：“自你走后，我就守在家里，根本没有出门，宰相肚里好撑船，你现在已经大富大贵，犯不着同这班人呕气。”



	 



	　　“你倒说得风凉，”蒋介石敞开领口，把双腿往桌上一搁：“大丈夫难免妻不贤子不孝，可是这口气我实在难消！”



	 



	　　“算啦，”陈洁如给他扣上领口：“别着了凉，夜深啦，瞧大湖的风多劲，睡去罢。”



	 



	　　“慢着，”蒋介石把她胳膊一推：“在我离开上海那一段日子里，你听到什么没有？”


