《汉代风云人物》查看《汉代风云人物》书评和最新更新以及相关书籍推荐请到《汉代风云人物》专题网址http://www.xiabook.com/ls/6119/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



晁错（上）



	　央视国际2005年04月25日09：53
	　　这个时候有人就他出馊主意，说你可以带着一颗人头去？谁的人头？钟离眜.这个人是项羽手下的一员大将，在楚汉相争的时候多次打败刘邦，刘邦对他恨之入骨。项羽兵败以后，钟离眜就逃到了韩信这里，因为他们都是楚人，是老乡，就藏在韩信家里。这个时候就有人出馊主意了，你把钟离眜的人头带去见皇上不就没事了吗？韩信想，好像也是，于是韩信就去找钟离眜，要借他一颗人头用用。



	 



	　　钟离眜这个时候非常伤心，我是觉得你韩信是朋友，是哥们儿，是靠得住的人，是一个厚道的、仁慈的、讲义气的人，我才来投奔你，没想到你要把我卖了。他叹着气说，韩信，韩信，你要想想清楚，刘邦为什么不发兵打你，是因为我钟离眜在这个地方，他知道，他一旦发兵来打你，我会挺身而出带兵去迎战的。现在你把我的人头拿去了，下一个要取的人头就是你脖子上的。然后拿出宝剑架到脖子上说，你不是个厚道人，自杀了。



	 



	　　韩信的这个决策完全错了，有什么错误呢？有三点错误。第一，卖友求荣，在道德上输了一招棋。我们要知道，韩信和刘邦这个时候的关系是非常微妙的，一方面刘邦感谢他，毕竟韩信是立下了盖世奇功嘛；另一方面刘邦又猜忌他，韩信毕竟是功高盖主嘛，所以刘邦才把他齐王的军权夺掉，由齐王改为楚王，那意思也就是希望他能够就此安分守己，得到一个善终就罢了。而韩信这个时候一方面觉得刘邦对自己还算厚道，虽然齐王变成楚王了，毕竟还是衣锦还乡。但是从另一方面也是有些抱怨，觉得自己的功劳没有得到足够的犒赏，所以他们的关系是非常微妙，就刘邦而言，还是很想把这个刺头给拔了，但是下不了手。



	 



	　　为什么下不了手？刘邦并不是一个喜欢杀功臣的人，他和勾贱也不一样，他也知道勾践和文种大夫的故事，也知道“狡兔死，走狗烹；高鸟尽，良弓藏；敌国破，谋臣死”这个典故，他也不想背上这个恶名。但是现在不要紧，为什么？韩信已然由功臣变成了小人，出卖朋友的小人，按照我们中国传统文化的观念，小人，人人得而诛之，小人是可以随便杀的，杀小人在道德上是不受谴责的，韩信在道德上输了一把，这是第一。



	 



	　　第二，讨好献媚，在心理上输了一招棋。韩信杀钟离眜，拿钟离眜的人头去见刘邦，意图很明显，就是巴结讨好刘邦嘛，因为刘邦恨钟离眜嘛。那么你去巴结他，说明你什么呢？说明你理亏呀，你如果不理亏的话，你干嘛要去巴结他，说明你自己不把你和刘邦放在平等的地位，你自己矮了人家一头，心里犯怯，底气不足，理不直，气不壮，不坦荡，你的心理上就输了一把。这是第二。



	 



	　　第三，主动投降，战术上又输了一招棋。刘邦没说要怎么样，也没有处分你，也没有派人来抓你，他只是要南巡一下嘛，他来看看你不行吗？怎么着了嘛！你怕成这个样子，你主动跪下来，仗还没有打，你就下跪了，你还打什么仗，这是不是战术上又输了一把。



	 



	　　韩信就拎着钟离眜的人头去见刘邦，刘邦哪里会因为你送来这么一份礼物就不抓你了？来人啊，抓起来。立马就在国境线上逮捕了韩信，然后把韩信扔在自己的车上，回去了，不南巡了，回京师。于是韩信在这个时候，在车上说了这样一句话，“狡兔死，走狗烹；高鸟尽，良弓藏；敌国破，谋臣忘；敌国已破，我固当烹矣”，说这句话。我就是你的狗，我这个狗也该被你煮着吃了，我活该嘛。刘邦说，少废话，你以为你谋反的证据不足吗？回去说话，带回京城。



	 



	　　但是刘邦并没有杀韩信，因为韩信这个时候谋反没有证据。说韩信谋反的举报八成是诬告，这个刘邦心里也很清楚，你在建国之初没有任何证据，你就把这样一个功臣杀掉，肯定是不行的。刘邦也很聪明，先把他关着，杀杀他的威风，灭灭他的志气，然后宣布，大赦天下。所有的犯人我都赦免了，韩信也赦免了，不过你毕竟是有问题的，楚王不能当了，降两级，淮阴侯，淮阴是韩信的家乡。王以下是公、侯、伯、子、男，降两级，留用，以观后效，但是不能“之国”。就是你不能到你的封地去，留在京城听候差遣，厉害吧。从此韩信就变成了淮阴侯。所以司马迁的《史记》，韩信的传叫《淮阴侯列传》。



	 



	　　司马迁的《史记》，他记人物是三个等级，第一等最高的等是本记，是记帝王的。比如说秦始皇是本记，汉高祖是本记，项羽也是本记；第二等叫世家，是记诸侯的，记国王的，所以越王勾践是世家，甚至萧何、张良也记为世家；韩信是列传，第三等。



	 



	　　所以自从韩信做了这么一件蠢事以后，他和刘邦之间的那个形式地位，本来是这样的，甚至韩信还略高一点的，现在变成这样了，刘邦在形式上完全超过于韩信。所以韩信出卖自己的朋友并没有落好，反而坏了自己的事。



	 



	　　韩信并没有因为出卖朋友，而保全自己，这反倒加速了自己的灭亡。此时的韩信，其实已经是刘邦手里可控制的一粒棋子，要杀要剐任有刘邦处置。但此时的刘邦不但没有处置他，还封他为淮阴侯，那么是什么原因使韩信最后走上了绝路呢？



	 



	　　我们先来看看韩信被降为淮阴侯之后的表现，韩信被降为淮阴侯以后非常不痛快，称病不朝，长期请病假，当然了，这个病也有两说，病嘛，可能有一点，打了那么多年的仗，风餐露宿的，还不能落点病，什么风湿关节炎之类的，什么胃溃疡之类的，估计会有一点。另外有心病，郁闷嘛，不痛快，不高兴，生闷气，心里有一点。但是更重要的是他觉得上朝是一件很耻辱的事情，为什么？因为他本来是王爵，因为我们知道，古人上朝是按照官位大小排队的，叫做列，王、公贵族是一列，侯、侯爵、大夫，将军这些是一列，韩信本来是高级的那一列的，把他降到低级那一列去了，就像坐飞机，本来是坐头等舱的，给降到经济舱去了，他就觉得很没面子，只是想想看那些坐经济舱的低级的行列里面都站些谁啊？羞于为伍，所以他不上朝，而且嘀嘀咕咕的，牢骚不断。



	 



	　　有一天，韩信闲着没事，七逛八逛的，逛到了樊哙家里，樊哙也是汉初的风云人物，也是汉初的一大功臣，但是樊哙这个人厚道，一看韩信来了以后，扑通跪下来，表示欢迎，说大王居然肯来光临小臣的寒舍，感到无比地荣幸，因为樊哙也是封了侯的。韩信说什么，哈哈哈哈，哎呀呀，我没想到，我韩信落到和樊哙这种人来往。什么话嘛？樊哙是什么人？樊哙是吕后的妹夫，当年鸿门宴上不是樊哙出来，刘邦命可能都没有了，鸿门宴的故事我们都知道，项羽请刘邦吃饭，说要杀刘邦的，派了一个叫项庄的人舞剑，准备一剑刺到刘邦身上，叫“项庄舞剑，意在沛公”，这时候是樊哙挺身而出，用自己能吃，能喝，豪言壮语震住了项羽，使项羽没有了杀心，才救了刘邦的一条命，是刘邦的救命恩人，你跟他为伍怎么就丢人了，不合适说这个话。这倒也罢了，大家也知道他委屈，冤枉，发发牢骚，大家哈哈笑笑就算了，可是他这个时候又往绝路上走了一步。



	 



	　　汉十年，陈豨拜为钜鹿守，有一个叫陈豨的人被封为钜鹿郡的太守，这个时候叫郡守，叫太守是后来的事情，来向韩信辞行，韩信就跟他在院子里散步，韩信就拉着陈豨的手在院子里散步说，陈豨，我能跟你说两句心里话吗？陈豨说，请指教。韩信说，陈豨，你知道你现在去当郡守的地方是什么地方吗？是一个很重要的地方，而且也是个军事力量很强的地方。你去了以后一定会有人告你谋反，这个是经验之谈，韩信一当楚王不是有人告他谋反嘛，反正那个时候只要你有兵权，你又是在一个重要的地方，反不反都有人去告，有人告你谋反，等到第一次告你的时候皇上可能不相信，第二次又有人告你的时候皇上就会将信将疑，第三次又有人告诉你谋反的时候，我们皇上一定是勃然大怒，带兵去打你，你是反也得反，不反也得反，与其被逼得造反，不如你自己策划好了先反他一下子。陈豨老弟如果决计在巨鹿造反，兄弟我为你做个内应。陈豨说，好，就这么说了。于是到了巨鹿以后果然就反了，自称大王，果然刘邦一怒之下，自己带兵去讨伐陈豨了，留下吕后、刘盈、萧何镇守京师。这个时候就出现了我们这个系列讲座前面一开始就讲到的那一幕，就是韩信准备把监狱的人放出来去攻打皇宫，擒拿或者谋杀吕后。这个时候吕后就采纳了萧何的建议，骗韩信说，前方传来捷报，皇上在边境大胜，群臣都要进宫去祝贺，你虽然现在是生病，但是这样的大事，你也勉勉强强地要去祝贺一下。于是韩信就去祝贺，于是就被擒拿，就被吕后杀死在长乐宫钟室。



	 



	　　一个战功显赫，为大汉王朝的建立曾立下汗马功劳的韩信，，最终也没有逃脱“功臣末路断头颅”的悲剧。公元前196年，就在汉高祖刘邦带兵讨伐巨鹿郡守陈豨时，吕后以韩信“判乱”为名，将他杀死在长乐宫钟室。当刘邦得知韩信死的消息时，他是什么样的心情？刘邦是如何处置曾经鼓动韩信造反的蒯通的？



	 



	　　这是本案最后一个谜团。刘邦从前方回到京城以后，吕后向他报告，韩信被我杀了，刘邦的态度，司马迁用了这几个字来形容叫“且喜且怜之”，司马迁是非常地伟大，他往往几个字就传神了，又高兴，又同情，又叹息，又可惜，非常准确地说出了刘邦的矛盾心理和微妙心理。因为韩信毕竟是刘邦的爱将，两个人一起出生入死这么多年，你说一点感情没有这是讲不通的。当然刘邦脱下自己的衣服给韩信穿，推出自己的饭菜给韩信吃，这带有收买人心的成分，用现在的话说就是做秀，不能不承认他不是没有做秀的成分，但是老实说有时候秀做多了，也能有点感情，日久生情的事，假戏真做，做着做着就做成真的了，何况刘邦确实赏识韩信，韩信也确实是优秀的人才，也确实是功高盖世。所以他得到韩信的死信以后，他的心情是非常地复杂，是又高兴，又觉得可惜，于是刘邦就问吕后，说韩信临死之前有什么遗言吗？吕后说，他说了一句话，我悔不听蒯通之计。刘邦说，我知道了，这个人就是齐国的一个辩士，然后传令，给我把这个人找来。
