《晚清七十年(三)：甲午战争与戊戌变法》查看《晚清七十年(三)：甲午战争与戊戌变法》书评和最新更新以及相关书籍推荐请到《晚清七十年(三)：甲午战争与戊戌变法》专题网址http://www.xiabook.com/ls/590/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章“甲午战争”百年祭	1
    三战三北，这时康有为已是个“老童生”。他易地参加北闱，可能就是避免在广州科场出现的尴尬场面。明清两朝的社会中，把“老童生赶科场”，是当成笑话来讲的。康有为自命不凡，是位极端倨傲的老少年。他显然是受不了这种冷眼和暗笑，才避开乡人晋京赶考的，殊不知“北闱南皿”比广州乡试更要难上加难。盖在广州和他竞争的只是两广一带的当地学生。参加北闱南皿，他就要与整个华南菁英为敌，而南皿当年往往为江浙才士所包办（参阅《清史稿?选举志三》）。康祖诒舍易就难，就是知其不可而为之了。

    在唐、宋、元、明、清的“传统中国”里，知识青年的“晋身之阶”（theladderofsuccess）只有科举这一条路。吾之畏友何炳棣教授曾着有专书论之。考场往往是“赚得英雄尽白头”的牢房。我乡某前辈，三年一次，他老人家雄心壮志，老而弥坚，在“江南乡试”中，前后一共参加了二十四次。最后一场失败之后，曾赋诗自况曰：“可怜明远楼头月，已照寒生念四回。”“明远楼”为南京考场所在地，而“江南乡试”总是在中秋前后举行之故云。这时他童生老人家至少是年近九旬；所以和他相比，康老童生还有二十一次考中的机会呢！

    果然光绪十一年乙酉（一八八五），康祖诒二十八岁，又老起脸皮走入广州考棚，去和当地的青少年，一争短长。榜发，又来个“乡试不售”。三年又过去了，我们发现祖诒又在北京南皿试场出现；翌年在北京同一考棚（可能是光绪大婚的“恩科”吧」，老童生又连续两度落第。——计自一八七六（光绪二年）至此（一八八九?光绪十五年），十三年中，康童生六考六败。这对一个自负极高的知识分子的心理的打击，是不难想象的，亏他还有这个耐性和雄心。所幸苍天不负苦心人。康有为本已绝意科场，终老山林。可是他敌不过可怜的寡母（三十左右开始守寡）和诸叔的强大压力；在他三十六岁时（一八九三），还要提着个“考篮”，再与一些十余岁嘻嘻哈哈的小把戏，排队走入广州考棚，拚其最后一次的老命。果然有志者，事竟成。康有为这一次“中举”了。——前后做了二十年的“老童生”。其后时来运转，连科及第。两年之后，他在北京“会试”高中，居然当了“进士”——真如郑板桥所说的：“如今脱得青衫去，一洗当年满面羞。”——板桥是康熙秀才、雍正举人、乾隆进士！

    5.4	学问是失意苦读的收获

    康有为考秀才曾三战三北；考举人又考得六试不售。到后来由举人考进士，反而一索即得，岂科举考试真要靠“一命二运……”哉？其实考生胜败之间，亦可另有解释。盖县试、府试（考秀才）和乡试（考举人）的要点是文采重于学识。有文学天才的青少年再加点“帖括”（八股文）的训练，就可以应付了。像“笔端常带感情”的梁启超就可以十二岁“进学”成秀才，十七岁中举了。而中举之后还是“帖括之外不知有学问”。他的老师康有为则正相反。康氏有学问而无文采。落笔无才气就要见扼于有地方性的科场了。至于中进土、点翰林，光靠才气就不够了。赴考者总得有点真才实学和真知灼见。所以科举时代，不通的举人（像《儒林外史》上的范进），随处皆有；狗屁的进士、翰林则不多见也——毕竟是国家的最高学位嘛！所以康有为六困于“乡试”，一朝“会试”，他就以“会元”（会试第一名）自许了。

    记得李宗仁代总统以前曾告诉我说：民国时代的职业军官都是“桐柚桶”。除掉装桐油之外，就是废物。其实科举时代的士子，也是桐油桶。读书、考试、做官之外，也百无一用。做官要科举出身，考试及格。考试不及格，预备再考，帖括之外也没什么好预备的。但是也有少数士子，除掉预备考试之外，是为读书而读书的。读久了也就可以变成一些专家学者。专家学者赴考不停再取得了功名，就成为有学问的大官僚，像阮元、曾国藩、张之洞那样。专家学者始终考不到功名的，也可做做优游泉林或笑傲王侯的“布衣”，有时心血来潮，也可搞搞无利而有名的“上皇帝害”。那时的中国既然没有太多的官办学堂，他们也可以办学设校和开门授徒。——学问小的就做最起码的“三家村塾师”（郑板桥就做了半辈子塾师）；学问大的就办私立大学、开书院，像东汉的“马融绛帐”、宋朝朱熹的“白鹿洞”，和清代的各种书院了。

    康有为正是这样。他在一八七六（光绪二年）十九岁，第一次“乡试不售”之后，受了很大的刺激。做了一阵子塾师之后，乃投奔当时有名的进士、理学大儒朱次琦，继续学习。朱是一位大学者。康有为跟他学了不少东西，尤其是宋明理学。可是一学五、六年还是考不了功名，而自己的“学问”却一天天地大起来——从儒学到佛学，从佛学到西学，熬了十年寒窗，竟然变成当时中外兼通的大字纸篓。因此在朱老师于一八八二年病死之后，有为又一再乡试不售。在继续当了一阵子蒙童塾师之后，也就自我升级，试办小书院，授徒讲学了。

    康有为那时因数度晋京，道游港、沪、天津等洋码头。并专程游长城、西湖；访金山寺、黄鹤楼、白鹿洞等名胜古迹。读万卷书、行万里路，交游日广。在名儒硕彦、达官贵人之间，论学衡文，评论国事，他这位康布衣且每在同俦之上。日子久了，竟然也颇负时誉。偶尔以老监生资格教读广州学宫，远近学子，亦闻风向慕。在这些慕道者之间，居然有一位颇有才名的新科举人，后来成为康圣人第一号大门徒的梁启超（一八七三～一九二九）。这一记“秀才老师、举人学生”的搭配，就更使康童生声价十倍了。

    5.5	梁启超投师始末

    前段已言之，广东新会县出生的梁启超是十二岁“进学”，十七岁“中举”（都是虚龄）的神童。他在考中举人时，竟被颇享时誉的主考官李端棻看中了，乃把他的堂妹许配给启超为妻。这不用说是当时传遍华南的师徒佳话。但是启超是聪明的，他知道他这位新科举人，成名天下知的梁才子，肚子里除掉一些“帖括”之外，究竟有多少“学问”。因此他在久仰康氏盛名之后，尤其是康氏搞第一封“上皇帝书”（一八八八）回来之后，便亲自投拜门下，做了有为的第一号大门徒了。

    梁之谒康是在他“己丑中举”（康于同科落第）后一年，光绪十六年庚寅，公元一八九〇年，时康有为三十三岁，启超十八岁。据梁启超回忆说，他自己那时是“少年科第，且于时流所推重之训诂词章学，颇有所知，辄沾沾自喜……”（见梁氏《三十自述》）可是词章训诂康氏则斥之为“数百年无用旧学”。他师徒初见时自辰（上午八时）至戌（下午七点钟）一日之谈，启超觉得简直是“冷水浇背，当头一棒，一旦尽失故垒，惘惘然不知所从事”，直至“竟夕不能寐”。从此梁举人就尽弃所学，去向康秀才从头学起了。

    行文至此，笔者亦不禁想起一件往事：在五〇年代中期某夕，余随侍先师胡适之先生谈训诂学终宵，亦曾弄到竟夕不能寐的程度。乃起而作小诗数首，有句曰：“著书为探生民术，忍共胡郎辨尔吾。”适之师作《吾我篇》与《尔汝篇》时，才十九岁。余发此感叹时已三十中年。历经寇患内争，家破人亡。自觉“数百年无用旧学”，不忍再为之肝脑涂地矣。初不知三十中年的康圣人，亦尝发此感慨也。悲夫！

    康秀才自得此高徒，不觉信心大增。翌年（一八九一，光绪十七年，辛卯），康氏在诸高足簇拥之下，乃移居广州“长兴里”，正式挂牌讲学，这就是后来哄传海内的“万木草堂”了。

    读史者皆知道“万木草堂”是后来康、梁变法理论的温床；也是戊戌变法的干部养成所。但是康有为大师究竟在这所“堂”里，讲了些什么学问和理论呢？这儿倒稍有厘清的必要。

    5.6	圣人知道多少“西学”？

    康有为当时在“万木草堂”中，向梁启超等学生所讲的学问，总的说来，大致有两大类：“西学”和“中学”。康山长（满清书院院长例称“山长”，康似未用此头街）在那里又讲了些什么“西学”呢？原来他数度自广州乘洋轮北上，去北京参加“顺天府乡试”时，途经香港、上海、天津等地“租界”，见“西人宫室之华丽、道路之整洁、巡捕之严密，乃知西人治国有法度，不得以古旧之夷狄视之。”康氏在内心钦佩之余，乃大购汉译西学之书。潜心阅读，久之也就变成当时寡有的“西学”行家了（见《康南海自编年谱》光绪五年、二十二岁诸节）。康有为这种经验与体会，实在和孙中山早年乘海轮的观感完全相同。他二人因此也都成为清末提倡西学的先驱。这种不寻常的文化经验，我们内地的士大夫就望尘莫及了。
