《袁氏当国》查看《袁氏当国》书评和最新更新以及相关书籍推荐请到《袁氏当国》专题网址http://www.xiabook.com/ls/3358/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



Chapter_1(1)

  #下!书! 网

	附：【本作品来自互联网及出版图书,本人不做任何负责，内容版权归作者所有】
	今且将袁氏称帝前，改制后（民国三、四年之间），中央政府的架构，列表于下，以见大略。 


ｗｗｗ．lzuowen．ｃｏｍ



Chapter_3(4)

  #下!书! 网

	【袁称帝前的中央集权结构】



	“总统府



	中华民国大总统（十年一任，可连任，可传子，有权解散立法院）：袁世凯副总统：黎元洪



	内史监（原总统府秘书处改，其下设内史若干）：阮忠枢立法院（代替旧国会为立法机构，终袁之世，迄未召集）



	参政院（大总统咨询机构，但可代行立法院职权）



	院长：黎元洪（黎副总统兼任）



	参政（由大总统提名选派）：杨度、严复、蔡锷、马良、王赓、严修、施愚、梁士诒、梁启超、熊希龄、李经羲、孙毓筠、陆征祥、赵尔巽、王闿运等共七十名政事堂（直辖左右二丞及五局：法制、机要、铨叙、主计、印铸；一所：司务所）



	国务卿：徐世昌



	左丞：杨士琦



	右丞：钱能训



	（参议及局所主管姓名从略）



	（原国务院及国务总理撤销，所辖各部总长直接受命于大总统）



	外交部 总长：孙宝琦



	内务部 总长：朱启钤



	财政部 总长：周自齐



	陆军部 总长：段祺瑞



	海军部 总长：刘冠雄



	司法部 总长：章宗祥



	交通部 总长：梁敦彦



	教育部 总长：汤化龙



	农商部 总长：张 謇



	（农商部为原农林、工商两部合并而成）



	平政院 院长：汪大燮



	肃政厅 都肃政史：庄蕴宽



	将军府（荣誉衔顾问机构）



	上将军：段祺瑞



	（另置将军二十六名、参军二十五名）



	陆海军大元帅统率办事处（下设军政、军令、军械三所）



	常务：王士珍



	办事员：段祺瑞等”



	〖附注：参见前引钱端升著《民国政制史》，第一编，第三章，“新约法时期（二年十一月至五年六月）”，页八○～一四五。〗【中央集权未可厚非】



	吾人试览上表，便知民国以来“以一人治天下”的中央集权制，从创制立法上说，袁世凯可算是始作俑者了。后来的蒋、毛二公，则过犹不及也。袁是我国历史上少有的治世之能臣，第一流的行政管理人才。大小政务一把抓。事必躬亲。其为人也，虽乏远大的政治理想，然亦雄才大略，知人善任，不治私产。虽妻妾众多，然并不沉湎于酒色。对诗词歌赋，他也颇能哼两句，但不搔首弄姿，以咏吟自傲；更无玩物丧志的恶习，收藏甚么骨董字画，品箫吹笛，风流自赏。平生所好，唯抓权秉政；纵横捭阖，他确是个不折不扣的政治动物，对政敌的斗争，也你死我活，初不稍让……；但是话说穿了，吾人读烂通鉴，翻残二十五史，试问自古以来的专制人主，开国之君，不世之雄，谁不如此呢？孟子曰，天下定于一，唯不嗜杀人者能一之。是哲学家、宗教家之言也。非实际政治也。我国自古以来，逐鹿中原争夺政权，都谓之“打天下”。天下既是“打”下来的，哪有打天下之人，不嗜杀人哉？纵是一代贤相的诸葛孔明，也要以“生道杀人”、“挥泪杀人”嘛！在我国古代，圣主贤君，像唐太宗李世民，为争夺政权，且不惜弑兄杀弟。但在那种改朝换代的动乱状态中，遍地都是瓦岗英雄，梁山豪杰，曹操所谓“天下无孤，不知几人称帝，几人称王”；为拨乱反正，拯斯民于水火，乱世枭雄，无不集生杀大权于一身，以成其贞观、开元、洪武、永乐之治世。所以在中国政治史上，统治者“身兼将相”（唐太宗的豪语，见《通鉴》），集军政大权于一身，原未可厚非也。既然共和国体、代议政府搞不下去，朋友，我们熟读民国通史，看透华人社区的作风，吾国吾民，原没有民主细胞嘛，你我都是一样，怪得谁呢？因此，近百年来，孙、袁、蒋、毛、邓五大民族领袖，都是一字号搞个人独裁，要徒子徒孙，盲从领袖；强迫全国人民，绝对服从。孟子曰，予岂好辩哉？予不得已也。我们这五大领袖，也是一样嘛！予岂好独裁哉？予不得已也。要把这种阖族皆有的心理状态，“转型”过来，笔者曾一再强调，非通过两百年的历史三峡不为功。袁翁世凯的处境，还在夔州府和白帝城之间，他望峡生畏，要掉转船头，驶回重庆，其居心原不难理解，只是其行为则愚蠢不堪罢了……他此时已驶船入峡，顺流而下，滩高浪险，掉头逆水，必然翻船，而袁及其党不知也，悲夫。



	【内忧外患，风雨飘摇】



	再者，纵在六百年前的帝制中国，以袁氏当时的政治形势，他也没有称帝的条件。咱安徽老乡凤阳朱元璋在打天下之初，他的智囊朱升就劝他，“高筑墙，多积粮，缓称王”。称王称帝，是子孙万世之业，是急不得的。你先得把政治基础打好，四平八稳，万无一失，然后再慢慢因势乘便，称霸、称王、称帝。洪秀全愚昧无知，就犯了这个大毛病。他一开始造反，刚打下永安州，就迫不及待，自称天王，另封东南西北翼五王，同管江山。等到他们打下南京，功劳最大的东王九千岁，也要升一升，那么九千岁就要升为“万岁”了。升不了万岁，最后就王杀王，同归于尽了。



	袁世凯这时要做皇帝，慢说是民国，纵在六百年前的大明王朝，也称王太早嘛！在他那个民国初年的中国，外有帝国主义虎视眈眈，国亡无日；内有白狼横行，中原正一片糜烂。袁虽赶走了孙中山，他并没有打平中国。相反的，袁政权也正风雨飘摇，总统尚且不稳，那能冒天下之大不韪去做皇帝呢？愚而好自用，不败何待？现在且看看那个，把中原地区弄得天翻地覆的“白狼之乱”。



	【白狼之乱】



	白狼之乱是甚么回事呢？用个现代名词，那就是民国成立之后的第一次农民大起义，时间是民国二年秋季，爆发地点是河南西部豫鄂边区。后来蔓延于鄂、豫、皖、陕，甘五省。陷五十余城，虽不说赤地千里，然所过之处，官军不能制，相互砍杀，庐舍为墟，历时数载，弄得中原西北一片糜烂。白狼，这位农民领袖，据陶菊隐《北洋军阀统治时期史话》所记真名为白朗，河南宝丰人，原为革命烈士吴禄贞的参谋，禄贞被难后落草为寇。声势日盛，乃被误呼为白狼；义军后亦以此诨名自豪，云云。陶记亦得自传闻，不可全信。另据杜春和编《白朗起义始末》（收入前引《北洋军阀》第二卷），则白狼一名白瞎子，只是一个半文盲的贫农，白狼起义时，二次革命亦于同时爆发，黄兴曾辗转与之联络，并委派之为河南都督，而其在袁军后方破坏京汉铁路以阻北军南下。总之，白狼盛时，一“杆”万余人，横行五省，飙忽如急风暴雨，俨然是五十年前捻军历史的重演，中原所受浩劫亦不相上下。最后白狼于民国三年（一九一四）八月五日，身受重创，败退至河南鲁平时，卒为袁军卧底的密探狙击而死，时年四十一（另说四十六岁），其败亡亦如捻军当年之任柱也。（参见《晚清七十年》卷二，页一六○～一六三；及罗刚著《刘公铭传年谱初稿》上册，页二三○～二三一，任柱之死。）



	〖附注：我国黄淮平原一带，民风强悍，而生活至苦，早年大小规模的农民暴动，几无岁无之。笔者本人，生于斯，长于斯。幼年竟是目击之人。白狼之乱时，余尚未出生，然我幼年期曾目睹“跑白狼”的农村闹剧。盖我乡，今肥西，地处黄淮平原的边缘，每遇“荒年”，即时闻出自皖北河南一带的“股匪”南下劫粮“打荒”。“股匪”与“土匪”不同。土匪只是零星的小强盗，打家劫舍，绑票勒赎。股匪的组织则如军队。其来势如潮水。少数官军都逃避一空，或据县城自保。乡村农民不甘妻孥生畜被拉被抢，乃抱儿携女，牵牛赶猪，相率逃亡，谓之“跑白狼”；或联庄扎寨，武装自卫，谓之“打白狼”。过境入侵者，往往仍自称“白狼”。忆北伐前夕，某次白狼过境，余学步未几，竟也腰挂“勃朗宁”，随武装农民在农村“浪劲（境？）”游行，向白狼示威，表示我们有备。切莫来犯。据老辈传言，“白狼”原是“八郎”之误。两辞土音相同也。杨家将只有“七郎”，白狼则是某家的八郎云。这种“跑白狼”、“打白狼”在当地可能有千年以上的历史。中国近代史上的捻军、淮军，都是同一个社会基础上起来的。北伐之后不久，当地又发现了张国焘、徐向前的“红军”，武装自卫的地主和农民，误把“红军”当“白狼”，就变成反革命了。毛主席来了，不许老百姓“当白狼”、“打白狼”甚或“跑白狼”，一遇自然灾害或人为灾害，农民就只有待在家中饿死了。“大跃进”时，安徽一省就饿死农民六百万。陈一咨先生后来被国务院派在肥西调查，他根据官方内部的资料向我说，安徽饿死的农民，远超过六百万。这也是我国近代社会文化转型史的，转型现象之一，至可叹也。故随笔记录之，以为祖国农村社会转型留一点信史。〗【外患比内忧更严重】
