《大秦帝国·第四部 阳谋春秋》查看《大秦帝国·第四部 阳谋春秋》书评和最新更新以及相关书籍推荐请到《大秦帝国·第四部 阳谋春秋》专题网址http://www.xiabook.com/ls/4922/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第四部 阳谋春秋 楔子



	　公元前二五六年，刚过白露便是一场森森霜雾，天气顿时冷了。
	　　朦胧之中吕不韦觉得有异，费力睁眼，却是莫胡捧着他的双脚在热水中轻轻揉搓，一个激灵清醒过来道，不能耽搁，卯时还有要事，浴房有凉水么？莫胡叹息一声说有，你去冲凉我去备膳，放开吕不韦双脚便起身飘了出去。吕不韦进了浴房一摁机关，板壁高处两桶凉水便涌泉般连续浇下，浑身便是一阵沁脾清凉，及至穿好衣裳，顿时觉得清爽了许多。回到前厅，长案上一鼎一盘一爵已经摆置停当，莫胡正跪坐案前开启酒坛。吕不韦眼前一亮摇手道，莫胡且慢！可是那几桶兰陵酒？莫胡回头一笑，是也，夫人吩咐搬过来的，说先生最喜好了。吕不韦点头笑道，没错没错，只不过此酒有用，快都搬到车上去。莫胡说声好，便推着那辆小酒车出厅去了，须臾回来见吕不韦正在厅中四处打量，不禁笑道，先生不用饭转悠甚来？吕不韦道陡然一个响亮的饱嗝高声道，已经用过，官衣搁在何处了？莫胡走过食案一看，鼎盘已空，汤汁狼籍一片，不禁大是惊讶。在她的记忆中，主人历来都是从容不迫的，纵然一个人用饭也是整洁如仪，如何今日这般狼吞虎咽？心念一闪便道，先生稍待，我去拿官衣。飘了出去倏忽回来，一套折叠整齐的簇新官衣便捧在了手上。吕不韦眉头一皱道，新官衣硬邦邦太过板正，还是方才那套好。莫胡惊讶笑道，方才那身汗津津湿透不知几番了，坐处揉得没了形，我已交浆洗坊了。吕不韦却依然皱着眉头，再没软旧衣裳了？莫胡便噘着小嘴嘟哝道，新官不到一年，哪里来得旧官衣？此等衣裳又不许自制，人有甚办法？要说也是，尚坊制得官衣总浆洗得硬邦邦，哪有自家丝麻衣裳随身了？



	 



	　　“对也！便拿一身自家常衣！”吕不韦陡然拊掌笑了。



	 



	　　“先生，莫胡无心之语……”



	 



	　　“岔了岔了。”吕不韦见莫胡委屈得泪水盈眶，便连连摇头，过来轻轻揽住她肩头凑在耳边轻声说得一阵。莫胡娇媚地一笑便一溜碎步飘了去，片刻捧来一身轻软的细麻布衣裳，利落地侍奉吕不韦换下浴房大衫，再用一支长大的玉簪穿好吕不韦梳理整齐的发髻，一个大袖无冠的布衣士子便一团春风地活现在了眼前。



	 



	　　“昔日先生又回来也。”莫胡不禁喃喃感慨。



	 



	　　“好！我去了。”吕不韦拍拍莫胡肩头匆匆便走，又蓦然回身叮嘱，“你回报夫人，说这几日不能回庄，索性她也过来算了。”说罢便大步出了庭院。



	 



	　　清晨的咸阳城是忙碌的，店铺开张官署启门长街大道处处都在洒扫庭除到处都是行人匆匆。谚云：农忙百业忙。目下正当夏熟大收时节，抢收抢种抢碾打抢储藏抢完粮，整个秦川都是火暴暴地忙碌着。当此之时，无论国事朝局发生了多么突兀的隐秘的值得人们关注的变化，国人都不得不在紧张繁剧的劳作中淡漠置之。毕竟，实实在在的日子是要永远地辘辘转动下去的，任何陡然泛起的波澜都无法改变这亘古生计的河道。



	 



	　　吕不韦的垂帘缁车避开了熙熙攘攘的长街大道，只在僻静的小街巷穿行，原本可径直到达的短短路程竟曲曲折折绕了近半个时辰。在国人匆匆的农忙时刻，吕不韦实在不堪华车招摇过市所召来的异样目光。曾经是三十余年的老商旅，吕不韦很是清楚整个五月对农人对工商对国人乃至对整个邦国意味着什么。去岁夏熟秦川遭老霖雨大灾，今岁夏熟便显得尤为不同寻常！作为顾命假相，他此时本该巡视乡野督导农忙减赋免税。可是，他却实在是须臾不能离开咸阳，只能在王城与大臣府邸间走马灯般周旋。目下要去造访的上将军蒙骜，便是急需与之周旋的一个人物。



	 



	　　蒙骜对吕不韦的清晨上门确实感到意外。



	 



	　　小孙子蒙恬说是吕不韦，蒙骜根本不信。一个五七岁的小孩童说厅堂有个他两岁时见过的客人，纵是分外认真，谁个又能放在心上？依蒙骜所想，来者必是蔡泽无疑。无论如何，这个老封君目下爵位最高又兼领相职，是动荡朝局中的强势大臣之一。若从常态权力看去，丞相与上将军从来都是最重要的两根支柱，与国君一起构成了一个支撑国家的权力框架，在邦国危难之时，这个框架的稳定更显得赫赫然无可替代。然则，此次朝局仓促生变，一相一将竟都没能临终顾命，而恰恰让一个爵位中等又无甚事权的太子傅成了顾命大臣，在秦国竟成了史无前例的“怪局”！尽管局势怪诞，然朝野瞩目者依旧是军政两大臣。蒙骜相信，只要这农忙五月一过，朝野议论必然蜂起，力促将相合力稳定朝局。在老秦人眼里，这个相不会是吕不韦这个“假相”，而是蔡泽这个老相。狡黠的蔡泽不会想不到此，能想到此便不会不与他通气。从心底说，蒙骜对蔡泽很不服膺。这个计然派名士除了农事沟洫一班经济事务，其余才能实在平平，机敏有余气度不足总是敞着嗓子呷呷议论，无论是昭襄王暮政还是嬴柱即位的新政，蔡泽都没有展示出总揽全局的开府领国气象。蒙骜也知道，蔡泽对两代秦王总派他处置无关痛痒的风光大典很是牢骚。但蒙骜更清楚，你这个纲成君也就如此摆置最适合，真要你担纲大局，只凭你那见人便呷呷乱嚷却总是切不准要害，你便做不得开府丞相！就实说，你也做过一年，有了甚名堂？说昭襄王雄主守势压了你才，纯然胡话！秦孝公不强么？秦惠王不强么？那商君张仪为何便有声有色权倾朝野？没大才便没大才，偏偏地要嚷嚷时势耽搁了你，哼哼，便凭此点老夫也看你不入眼也！那个吕不韦虽是商人底子，然处事之沉稳言语之精当，紧要处之果决严厉，当真还比你这个老相强得几分……然则无论如何，时也势也，这个吕不韦不知根底，目下能齐心协力者还只有指靠这个蔡泽，否则国事千头万绪，没个众望所归的丞相如何理得顺了？这个蔡泽也当真懵懂，老夫仓促还都无法脱身，你究有何等要务缠身，一日一夜竟都不来找找老夫，今日才想得起来也，哼哼，好你个记性……



	 



	　　“上将军，我已等候多时也。”吕不韦笑吟吟迎了出来。



	 



	　　“……”骤然之间蒙骜心下一片空白，使劲儿揉了揉老眼才回过神来笑着一拱手，“啊，太子傅到了，老夫眼拙，见谅见谅。”吕不韦打量一眼笑道：“老将军这是夜宿林下了？”蒙骜不禁惊讶：“噫！你却知道？”吕不韦道：“商旅三十年，我也是山林野宿常客。老将军甲胄上落叶片片，脸膛一片干涩，便不是晨功了。”“不差不差。”蒙骜呵呵笑了，“老夫夜来只说胡杨林转悠一番，不想竟朦胧了过去，毕竟老也！”吕不韦不禁便是喟然一叹：“老将军如此操劳，不韦惭愧也！”蒙骜目光一闪却突然哈哈大笑：“风马牛不相及也！八秆子打不着，你太子傅惭愧个甚来！来来来，入座说话！”



	 



	　　吕不韦方得入座，蒙骜却突然揉揉眼不无揶揄地惊讶道：“噫！太子傅一身布衣，不做官了？”吕不韦却是坦然一笑：“官衣浆洗得梆硬，天热不吸汗。左右老将军是前辈，不韦便卖小自在一回，老将军只管笑骂便了。”蒙骜啪地一拍掌：“前辈不敢当，话却说得是！老夫最不喜那新官衣，又轻又硬又不贴身，上身活似一桶水，还不如这一身沉甸甸铁甲，不穿好不穿好！”吕不韦一拱手笑道：“人说军旅多实话，果不其然也！”蒙骜边脱甲胄边道：“人只本色便好，关军旅甚事？”



	 



	　　“小公子进来。”吕不韦突然笑对门外一招手，“偷觑个甚？进来也。”



	 



	　　门外不断伸头的红衣小儿大步赳赳进来，陡然站定一拱手：“我乃蒙恬是也！我大父十八个时辰没有用饭，该当如何？”挂好衣甲的蒙骜回身一挥麻布大袖板着脸道：“小子又来鼓捣！去去去，罚练二百大字，午后交出！”吕不韦却是连连摇手：“且慢且慢，我倒以为小公子说得有理。老将军昼夜无吃无睡岂能熬得，该当先用饭再歇息，不韦改日再来拜访。”蒙骜哈哈大笑：“此儿老夫长孙也！小子说叨多，听他摆布可要忙活死人。”转头厉声吩咐，“小子去传军令：给老爷爷上饭上酒！”小蒙恬对吕不韦赳赳一拱手道：“先生通达，蒙恬得罪！”便提着短剑昂昂去了。



	 



	　　“此儿不可限量也！”吕不韦喟然一叹。



	 



	　　“足下通得相术？”蒙骜淡淡一笑。



	 



	　　“何须通晓相术？”吕不韦轻轻叩着书案，“谚云三岁看老。此儿发蒙之期便有勃勃雄心，根兼文武，天赋神异，来日定是一代英杰！”



	 



	　　“那是你说也！”蒙骜却是轻轻叹息了一声，“此子太过聪明，时常教人无言以对。惟其如此，老夫每见此儿，总是不由自主地想到一个人，心下也总是一揪一揪……”



	 



	　　“若不韦没有猜错，老将军心头之人是赵括。”



	 



	　　“正是也！”蒙骜啪地拍案，“赵括五岁称神童，十二岁与赵国诸将论书谈兵，难倒其父马服君赵奢！可后来如何？葬送了赵国六十万大军啊！老夫当年亲临长平战场，那赵括实在是可惜，英风烈烈天赋过人，却死得教人心疼……”



	 



	　　“老将军多虑了。”吕不韦悠然一笑，“我对赵国尚算熟悉，蒙恬之于赵括，至少两处不同：其一，禀性根基不同。赵括飞扬活脱，少时辄有大言，轻慢天下名将，与人论兵论战，攻其一点不及其余，纵有所短也不知服输，过后亦从无内省之心。小蒙恬不同，极有主张却认事理。以方才而论，本心分明是担心大父辛劳，想要客官告辞；然老将军执意留客，小蒙恬便向我致歉谢罪。五七岁能知事理，分辨得何为通达何为执拗何为自失，且知过而能改，此等心气禀性，赵括几曾有过？其二，门第之教不同。马服君赵奢一战伤残，教子缺乏心力更兼盛年病逝，致使赵括少年失教，弱冠之年承袭高爵，一发张扬无可顿挫，心底便没了沉实根基。小蒙恬则既有大父之慈教，又有父亲之严教，及至加冠，亦绝然不会失教而流于无形。有此两不同，老将军大可放心。”



	 



	　　“先生此说，大是新鲜也！”蒙骜朗朗一笑，“然揣摩之下，还当真有几分道理！”



	 



	　　正在此时，家老领着四名女仆提着饭篮抬着食盒逶迤进门。家老笑说不知大宾到府，未及备下客宴，便依着上将军平日吃法上了，先生包涵。说话间四名女仆已经将食案摆好，吕不韦面前是两盆两碗一盘：一大盆热腾腾肥羊拆骨肉，一大盆绿莹莹鲜汤，一大碗白光光小蒜葱段，一小碗灰乎乎秦椒盐面儿，一大盘外焦内白的切片厚饼。再看蒙骜面前大案，吕不韦不禁乍舌！一张硕大的食案，整整半只酱红油亮的烤肥羊雄踞一方大铜盘，两侧各是大盆大碗的绿汤厚饼小蒜大葱摞起，堆得满荡荡小山也似！



	 



	　　“上将军如此食量，直追老廉颇矣！”



	 



	　　“老夫常量而已！”见吕不韦惊讶神色，蒙骜不禁哈哈大笑，“秦将有三猛，王龁、王陵、桓龁，每咥必是一只五六十斤整肥羊！老夫才半只，实在算不得甚！”



	 



	　　“一只羊！五六十斤……”吕不韦第一次目瞪口呆了。



	 



	　　“也不希奇！”蒙骜笑道，“你只想想，战场之上不是驰驱搏杀，便是兼程疾进，片刻歇息也只能啃块干肉干饼罢了，但能扎营造饭，谁个不是饥肠辘辘腹如空谷，能咥半只羊者比比皆是，不稀奇不稀奇！先生知道不知道？武安君当年定下的招兵法度第一条，便是看咥饭多少！后生一顿咥不下五斤干肉两斤干饼，便不能入军！长平大战时武安君白起已经年逾五旬，每咥还是大半只羊！至于老廉颇，与老夫相差无几，军中常量而已！”



	 



	　　“大秦猛士，真虎狼也！”吕不韦脱口而出，却忽然觉得不妥，心念一闪正不知要不要圆场，却见蒙骜拍案大笑：“秦有虎狼之师，天下之大幸也！这是谁说的？张仪！同是老秦人，孝公商君之前如何便是一盘散沙私斗成风？孝公商君之后何以立地成了虎狼？变法之威也！六国欲抗秦，惟师秦而抗秦！不欲师秦变法，却求灭秦之国，缘木求鱼也！惟其如此，秦有虎狼之师，天下之大幸也！……呵呵，惜乎老夫笨拙，只能说个大意也！”



	 



	　　“天下第一利口，张仪无愧也！”吕不韦不胜感慨，“纵横无私，大道无术，将变法强国之道明明白白倡给敌手，公然‘资敌’，偏偏却成天下第一王霸之法，神乎其智也！”



	 



	　　蒙骜一边点头一边道：“来来来，不说虎狼了，开咥！”捋起衣袖正要上手撕扯烤胡羊，却恍然笑道，“老夫糊涂也，还得给先生说说这几样粗食来历……”



	 



	　　“大父但咥，我对先生说！”小蒙恬突然连跑带走蹿进来，对吕不韦一拱手又做个鬼脸低声笑道，“大父这老三吃说法，我早背熟了。”又突然昂昂高声，“先生请看，这是胡羊烤，匈奴战俘传来。这小碗是秦椒搅得盐面儿 ，手抓肉块蘸这咸辣物事吞下，最是上口！此物顶饥耐战，如今是秦军大将主食！这是大秦锅盔，长平大战秦军创下的硬面大烙饼，一拃厚 ，大砖头也似！坚实耐嚼又顶饥，好揣好带不易坏，如今是秦军常食，大父每顿必咥！这是苜蓿炖羊汤，苜蓿说是苏秦之父从西域带回流传开来的马草，开春头茬，麦熟时二茬，最是肥嫩鲜香，入得任何肉汤，老苜蓿喂马最好！大父引进军中，人吃马也吃，目下是军营主汤！蒙恬禀报完毕，先生开咥，告辞！”红影蹿动一阵风般去了。



	 



	　　“生子若蒙恬，夫复何憾也！” 吕不韦不禁拍案一叹。 正在大嚼大吞的蒙骜挥着一只羊腿也不看吕不韦只兀自咕哝道：“这小子，甚事都是听一遍便是自己经过一般，老夫无意絮叨些许琐事，嗨！他偏偏都装了进去，还能再说出来。老夫素来不喜欢太灵光之人，嗨！偏偏有了如此这般一个孙子，没办法没办法……”奖掖中又实实在在地透着几分隐忧与无可奈何。
