《东周列国那锅粥》查看《东周列国那锅粥》书评和最新更新以及相关书籍推荐请到《东周列国那锅粥》专题网址http://www.xiabook.com/ls/3296/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



东周列国那锅粥（第一碗）

  http://www.xiaboＯk.com

	作者简介：
	　　言者无心，听者在意。两人日思夜想齐襄公的瓜熟之约，天天画正字，还老跑田里去看西瓜，看着瓜苗长得太慢，就叫人把秧拔高一点，结果拔苗助长，连注糖水的西瓜都没吃着。最后派人去临淄蹲点专门盯西瓜。

	

	　　终于，瓜熟。

	

	　　结果，齐襄公的调任通知书迟迟没来。两人着急上火，催人去临淄打探。回报，襄公和妹妹文姜在约会，已经一月不在都城了。

	

	　　连称骂道，王姬死后，理应连妃受宠，自己也好歹能荣光一番。这下倒好，襄公继续冷落连妃，还把自己派到兰考工作！只要有机会，一定把他杀了！

	

	　　连称转头问管至父：“兄弟，你帮还是不帮！”

	

	　　管至父心说，你都这么说了。我还敢说不帮吗？不过还是劝了一句：“大哥先别着急，有可能是老大忘了。咱们去市面上买个西瓜送给老大，点一下，试试？要是没戏，再反不迟。”

	

	　　连称也明白，造反是期货，亏的都是真金白银，万没有股票那么简单。于是派人送瓜给襄公，问：“瓜已熟，能归否？”襄公自然大怒不已。回不回来他说了算，瓜熟之期只是客气客气，别给点阳光就灿烂！于是严厉回复：“等明年瓜熟再说！”

	

	　　这下连称彻底愤怒了。他和管至父一合计，终于发现追顶了好些天的小说连载帖，不幸竟然成太监帖了。他俩下狠心决定杀襄公，扶立公孙无知，然后让连妃做内应，递情报。

	

	　　坦白说，齐襄公对公孙无知不错，可公孙无知不这么想。无知从小被齐僖公娇惯坏了，僖公死前托孤，更是大长无知的脸面，他和襄公诸儿在一起的时候也开始骄横起来。一次诸儿和无知玩摔跤，一个是老大，一个是小弟，小弟竟然把老大重重地摔倒在地。还有一次，竟然和大夫雍禀在马路上开车斗气，两辆车互不相让。雍禀好言劝说，自己给奥运办事，要走奥运专用车道。无知搞特权搞惯了，哪管什么专用不专用。结果误了雍禀的公事，还惹来国人饭后的一番议论。齐襄公实在看不过去，给堂弟无知一个处分。

	

	　　无知含恨之中，一看连管二人的创业计划书，心中无限激动，一拍即合，遂下定决心做风投，还马上开了张空头支票给连妃，说事成之后封连妃做夫人。

	

	　　连妃被冷落许久，终于看到新生活的曙光，也下定决心干一票。


ｗｗｗ．lzuowen．ｃｏｍ



第八回 打得辛苦 死得突然(4)

下~书~网

	(4)诸儿之死

	

	　　一日，齐襄公决定去市外郊游，锻炼身体，增强体质。连妃连夜把消息送到无知处所，无知感觉机会来了，马上通知连管二人起兵。

	

	　　原定日子一到，齐襄公带着侍者孟阳、大力士石之纷如、小跟班徒人费，带着车马侍卫、走狗苍鹰就出发了。

	

	　　开开心心地打猎几日之后，徒人费因办事不力、出言不当，惹怒了襄公，被体罚之后当即赶走。徒人费心说自己一向忠心，没功劳也有苦劳，竟然说打就打，说炒就炒。正在一把鼻涕一把眼泪的时候，却遇上了连管率领的叛军。叛军将徒人费捉来，拷问襄公的情况。徒人费心中有恨，于是一一如实述说。哪知连管得到情报之后，竟要杀了徒人费灭口。本来叛徒的最惨下场就是这样，口供一交代完，也就没什么利用价值了。留着还要多给一口饭，不如杀了了事。

	

	　　徒人费赶紧脱光衣服，把身上的创伤秀给连管二人看，说：“我也是贫苦老百姓，打土豪分田地的事我也想干。”连管大喜，紧握徒人费的双手，深情地说：“欢迎你加入革命队伍！”于是让徒人费前头带路。

	

	　　徒人费心知：“让我在前头趟地雷，这两人也非善类！”于是心生一计，好让襄公全身而退。

	

	　　当叛军赶到齐襄公下榻的酒店时，徒人费拦住连管，自告奋勇提议让自己先去里头摸摸最新情况。连管早已对他100%放心。哪知徒人费一去，把叛军情况全盘告诉襄公。

	

	　　襄公大惊，决意逃走。

	

	　　孟阳忠心无比，愿意和襄公换衣服，做个幌子，吸引敌人注意力，以死报君恩。

	

	　　石之纷如也愿意留下，拖住敌人，以死争取时间。

	

	　　徒人费让襄公放心，表示会自己照顾自己：“主公先走要紧。只要回得临淄，何患无兵！你先藏好，待连管带兵进来，就翻墙而走，哥哥你大胆地往前走，莫回头！”

	

	　　襄公发现手下这些死党兄弟竟然如此忠义，不禁感慨。

	

	　　一番生死辞别之后，徒人费引叛军入内。哪知连称自己带兵进入，却让管至父留在酒店门口以备不测。徒人费见状心里一凉，看来襄公是无路可逃了。他也不知道襄公藏在哪，反正没在原来的地方。于是他没敢四处瞎逛，直接把连称带到襄公原住的房间门口。

	

	　　突然，徒人费一下掏出身上准备的匕首刺向连称。

	

	　　连称一惊，多亏身着盔甲，根本没有伤及身体，手起一剑，砍去徒人费的持匕之手，复一剑结果了他的性命。

	

	　　这时，石之纷如手拿长矛从房中冲了出来。虽说“一寸长，一寸强”，但是只有用剑才能练出上乘武功。石之纷如虽说是力士，武术套路却不及连称。十几个回合之后，渐渐招架不住。且战且退之中，竟然戏剧性地被台阶绊倒，要待起身时，早已被连称一剑劈成两半。

	

	　　有读者可能要质疑了，当时的青铜剑能有那么大的威力？

	

	　　不信？

	

	　　那就去浙江龙泉看看去吧。

	

	　　连称让士兵去房中查看，果然看到有人穿着襄公的衣服在床上，头朝里睡觉。连称觉得奇怪，都打那么久了，襄公还在熟睡？莫非是昨晚太用功了？

	

	　　不管了，不在睡梦中醒来，就在睡梦中灭亡！

	

	　　一刀，砍下头颅，可是用剑一拨，却发现不是襄公，而是孟阳。

	

	　　莫非襄公跑了？

	

	　　这下可不得了！

	

	　　连称心说管至父在外包围，襄公插翅难飞，于是下令士兵在酒店仔细搜索，挖地三尺！功夫不负有心人，襄公还是被揪了出来。连称骂道：“让你发太监帖，删id！封ip！”一刀砍了。

	

	　　可怜襄公，在位才5年。刚搞完一个五年计划就命丧黄泉！不过这5年中，灭纪服鲁、匡郑卫、兵宗周，除了乱伦一项，其余尽皆功劳！

	

	　　且说连称杀了襄公，和管至父携“首”而归。公孙无知早就做了内应，打开临淄城门，叛军顺利入城。

	

	　　连管二人按约拥立无知做了新老大，无知也兑换了支票，纳连妃为夫人。

	

	　　堂下大臣自然不服，怎奈笔杆子斗不过枪杆子，只得默默认命。

	

	　　其中雍禀忘乎所以地热情鼓掌，对争道之事连连道歉。无知哈哈大笑，正好体现一下自己的大度，于是明确表示既往不咎。

	

	　　群臣斜视雍禀，心中暗骂。

	

	　　雍禀心里也没闲着。别人咋想不重要，自己投降只不过是麻痹敌人而已。一定要想个办法搬倒无知、搞死连管，让老大死得瞑目才行啊！


wwＷ．ｘｉａｂｏｏｋ.com



第九回 小白才露尖尖角(1)

wwＷ．lzuｏwen.com．

	　　管仲和鲍叔牙算得上发小，从小玩到大，后来一起从商、从军、从政。话说管鲍一起做买卖的时候，管仲总是自己偷偷地多分点利润，鲍叔牙只是笑笑，想来管仲家穷，这点小钱无所谓。

	

	(1)无知之死

	

	　　无知政变上台之时乃是隆冬腊月，事发一月之后，新年到了。

	

	　　元旦之日，百官入朝敬贺问安，领了工资条，看看年终奖有多少，明年涨不涨工资。结果新老大伙同连管二人，发扬“铁公鸡”精神，通知今年不分红，惹得百官怨声载道。雍禀一眼看明白了大盘基本面和个股走势，顿时心生一计。

	

	　　下班路上，雍禀轻声向大臣散布小道消息，说在鲁国避难的公子纠已经向鲁庄公借兵，打算近日兵发齐国，讨伐无知。

	

	　　大臣一听是内幕消息，吓得半死。春节7天股市停盘，如此利空，开盘必跌。怎么不早说呢？

	

	　　雍禀却假意安慰，说自己不过是小道消息，不一定靠谱。

	

	　　下班回家之后，众人越想越害怕，想来多年的积蓄，如今早已腰斩，要是再跌，就真的只能当遗产了。转念一想，都怪连管弑君，无知篡权，才弄到如此田地。于是众人皆有反意，相约一定要到雍禀那里问个明白，想条出路。

	

	　　当晚诸位大臣齐聚雍府，雍禀假装不知何事。向来嫉恶如仇的东郭牙站出来：“有话就说，此时非同一般，雍大夫不要遮遮掩掩了。”堂下大臣竟然有人开始哭起来：“我的棺材本啊！”

	

	　　雍禀发现时机已经成熟，说道：“本人对无知只是委曲求全，缓图之罢了。不管公子纠是否来攻，连管必诛，无知必死，否则齐国不宁。诸位如能相助，杀了逆贼，迎立姜纠，岂非义举？！”

	

	　　一席话说得诸大臣热血沸腾。逆臣伏诛，新君登基，如此大大的利好，何止反弹，反转都有可能。

	

	　　东郭牙问道：“带头大哥，计将安出？”

	

	　　雍禀回答：“全在高傒身上！”

	

	　　这里需要解释两个问题：1. 谁是公子纠；2. 谁是高傒？

	

	　　公子纠是齐襄公诸儿的弟弟，公子小白的哥哥。公子纠的老妈是鲁国人，由大名鼎鼎的管夷吾，也就是管仲辅佐；公子小白的老妈是卫国人，由管仲的好大哥鲍叔牙辅佐。

	

	　　所谓管鲍之交，说的就是这两个拜把子兄弟。管仲是管至父的亲戚。鲍叔牙是大禹的后代，祖籍杞国，就是老担心天塌下来的那个地方。叔牙他爸从杞国搬家到齐国的鲍地，就是如今济南市历城区一带，从此改姓为鲍。

	

	　　管仲和鲍叔牙算得上发小，从小玩到大，后来一起从商、从军、从政。话说管鲍一起做买卖的时候，管仲总是自己偷偷地多分点利润，鲍叔牙只是笑笑，想来管仲家穷，这点小钱无所谓。后来一起从军，遇到危险，管仲总是第一个撒腿就跑，鲍叔牙还是笑笑，想来管仲家有老母需要奉养，活着尽孝要紧。

	

	　　后来一起在齐僖公手下打工。齐僖公膝下有诸儿、纠、小白三个儿子，安排管鲍二人分别辅佐纠白。

	

	　　这回弄得鲍叔牙挺不乐意了，小白是年纪最小的一个，看来仕途是没啥希望了。

	

	　　管仲小弟安慰他，说：“小白贵气、聪慧，将来肯定有出息。”

	

	　　本来就是君命，鲍叔牙也只能如此。同时礼尚往来，说了句公子纠的好话。

	

	　　管仲眼珠子一转：“诸儿和妹妹乱伦，估计在位也长不了，以后不是公子纠就是小白即位，咱俩谁都不耽误。”

	

	　　鲍叔牙会心一笑：“等大哥发达了，少不了你的！”

	

	　　僖公死后诸儿即位。果然，诸儿的表现比原来更夸张。管鲍二人一看齐国的恐怖袭击级别提高了，估计马上就要出乱子，于是带着公子纠和小白逃出了齐国。

	

	　　同行千里，终须一别。管仲提议各自回外公家。公子纠的老妈是鲁国人，管仲就带着他去了鲁国。

	

	　　鲍叔牙耍了心眼，心说小白要是回了卫国，离齐国就太远了，以后回家不方便，于是带着小白跑到了莒国。

	

	　　莒国（现山东莒县附近）和纪国的历史差不多悠久，可惜齐鲁太过光辉，所以鲜有人关心这些弱势群体。不过当年，好多齐鲁人士在本国混不下去了，就跑到这里避难。

	

	　　莒国大门常打开，开放怀抱等你。不管远近都是客人，请不用客气。

	

	　　这不，小白和鲍叔牙就来了。

	

	　　果不其然，风光没几年，齐襄公就被暗杀。公子纠与管夷吾、小白与鲍叔牙两方都接到线报“诸儿下课，无知上台”。四人群聊了一下，一致认为这个新老大名字实在太难听，估计也不会活太久。
