《大秦帝国·第二部 国命纵横》查看《大秦帝国·第二部 国命纵横》书评和最新更新以及相关书籍推荐请到《大秦帝国·第二部 国命纵横》专题网址http://www.xiabook.com/ls/4920/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第二部 国命纵横 楔子



	一场千古罕见的暴雪湮没了秦川。
	　　“噢呀……”黄歇骤然哽咽了：“诸位壮士人人赐爵一级！但有牺牲，加爵三级，还乡厚葬！”说着便深深一拜，跪倒在轺车辕上。“云梦子弟，誓死报国！”一声呐喊，一片呼应，六十多名云梦泽子弟齐刷刷跪倒了。黄歇跳下轺车：“诸位请起，听我分派：水中斗杀力强者，站左；善泅而膂力弱者，站右。”队中一人高声道：“公子下令便了，我等在水中无有弱者！”黄歇道：“好！左队三十人护持武信君，十人前游开路，八人断后，十人居中两侧护卫，两人驾扶武信君泅渡！”“遵命！”左边三十人一声呼应。



	 



	　　“右队三十人，十人前行探水，十人辅助赵国壮士牵马，十人巡回救急！”“遵命！”



	 



	　　“一刻准备，留言留物！一刻之后，全数列队下水！”



	 



	　　云梦泽子弟们散开了，黄歇稍事收拾了自己，又对留守随员交代了几件事务，便匆匆来找苏秦。一座小帐篷里，苏秦已经收拾妥当，魏无忌正在端详品评。黄歇却看得惊讶不止，但见苏秦紧束灰发，上身赤裸，全身唯有一件紧身布包着下身！紫铜色的肌肉结实饱满，却又是伤痕累累！“噢呀武信君，如何忒多伤疤了？”苏秦尚未答话，赵胜便急匆匆走了进来，魏无忌看着浑身雪白的黄歇与赵胜，不禁莞尔：“赤裸裸相对，便见精铁脆玉之别了。”



	 



	　　黄歇也笑了：“噢呀，你魏无忌难道还比武信君强了不成？”



	 



	　　赵胜也是惊叹不已：“呀！武信君并无征战，如何直与我老父一般？““未经风霜，不成大器，信哉斯言矣！” 魏无忌却是慨然一叹。



	 



	　　苏秦笑了：“公子们锺鸣鼎食，苏秦蓬蒿布衣，时也命也，如何比得？”“噢呀，”黄歇恍然道：“秋令时节，水是冰凉，先生裸身，如何受得？”“无妨无妨。”苏秦笑道：“我最耐寒，冰天雪地，也奈何不得我这裸身呢。”此时，帐外号角齐鸣！四人连忙出帐，只见荆燕已经将泅渡队列整肃列阵，高声向魏无忌禀报：“泅渡阵式列成！请公子下令！”魏无忌转身向黄歇一拱，双手奉上令旗：“水上之事，还是黄兄调遣妥当，魏无忌拜托了。”黄歇肃然还礼：“大事临头，恭敬不如从命。”说罢大踏步跳上一辆轺车，令旗一劈：“探水斥候，先行入水——！”十名云梦泽子弟一声呼喊，呼啦啦越过泥滩，扑入茫茫黄水。遥遥望去，他们在河面上散开成一字排列，布满了大约一里宽的水面。渐渐的，他们的身影变成了小小黑点，出没在滚滚泥浪之间，渐渐的便水天苍茫，什么也看不见了。大约有半个时辰，对岸传来悠扬粗重的螺号声！“噢呀，三长两短！水底多险滩，水面多浮物，加倍小心！”黄歇转身看看苏秦，苏秦平静的点点头。黄歇转身高声发令：“公子赵胜，率赵国壮士牵马，先锋泅渡！云梦子弟十人游动救急！”令旗劈下：“出发——！”赵胜一声大喝，赵国二十名勇士分别牵着鞍辔齐全嘶鸣跳跃的十匹阴山战马，走进了滔滔大水！只见赵胜居中关照，每三人一马一个单元，两个赵国勇士一前一后牵马推马，一个云梦泽子弟左右游动救急。十个单元并排前进，河面不断传来萧萧马鸣与赵胜尖锐的呼喝之声！听得岸边人心惊肉跳。



	 



	　　半个时辰后，荆燕率领的八十名燕国骑士下水了。燕国派出的护卫骑士本是两个百人队，但反复遴选，会水的只有八十人，但在这汹涌泥水中泅渡，本领便显然不如楚国子弟。荆燕毕竟不糊涂，便不再坚持要燕国骑士全部泅渡，也不再坚持一定要亲自护卫苏秦泅渡，而是服从了黄歇命令，单独率领燕国骑士泅渡了。这是水性最弱的一阵，黄歇又特意加派了落选的楚国子弟四十名，连同原来的十名云梦泽子弟，共五十人与燕国骑士共同泅渡。饶是如此，茫茫河面也不断传来呛水、溺水的救急呼喊，带给岸边阵阵慌乱。良久，西岸终于传来 了又一阵螺号声！



	 



	　　此时暮色已经降临，黄歇有些犹疑：“武信君，明日再泅渡吧。”苏秦却没有丝毫犹豫，“不，点起火把，连夜泅渡！”魏无忌大是感奋：“逆境愈奋，武信君英雄本色也！来人，点起火把！拿酒！”



	 



	　　大片火把在沉沉暮色中燃起，魏无忌亲自把酒，敬了苏秦，敬了黄歇，敬了所有的云梦泽子弟。而后魏无忌走上一座土丘，命令将三面牛皮大鼓全部抬上土丘，魏无忌脱去斗篷，走到居中大鼓前，拿过那对硕大的鼓棰：“武信君，无忌为你擂鼓壮行了！”三鼓齐鸣，隆隆如雷！黄歇大喊：“壮士们，下水——！”



	 



	　　岸边火把连天，一片呐喊。三十名云梦泽子弟，人人手持一支火把，簇拥着苏秦进入了汹涌的泥流，一个火把圈子便围着苏秦缓缓前进了。黄歇游在苏秦的身边，不断高喝着推开漂来的树木草堆。行至河心，骤然水深丈余，波涛滚滚冲力极大，苏秦顿感吃力，身体便不由自主的随浪漂去！两名夹持护卫的云梦泽子弟一声大吼，不由分说便一边一个架住了苏秦。恰在此时，一根巨大的断树在火把阴影中乘着浪头冲了过来！右边的黄歇一声大喝，便来奋力猛推，却不料黄歇力弱，水性又是堪堪自保，竟被断木枯枝撞向一边，胳膊上还划开了大大一道血口！黄歇被撞得呛水，连连猛咳间却见断木直冲苏秦而去，大惊失声：“噢呀——！”这时，苏秦右边的云梦子弟大叫一声：“护住人了！”便全力冲向浪头断木，只见他跃起水面，迎着断木的来势一压，便用肩膀向斜刺里顶去！瞬息之间，断木偏开，水面上却漂出一片殷红的血水！



	 



	　　“兄弟呀——！”随着架扶苏秦的云梦子弟一声哭嗥，三四名游过来的云梦子弟便顺着断木血水直追而下！大约一顿饭工夫，他们托着一个人艰难的游了回来。黄歇嘶声喊问：“人有救么？”一个子弟哭喊着：“枯枝插进了肚皮……”另一个子弟游过来禀报：“屈三是船家子弟，本来已经将断木荡开，水下枯枝却刺进了腹中。还有一口气，死活难说！”此时已过深水河心，苏秦在泥水中沉浮，泪水却将脸颊泥巴冲开了两道，脚一触地，他便奋然从泥流中站起：“走！为这位兄弟治伤——！”一声嘶哑大喝，竟神奇的从泥流中走了出去……越过两里多宽的泥滩，两片火把终于相聚了。赵胜听得动静有异，早已命军士铺好了一堆干茅草，并从马具里拿出了伤药。赵胜迎到泥人，便要察看苏秦黄歇，苏秦哑声大喊：“我没事儿！快救楚国兄弟！”此时楚国子弟已经将屈三抬到了茅草堆上，火把已经围了一圈。黄歇浑身带血冲了过来：“噢呀闪开！我来看！”但见火把照耀下，泥乎乎的屈三双目紧闭，肚腹中还插着一根利剑般粗长的枯枝！“清水！伤药！”随着黄歇喊声，已经有人端来大盆清水，将屈三身上冲洗干净。泥水一去，便见屈三肚腹肿成了一个巨大的淤青硬块，枯枝周围裂开成一个森森白口！面色苍白如雪的屈三，眼见已经是奄奄一息了。“兄弟呀！你就这样去了！睁开眼，看看我吧！”一个泥人踉踉跄跄的冲进来，抱住屈三放声大哭。扶持苏秦的云梦泽子弟，原是屈三一对双胞胎兄弟。哥哥在水中已经知道弟弟凶多吉少，却只是哭喊了一声便再不开口，咬紧牙关将苏秦护过深水区，便昏了过去。此时哥哥醒来，一见兄弟惨状，情知无救，如何不大放悲声？



	 



	　　“哥哥……我，我有爵位了……屈家，不做隶农了。”屈三竟神奇的醒了过来。“噢呀屈三！我是黄歇。你有爵位！全家脱隶籍！你做千夫长！听见了么？”黄歇哽咽着嘶哑大喊，他精通医道，心知屈三不行了，竟是语不成声。



	 



	　　苏秦举着一支火把走了过来，肃然跪倒在屈三身旁：“屈三兄弟，你是为我去的，你永远都是我苏秦的兄弟，永远再不做奴隶……屈三！”“武信君，公子，好，好……”带着满足的笑容，屈三安详的闭上了双眼。“屈三啊……”云梦泽子弟们哭成了一片，跪倒在屈三身旁。



	 



	　　秋风萧瑟，吹来了潍水的滚滚涛声。五国壮士们按照云梦泽的古老习俗，将屈三的遗体放在了一只独木舟上，云梦泽子弟们喊着号子将独木舟抬进了滚滚波涛，眼看着独木舟随着波峰浪谷漂向了北方的茫茫大海。



	 


www.7wenxue.com下 &书& 网



第七章 大成合纵 四、烈士暮年的最后决策



	田文接到紧急密令，要他立即进宫！



	 



	　　已经近一个月没有见到老国王了，田文也是忐忑不安。他目下做的这件事干系实在重大，确实需要时时晋见国王，以便得到明确指令。可国王已经今非昔比，近年来深居简出，极少接见臣下，自己一个后进公子，目下又无实职，连爵位也还没有确定，又如何能随意进出王宫？其实也不仅仅是田文，即或如父亲田婴，接任驺忌做了丞相，爵位又是靖郭君，在齐国可谓高爵重权的开府权臣，也是很长时间见不到老国王一次。虽则如此，朝中大臣可是谁也不敢掉以轻心。寻常时日，齐国大臣多有先斩后奏之事，近年来反倒都是谨慎有加，如履薄冰，未经诏令，竟是那个官署也不敢就任何大事做主。倒不是齐国官员没有了既往的率直坦诚，而是官员们对老国王实在无法捉摸。经常在谁也无法预料的时刻，在谁也估摸不准的府邸，在谁也看不清有何重要性的事情上，往往就有紧急诏书或紧急宣召降临，而官员所得到的决策命令，竟又往往的出乎预料！



	 



	　　今日也是如此，田文实在想不到会在这个时刻紧急宣召他进宫。



	 



	　　三个月前，当苏秦刚刚在燕国游说成功的时候，田文第一次被秘密召进了王宫。就实而论，田文并没有见到国王，只是隔着一道帏帐，听见了一个苍老沙哑而又令人敬畏的声音，“田文啊，你乃齐国王族之新锐，本王素寄厚望。”那个沙哑苍老的声音粗重的喘息了片刻，接着竟一口气说了下去：“今闻急报：苏秦游说合纵抗秦。兹事体大，天下格局可能巨变。以本王老眼，中原五国受秦巨创，合纵必成。未来数月之内，苏秦必到临淄，秦国特使亦必到临淄。然则，是否加盟合纵？齐国最难抉择。齐国濒临东海，远离秦国，与之素无深仇大恨。合纵抗秦，则齐国将无端树一强敌。游离合纵之外，则中原五国将视我为另类，迟早亦是大祸。”田文清楚的记得，说到这里，纬帐后便是一阵苍老沙哑的喉喘痰咳之声，可是他却丝毫不敢分心，依旧纹丝不动的跪坐在案前。片刻之后，苍老沙哑的声音舒缓了一些：“今召汝来，委汝重任：汝携我王剑，全权周旋两方，使我有回旋余地，可是明白？”



	 



	　　“田文绝不负我王厚望。”



	 



	　　“汝无官无爵，又是庶出，有难处么？”沙哑苍老的声音平淡冷漠。



	 



	　　“为国效力，田文当克难全功。”



	 



	　　纬帐后便再没有了声息，一个侍女走了出来：“大王入眠，公子可以走了。”那次未曾谋面的接见，使田文在临淄权力场骤然变成了一个神秘人物！寻常间逍遥平静的公子府邸，变成了日间车马穿梭夜来灯火通明的繁忙重地。在所有官署都冷清下来的时候，竟有如此一个公子府邸在日夜不息的动作，能不让官场侧目？但田文却没有时间去理睬，不仅仅是那支供奉在出令堂的王剑赋予了他无限的权力，也是因为他毕竟是丞相田婴的儿子。父亲本是齐威王的一个儿子，也是嫔妃庶出。长期酷烈的宫廷争斗，使父亲变成了一个谨慎君子，在王族贵胄中最是平淡无奇。他经常告诫田文一班儿孙：“王族旁支坐大，历来是国王大忌，尔等都要收敛锋芒，莫得生出事端。”接任丞相，父亲几番推辞，想要提出召回上将军田忌主持国政，可一想到田忌是自己的王族堂兄，便又硬生生忍住了。父亲当政，奉行“减政去冗”的办法，除了边防急务与赋税纠葛，凡是大政竟一概压下，等待老国王召见时请命定夺。如此一来，这个开府丞相也确实清闲了不少。小儿子骤然变成了一个神秘的大忙人，风言风语也难免传到父亲耳中。父亲便来到田文府中想看个究竟，不想田文却正在与冯驩等心腹门客秘密议事，匆匆出来，竟是神不守舍。“文儿，近日来何事匆忙啊？”父亲口气虽然从容，但那眼光却是究根问底的。田文略微犹疑，终于明朗回答：“回禀父亲：儿奉王命，绝非私家俗务。”父亲思忖片刻，竟是默默的走了，一句话也没有多说。田文心中歉疚，晚来到丞相府邸向父亲赔礼。父亲却摆摆手制止了他，默然良久，父亲开口了：“知晓国王何以委你么？”田文道：“儿未尝思之。”父亲淡淡道：“你有王族之名，而无官职之身，似公似私，进退裕如。你有近千门客，尽皆白身 ，可免王室国府人力之烦难。”田文默然点头，承认父亲说得对。“约束门客，慎之慎之。”父亲叩着书案郑重叮嘱了一句，便出了书房。
