《晚清七十年(四)：义和团与八国联军》查看《晚清七十年(四)：义和团与八国联军》书评和最新更新以及相关书籍推荐请到《晚清七十年(四)：义和团与八国联军》专题网址http://www.xiabook.com/ls/579/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章传教、信教、吃教、反教形形色色平议	1
    第二，他要摸清自己朝中的老底子，看四人帮的控制究竟深入到何种程度。幸好这群小亲贵原只是一群浮而不实的高干子弟。乱政则有之，控制则未必。他们对那些老谋深算的老干部的水鸟政策，是莫名其妙的。（文革期间那个四人帮和这个四人帮，颇有异曲同工之妙。（因此鸿章很快的就与奕劻、荣禄甚至慈禧建立起秘密管道来。奕劻、荣禄原都是李的政敌，但此时救命要紧，他二人暗中对李鸿章是言听计从的。他二人对西后的私语，其影响力亦不在载漪、载勋之下。

    这时北京对外的电讯己断，但北京与济南之间的传统驿马最快的“八百里加急”，仍可照跑。往返一趟需时六日，而济南在袁世凯治下，与各省会各商埠，则电讯畅通。所以华南各地与北京往返讯息需时八天（见李鸿章与驻沪美国总领事古德纳谈话记录，载美国“国务院原档”一九〇〇年八月二日古氐对国务院之密电）。鸿章并派遣儿子经述长驻济南，观察京津并监管电讯。因此，李氏对国内外讯息的掌握，都相当正确而完备；可说是达到知彼知己的境界。七月十六日鸿章自袁世凯电报申得知慈禧已任命他为“直隶总督、北洋大臣”的重任，七月十七日遂力疾北上，二十二日抵上海，就正式进入外交前线了。

    5.10	棋高一着，逼手逼脚

    笔者在前节已交代过，庚子年间列国对华外交呈各有其既定政策；他们在彼此之间是互争短长：永不罢休的。可是他们对中国朝野的反应如何，则一向是耳边风，绝不买帐的。中国的外交家，纵使本事通天，你所可能做的，至多只是在他们之间，搞一点挑拨离间的工作，使他们鹬蚌相争，你收点渔翁之利。所幸的是他们之间的鹬蚌之争是永不休止的，而我们的李鸿章（周恩来也是如此）却正是个搞以夷制夷闻名世界的高手。

    笔者落笔至此，心有余酸。盖二次大战之末，当罗、邱、史三人在“雅尔塔”会两支解中国时，罗氏忽然良心发现说：“我们还没有通知蒋介石呢！”史氏莞尔说：“我们三个人决定了，蒋介石还敢翻案？”果然蒋介石不敢翻案，而蒋氏之下的几位，却又是只想承旨做官的政客，因此那片大于台湾四十四倍的外蒙古，就被他们不声不响的断送了。——李鸿章这个“封建官僚”，还没有这样窝囊呢！

    所以当李氏于七月二十二日在上海登陆时，那些作贼心虚的列强外交官总领事，怕他挑拨离间，几乎对他一致杯葛。海约翰虽然对老李不无兴趣，一再训令古德纳与李鸿章接触，而古氏这个小班超却大不以为然。他一再向上级顶嘴说；你们在华盛顿认为李鸿章是个政治家，我们（指列强在沪的外交圈）在此地都知道他是个老奸巨猾、专搞挑拨离间的大骗子呢！（见上引“原档”，一九〇〇年七月十七日古德纳致海约翰之密电。）

    对老李挑拨离间的伎俩，最感恼火的莫过于那位急于要把中国瓜分的法国殖民部长了。他后来曾特撰长文，警告法国朝野。千万耍提防李鸿章的挑拨离间，并大声疾呼说：

    李鸿章之分化群盟政策已着成效。中国驻外使节在鸿章指导下，破费活动。对俄秘密交涉；对美法请求调解。对德国道歉；对日本动以种族情感相召；对英以长江商业利益之保护为词……（把入侵列强抚拨离间得七零八落）（见前引《李鸿章年（日）谱》页四二四，转引自echochine及《字林西报》一九〇〇年九月十二日。）

    我们老奸巨猾的李鸿章，在这儿是被那位一心要瓜分中国的法国殖民部长说对了。但是人为刀俎我为鱼肉，老李为扶清保国，除掉老奸巨猾、挑拨离间之外，还有什么其他办法呢？

    这位法国殖民主义的大总管对老李这一套也无可奈何；只有眼睁睁的看他去“挑拨离间”。老合肥倚老卖老，阴阳怪气，也从不讳言。各色洋人被他玩弄于股掌之上，也哭笑不得：朋友，搞外交、搞国际政治，原来就是赌传，就是下棋嘛！——棋高一着，逼手逼脚。你下不过老头子；你对老头子，就哭笑不得。

    5.11	弱国未必无外交

    古德纳这个小班超对老李原有极深的成见，也对他处处设防。但是这个手扶大美伯理玺天德敬赠的拐杖，脑后拖个猪尾巴，呵呵大笑，蹒跚而来的中国老头子，可不把这个小洋人看在眼里昵！他出言不逊，口口声声“你们的康格，和康格的老婆……”怎样怎样。

    略通汉语的古德纳认为这老头太不懂外交礼貌；那位中国翻译也顿感尴尬，乃改译为“康格公使夫人”如何如何。可是也略通英语的李老头子却大声改正他说“瓦壶、瓦壶”（wife，wife），弄得古德纳啼笑皆非，奈何他不得。（笔者幼年即尝闻这一则“李鸿章轶事”，原以为是好事者所编造。谁知后来在美国档案中发现，竟实有此事。见上引“原档”，一九〇〇年七月二十四日古德纳致国务院密电。）

    李鸿章这次到上海，原是有备而来。至于怎样对付这批小帝国主义，他是胸有成竹的。他知道海约翰曾于七月三日向各国送致“备忘录”。重申美国在此次事变中对“门户开放政策”的坚定立场，并突出保证中国之“领土完整、主权独立”。此一文件以“循环照会”（circularnote）方式通知各国；各国毋须覆文。按国际法规，受文国如不适时提出异议，则被视为默许。此备忘录即有“临时协定”（modusvivendi）之约束力。（参见美国务院公布之一九〇一年“对外关系”檔。）海约翰此一modusvivendi之提出是得到英国全力支持的，而美国此时在老麦克阿瑟将军（道格拉斯之父）指挥之下的驻菲美军亦有七万五千入之多。故海氏提出之照会，俄德法日义均不愿说半个不字也。

    根据此项重要的外交情报，李鸿章也就制订了应变的腹案。为着贯彻他自己的策略，他首先要折折这批小洋人的骄气。在拳变期间，华人对洋人的态度是走两个极端的；义和团和四人帮对洋人是悬赏缉拿、斩尽杀绝；互保区臣民和“二毛子”，对洋人则奴颜婢膝，一恭三揖。一个小小美国总领事，把个中国宰相也不放在眼里的。所以老李要折其骄气，使他服服贴贴为自己传话。说也奇怪，自此以后，古德纳纵是在他的密电里，对老李的态度也大为改变。

    李鸿章当时应变的腹案大致有如下数端：

    第一，他要在国际公法里把中国由交战国换成受害国；拳匪是叛逆；两宫被劫持（有荣禄密电为证）。宣战诏书是“矫诏”；入侵洋兵是来华助剿叛逆。按此逻辑，则入侵之洋司令官，包括瓦德西在内都要变成李中堂的“戈登将军”了。因此中国对来华助剿的洋兵固有赔偿军费的义务；但是助剿各国却没有对华要求割地的借口。如此“赔款”而不“割地”，大清帝国就可幸免于瓜分了。

    李鸿章这套“拳匪叛乱”的逻辑，当时亦竟为入侵列强所默许。其实老李哪有这力量来左右帝国主义呢，他搞的只是百分之百的“狐假虎威”罢了。在鸿章于七月底透过古德纳与华府接触之后，海约翰要求与困守东交民巷的康格用“密码通讯”（ciphertelegram），鸿章末加考虑便答应下来了。自此美国驻华使馆与华府国务院之间密电频频，都是由总理衙门和袁世凯以“八百里加急”代转的。其它列强闻讯也纷提同样要求，都为李氏老气横秋的花言巧语地搪塞了。——至于海、李之间在搞些什么样的勾搭呢？那就让善疑者，自己去幻想吧！

    记得一九七九年春初，邓小平在访美之后，不久便发动了他的“惩越之战”。这一仗打得苏联老大哥一头雾水。这也可说是中国外交史上两件巧合的小事吧！

    鸿章抵上海后的第二项腹案，便是想解散各地的义和团，并把困在东交民巷之内的各国公使送往天津，以化除联军进攻北京的借口；然后再恳请美国，根据门户开放的原则出面阻止。此时的麦金莱和海约翰已早有此意，可是这一点他是彻底的失败了。——是所谓外交受制于内交吧！

    那时的北京是主战派的天下。连荣禄也还在假装指挥攻打使馆呢！哪有可靠的部队可以护送各国公使及外国传教士（总数约一千人）离开北京呢？外国人走了，剩下了数千名“二毛子”又如何处理呢？更何况死守在东交民巷之内的洋人，衣丰食足，军火充裕，并未尝感觉有生命危险。日常以枪打义和团为狩猎消遣，他（她）们才不要冒险迁居呢！

    【附注】时有一对叫a.f.chamot的夫妇，二人都是打活靶老手。因此夫妻二人在被围五十五天之内，共射杀义和拳民约七百人。chamot先生有一日射杀五十四人的最高纪绿！chamot太太亦有杀十七人的可惊夸口！见young著前书，引自《纽约太阳报》（thenewyorksun）一九〇一年一月二日“访问录”。那时来福枪的有效射程是二千米。前后左右四千米的街道上居民行人都在他们射程之内。被射杀的全是拳民，吾不信也。

    时不我与，李鸿章与北京办内交，要八天才能通讯一次。他们通讯未及三两次，北京就沦陷了。首都既失，两宫西狩；鸿章在上海也不能再待下去，就于九月十日搭招商轮。摒挡北上了。
