《晚清七十年(五)：袁世凯、孙文与辛亥革命》查看《晚清七十年(五)：袁世凯、孙文与辛亥革命》书评和最新更新以及相关书籍推荐请到《晚清七十年(五)：袁世凯、孙文与辛亥革命》专题网址http://www.xiabook.com/ls/580/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章从蒋中正与毛泽东说到袁世凯	1
    一言以蔽之，在中国现代化发展的过程中，孙中山的伟大，便是他抓住了两个主题，领导了两个阶段。毛遂说：“诸公碌碌，皆因人成事者也。”中国发展至今，因人成事的阶段已逐渐过去，在历史的现阶段，我们要找出我们自己的制度来，下马而治之才好。

    注释

    ①见本书第一册第一篇。这篇二十六年前所发表之拙作，自觉可修正之处甚多，然“阶段性”这一假设，则个人看法至今未变也。

    ②近代革命家，差不多都是一次革命论者，认为人类所理想之社会。可以一蹴而几，而不知人类社会之进化是没有什么“最后阶段”或“最后型态”的。在中国思想界，首先介绍此一概念的便是孙中山。他在“同盟会”机关报《民报》的发刊辞上，便主张“毕其功于一役”。见《民报》第一号，一九零五年十月，发行于东京。

    ③国民政府于民国二十九年四月一日明令尊称孙文为“国父”，见当时政府《公报》及各报章。高荫祖编《中华民国大事记》（台北，世界书局，一九五七）及刘绍唐编《民国大事日志》（台北，传记文学社，一九七三）第一册，均有记载。称中山为国父，早于一九二五年中山逝世时之哀思录等均已倡之，见伍达光编《孙中山评论集》（广州，中国国民书局，一九二六年六月再版。初版序言为一九二五年五年五月一日）。然多为“私谥”。政府明令则始于一九四零年四月一日。

    ④笔者遍翻《国父全集》、《孙中山全集》、《选集》、《孙中山先生二十年来手札》一类书籍，孙氏除少数带有机密性，或是致日友人之函札署名“中山”之外，其它公私文件，悉用“孙文”。满清及袁世凯对孙公之通辑令，亦用“孙文”。参见《清德宗实录》第五册页三四二九。

    ⑤见吴相湘著《孙逸仙先生传》（台北，远东图书公司，一九八二年版）第一集。页一五。

    ⑥见《梁任公年谱长编》（台北，世界书局，一九六二）上册页一零三、一四零；并见前注吴书页二三七。

    ⑦《团结报》（北京政协发行）一九八五某期亦有短文纪此事。

    ⑧见注④。

    ⑨见《孙文学说》第五章；参阅《国父全书》（台北，国防研究院印，一九六六）页一九。

    ⑩见魏源撰《海国图志》序。

    张之洞是魏源之后新派的发言人。他所主张的“体”、“用”（中学为体，西学为用）之说，已不限于西洋之科技矣。

    梁启超认为他和其老师康有为虽同主张“变法维新”，然渠已比其老师托古改制的“今文家”，半坛醋的西式君宪论又迈进一步。参见张朋园著《梁启超与清季革命》（台北，中央研究院，近代史研究所专刊之十一，一九六四），第五、六两章。

    孙文提出这口号足在一八九四年。《兴中会》创立之时。从魏源到孙文，西化发展，阶段分明。

    杨衢云（一八六一～一九零一）、谢续泰（一八七二～一九三七）等，于一八九二年三月十三日在香港成立之“辅仁文社”实早于“兴中会”二车。后两会会员以旨趣相同，会员背景相同。于一八九五年二月在香港合并，会名沿用后者，以其名称更富政治革命性。而“伯理玺天德”（“总理”或“总经理”）一职。则由杨衢云担任，可能因为杨在香港居住较久，会中友好较多之故。亦有史家认为两会合并后之第一任“总理”为黄咏商，众说各异，文献难考。但是他们这批在海外定居的小华侨和留学生政见之一致，则是不争之议。斯时国内知识界尚无此构想也。

    亚当?史密斯完成此书于一七七六年，美国独立之年也，允为近代“自由贸易”之始祖，而“自由贸易”者，自由贸易于诸民族国家之间也。

    美国独立前为“英国殖民地”，今日五十州之北美合众国为说英语的多民族国家。

    十九世纪末时，诸欧洲民族国家之成长与争雄，实促成现代历史上“民族主义”的滥觞时代，尤其是德、意两国之统一，及其民族英雄腓特烈大帝、俾斯麦、马志尼、加富尔等之传奇故事，以及《柏林之围》、《最后一课》等民族主义小说均脍炙人口，俨然时代精神也。

    首受西欧民族主义影响而崛起的“有色人种”当为日本、孙中山时代之中国、凯末尔时代之土耳其，以及甘地、尼赫鲁时代之印度。各种民族主义运动，原是一脉相承的，与后来的社会主义运动，颇有相似之处。

    我国史书上以迷信煽动农民暴动的事件，累见下鲜。黄巾、白蓬教皆其著者，但是西洋史上之宗教战争在中国史上则绝无仅有，有之，洪、杨所领导的“拜上帝会”，则为唯一的一宗。洪、杨于十九世纪“民族主义”滥觞之时，搞反民族主义的暴动，不识时务，不谙国情，终被扑灭。今日卫道最力的钱穆教授便一再指出：曾、左、李、胡之对洪、杨，非忠于异族也，保卫华夏之“道统”也。见钱穆著《国史大纲》（商务，一九四八年版）页六三四。

    洪、杨极盛时，拥众数十万，占地七、八省，典章文物、文武百官齐备，俨然一朝廷也，而孙中山先生在辛亥前所领导的所谓十次起义，用当前的术语来说，只可说是一种“恐怖主义”，和今日一些阿拉伯团体所搞的反帝国主义运动大同小异。就以他和杨衢云共同领导的一八九五年广州起义为例，他的原计划只是以二、三十人攻督署，二三十人攻“旗界”，“任务已完成的队伍则分头放火，以壮声势”等等。（参见冯自由著《中华民国开由前革命史》及吴相湘著《孙逸仙先生传》上册页一二六）。孙公何以要搞这希望甚微而牺牲至大的恐怖主义呢？那就是因为他坚信，革命党只要有个立足点，则全国便会闻风响应（参见孙文于一九零七年致南洋同志筹款信函，《国父全书》页四零一及以后诸篇）。后来果然民军一占武昌，而各省响应矣，斯“天父天兄”所不能也。

    参考柏杨版《资治通鉴》第二册，或司马光原著卷一。

    忆三零年代之初，笔者读中学时，曾闻一国文老师谈北伐故事。他说北伐军有政治部在街头贴标语，军阀孙传芳在南京仿行之。渠时为大学生，回忆说：“一看孙传芳的标语，就知道孙某非垮不可。”十余年后，笔者竟然也做了中学文史教员，想不到竟发生相同感触。甚矣，口号之力也。

    辛亥革命前之“驱除鞑虏”口号，虽甚有力，却极不公平，叶赫那拉氏，事实上为汉文化中之女主也，与鞑虏何干，载湉（光绪）、溥义（宣统），汉文化皇朝之末代帝王也，也不可以异族视之。所以这一口号，辛亥一过即烟消云散。汉民族毫无歧视满族之遗恨。然此一口号有革命功勋，亦列宁所谓“煽动”与“宣传”有别也。

    辛亥之前，原有“共和”与“君宪”之争。辛亥之后。纵原保皇党如康、梁亦不再言君宪。共和迨为国人公认之定制。“洪宪六君子”只是不识时务之书生。

    参见张朋园《梁启超与清季革命》第四章。梁原为保皇党之主将，然戊戌之后，亦倡共和。其终与孙文仳离者，个人因素远甚于政治信仰也。

    孙日新、杨衢云于一八九五年合作，即已采“美国模式”。二人相争之伯理玺天德一职位，即为美国名词，参见注。一九零四年同盟会在东京成立之时。美国三权分立之形式及精神均至显明。孙任行政曰“总理”，即伯理玺天德或总经理也。邓家彦任司法曰“判事长”，汪兆铭任立法曰“议长”，即是仿美国模式。见《革命文献》（台北，党史会编，一九五八）第二辑页二～一零。吴相湘教授也认为兴中会在檀香山成立时，入盟书所谓“创立合众政府”，就是以美利坚合众国作典范。见《孙逸仙先生传》上册页一一六。

    “国民运动”或译为“人民运动”（populistmovement）为十九世纪末叶美国资本主义疯狂发展时期，备受损害之农工大众之自卫运动。其指导思想始于亨利?乔治。乔治出身于工农阶级，未受很多正式教育，凭一己之观察与经验，著《进步与贫困》一书（一八七九），提出土地法、单税法等近乎社会主义的构想，一时风靡。一八九二年乃有工农组织之“人民党”（peoplesparty）出现，俨然当时美国之第三大党。影响于后来美国之政治改革甚巨。至十九世纪末，由于另二大党亦并采工农政策。加以经济发展，贫困减少。人民党乃因党员渐次为两大党吸收而式微，终至消灭。论者因谓美国之社会主义盛于十九世纪之末季至二十世纪，资本主义改良之后，社会主义已成过时货矣。
