《大秦帝国·第六部 帝国烽烟》查看《大秦帝国·第六部 帝国烽烟》书评和最新更新以及相关书籍推荐请到《大秦帝国·第六部 帝国烽烟》专题网址http://www.xiabook.com/ls/4924/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第六部 帝国烽烟 楔子



	　沙丘湖畔一片静谧。
	　　后世史家云“旬日之间，天下响应”，虽是显然地夸大，然在消息传递缓慢的农耕时代，其后两月之间各种暴乱弥漫天下，却也实在是史无前例的。正是在陈胜称王之后的九月十月，几乎所有的潜在反秦势力都举事了，后来的种种旗号都在两个月之内全部打出。其间直接原因，便是陈胜称王立国的激发诱惑之力。



	 



	　　这次被后人称为“第一次农民大起义”的事变，在中国历史上有着极为深远的意义。这看似偶然的一点火星，像一道惊雷闪电掠过华夏大地，像一个火星打上浇满猛火油的柴山，轰然引发了各种潜在势力的大暴发，生成了亘古未见的秦末大混战风暴。在这场历史性的大混战中，陈胜吴广的农民军既是发端者，又是最初的主流，虽然迅速被后来出动的帝国官军与六国复辟势力的外攻内蚀夹击吞没，然却具有不可磨灭的历史价值。这一历史价值在于：中国农民第一次以暴力的方式表达生存要求，第一次以破坏性力量推动了政权更迭的改朝换代，从而在本质上成为华夏文明重构的一种隐蔽的建设性与破坏性兼具的力量。



	 



	 



	 



	 


ｗｗｗ．ｘｉａｂｏｏｋ．ｃｏｍ  www.7wenxue.com



第四章 暴乱潮水 二、芒砀山逃亡者在刘邦率领下起事了



	陈胜暴乱的消息迅速传开，所在地泗水郡最为震荡不安。



	 



	　　第一个闻声而起的，是早已逃亡隐匿在芒砀山的一群流窜罪犯。



	 



	　　这是泗水郡沛县①的一支徭役，一年前赶赴咸阳为骊山陵服役，路经芒砀山而多有逃亡，大约二三十人随着领役头目留了下来，在山中狩猎流窜。这个头目是沛县泗水亭的亭长，名叫刘邦，便是后来大名赫赫的汉高祖。这个刘邦的亭长生涯与逃亡生涯，被后来的太史公抹上了许许多多的神秘印记，左股七十二黑子、老父田头相贵、芒砀山斩蛇、赤帝白帝之争、东南天子气、吕氏女云气说等等等等不一而足。此等说法大多都是后来的必要的附会，姑妄听之而已。



	 



	　　究其实，刘邦的这段亡命生涯是很苦的，是惶惶不可终日的。百余人赶赴徭役而中途逃散大部，身为亭长的刘邦非但不报官府，且放任逃亡，又纠结余者流窜山林；依据秦法，这是比陈胜吴广等的“失期”更为严重的罪行，灭族几乎是无疑的。



	 



	　　应该说，刘邦的绝路比陈胜吴广等更甚。然则，在大约一年的时日里，刘邦却没有选择发难起事，自甘悄悄做了事实上的流盗，却不公然对抗官府。此间真实原因大体有三：一是刘邦官身重罪，深恐公然举事累及整个族人；二是刘邦有小吏阅历，看不准的事，没成算的事，都不会第一个去做；三是芒砀山临近乡土，流窜狩猎的同时，再结好当地富户，尚有活路。凡此等等原因，刘邦一伙在芒砀山流窜了至少大半年，虽说也聚结了百人上下的山民，还算活得下去，然毕竟是流盗生涯，个个变得黝黑精瘦竹竿一般，整日为谋得肚皮一饱而过着野人一般的日月。



	 



	　　大约在八月末最艰难的时分，刘邦们正在为刚刚过去的雨灾山洪忙碌，更为即将到来的冬日雪天煎熬时，县城赶来了一个屠户要见刘邦。这个屠户叫做樊哙，也是刘邦小吏生涯的结交之一。樊哙是受刘邦两个老友县吏萧何曹参的委托，特意来找寻刘邦。樊哙告知刘邦一个惊人的消息：滞留在蕲县大泽乡的徭役举事了，已经攻占了五座县城，目下已经攻占陈郡立国称王！



	 



	　　“陈胜称王了？立国了？”刘邦惊愕得一双眼睛都立直了。



	 



	　　“千真万确！假话猪挨一刀！”屠户樊哙急色了。



	 



	　　“娘的！这大秦真成了豆渣饭？”刘邦搓着倏忽变得汗淋淋的双手。



	 



	　　“刘大哥，还有好事！”



	 



	　　“快说！”



	 



	　　樊哙带来了一则更实际的秘密消息：萧何曹参两个县吏说动了县令，也想举事反秦；萧曹二人劝说县令，沛县子弟官府不熟，难以激发，最好将逃亡在外的刘邦一群人召回一起举事，人多势众，沛县民众便不敢不跟着反秦。县令欣然赞同，萧曹两人便派了樊哙来召刘邦回去共图大举。



	 



	　　“好！举旗称王，大丈夫当如是也！”刘邦哈哈大笑。



	 



	　　当日，刘邦立即召集起百数十个流亡者，慷慨激昂而又嬉笑怒骂地说了一通：



	 



	　　“诸位兄弟！这是樊哙兄弟！他从县城带来消息，说目下已经有人反秦了，陈胜九百人连下五座县城，还占了陈郡，称王了！立国了！人家吃得饱，穿得暖，有得马骑，有得战车！我等兄弟如何？黑不溜秋干瘦，饿得人干毬打着胯骨响！再不反，人家把稠的捞干了，我等兄弟连稀汤也没得喝了！刘季没有多的话，反了好吃好喝！不反忍饥挨饿！都说反不反？我刘季只等兄弟们一句话！”



	 



	　　“反！反！反！”山石上一片乱纷纷叫嚷。



	 



	　　“好！连夜上路，回沛县！”



	 



	　　如此这般，刘邦率领着这百十号流盗急匆匆出山了。次日暮色时分，这群流盗赶到了沛县城外。然则，分明说好的事却生出了意外。沛县城楼上见刘邦人群黑压压赶来，一阵牛角号响起，城门竟隆隆关闭了。



	 



	　　刘邦见状情知有变，不禁气得跳脚大骂，思忖一阵又怕是县令诱他出山捕拿的诡计，不禁便想立即返回芒砀山。樊哙却嚷嚷说不怕不怕，城里也就几十个县卒，想拿人也没力气，不妨我先进城问问萧曹出了何事？刘大哥尽可在城外起火吃喝，等到明日再说！刘邦一想也是，便吩咐樊哙小心，而后便下令架起篝火烧烤随带的囤积猎物，吃着喝着骂着等了起来。不想夜半时分，萧何曹参樊哙三人竟买通门吏逃出了县城，找到了刘邦。萧曹二人一阵诉说，刘邦才知道了事情原委。原来，樊哙走后沛县令又后悔了，说刘邦一身痞气不像正人，又有一帮流盗相助，不能共事反秦。萧曹两人都说县令出尔反尔，恐生民变。县令大为不悦，阴沉着脸半日无话。今日萧何从交好的县尉口中得知，县令有秘密诛杀萧曹两人的谋划。两人正在设法逃城出走投奔芒砀山，不想刘邦便回来了。萧曹之意，城内人心浮动，只要施以胁迫，沛县城很可能不攻自破。三人密商一阵，萧何立即用随身白帛写就了一篇文字。



	 



	　　“城上听了！刘邦有书给沛县父老！”



	 



	　　四更时分，刘邦在城下大喊一声，将绑着白帛的长箭射上了城头。



	 



	　　城头县尉接到箭书，却没有禀报县令，而是立即传给了惶惶不安的几名族老。



	 



	　　这白帛上写的是：“沛县父老留意，天下苦秦久矣！今诸侯并起，泗水郡即将大乱！



	 



	　　沛县令不欲举事，必召乱军屠沛之大祸！沛县父老若能同心诛杀县令响应诸侯，而后选子弟贤者而立，则家室完好！否则，父子族人俱遭屠戮，万事无为也！”族老们一看之下大是惊慌不安，立即召各族人众秘密会商，片刻间便议定了自保举事对策。天色蒙蒙亮时，城内民众与十几名县卒各持棍棒菜刀一齐蜂拥攻人县府，拿住县令立即杀了。天色大亮时，沛县城门便隆隆打开了。



	 



	　　刘邦人群堂而皇之地进入了沛县城。当日，刘邦立即郑重召来城内族老们议事。族老们一致推举刘邦为沛县令，护持沛县生计。刘邦笑道：“目下这县令，是杀头的差使也！我看萧曹两位选一个出来做了。”萧何当即说自己胆识俱无，成不得大事。曹参也说自己只知杀人断狱，没领县大才。樊哙不耐嚷嚷道：“让个鸟！刘大哥来劲！刘大哥县令！”一白发族老也再度拱手道：“老夫素闻刘季命相大贵。君为县令，沛县亦能托君之福以保平安，莫辞让也！”萧何众人一齐拱手齐声：“敢请刘亭长就任县令！”刘邦一阵大笑道：“好好好！刘邦就做了这个鸟县令！官府大军来了，刘邦第一个挨刀！”众人不禁一阵笑声，齐喊了一声：“见过刘县令！”于是，大秦郡县便有了第一个未经官府任命的流盗县令。



	 



	　　三日后，县城车马场举行了粗朴隆重的起兵大典。



	 



	　　依萧曹谋划，县令名号尽管对刘邦与民众而言，已经是大官了，然要举事天下，县令名号却显太小，故此，刘邦当称沛公以对天下。公者，春秋战国大诸侯之君号也。刘邦称沛公，便有了会同诸侯之意。尽管此时尚未真正地诸侯并起，然作为张势之名，尽快将自己列为一路诸侯，不失为刘邦一群大局见识也。这个起兵大典，实际便是拥立沛公杀出沛县的大典。大典祭祀两个人神，其一是百战百胜而一统华夏的黄帝，其二是称为“五兵战神”的蚩尤。



	 



	　　其意在昭示沛公既有黄帝之威德，又有蚩尤战神之战力。县城车马场遍插五色旗帜，中央高杆上垂挂一面大纛旗，红底黑字大书一个“沛”字。大旗下一面牛皮大鼓，广场四周拥满了棍棒兵刃混杂的布衣民众。



	 



	　　清晨卯时，几支牛角号向天吹动，呜呜声悠长沉重地弥漫开来。萧何手举长剑，宣诵了沛公名号。刘邦头戴自家制作的竹皮冠，在黄帝蚩尤两祭案前憋着劲正色高声念完了几句简短的祭祀文告：“黄帝天帝，蚩尤战神，昊天有灵，伏惟告之：刘邦起兵，诛灭暴秦，与民康乐！祈黄帝蚩尤诸神，护佑刘邦终成大势，护佑我沛县子弟战无不克！”在全场民众的呐喊中，萧何举剑宣布了最后一道天启仪式——兽血溅鼓。



	 



	　　与陈胜吴广一样，萧何曹参与刘邦也密谋出了天意激发之道。萧何有心，依据刘邦芒砀山斩杀白蛇的传闻，附会了一则刘邦为赤帝子的说法，要在此次大典中名正言顺地抬将出来激发追随者。司礼的萧何宣完程式，便有十几名兵卒抬来了狗鹿猪三头活牲，站在了那面牛皮大鼓下。屠户樊哙赤膊持刀大步上前，左臂挟起活狗右手一刀捅向狗颈，狗血便直喷皮鼓；掷掉狗尸挟起活鹿又一刀，一股鹿血又激溅大鼓。此时活猪尖叫不已，樊哙左手拎起猪耳，猪身凌空嚎叫中右手猛捅一刀，猪血顿时飞溅鼓面。顷刻之间，牛皮鼓面鲜血横流，红亮异常。



	 



	　　“沛公赤帝子也！血红正色！”萧何举剑高呼。



	 



	　　“沛公万岁！赤帝子万岁！”全场乱纷纷呐喊起来。



	 



	　　大典之后，刘邦萧曹樊哙等率领着在沛县纠集的两三千民众，向北攻占了胡陵、方与两座县城，攻杀丰县县城时却意外地遇到了抵抗，一时攻占不能。于是刘邦觉得还当再看看时势，便暂时滞留在丰县不动了。刘邦们不知道的是，此时的暴乱潮水已经铺天盖地翻涌起来了。



	 



	　　①沛县，今山东省微山湖以西地带。



	 


www.7wenxue.comwwＷ、xiＡbook.cＯm



第四章 暴乱潮水 三、江东老世族打出了真正的复辟旗号



	　陈胜举事而王的消息风传开来，所有的逃亡者都躁动了。



	 



	　　第一支起而响应的独立力量，是连窜九江郡的一群逃亡刑徒，首领叫做黥布。两三年前，在骊山激发刑徒暴乱的黥布，在暴乱惨败后率残余追随者逃人深山，又继续向南流窜，最后在九江郡的大江湖泊水域中滞留下来，以渔猎隐身为盗了。当陈胜举事称王的消息传入九江郡，秉性暴烈机敏的黥布立即看到了切实的出路。黥布觉得自己的力量太小，立即请见当地号为“番君”的土人头领，力劝其举事反秦。番君正为二世胡亥的种种征发烦恼不堪，立即赞同了黥布之说，举族追随黥布反秦自立，并当即将自己的女儿嫁给了黥布。于是，黥布的刑徒山民军很快聚集到了数千人，立即开出水域向北攻占了一座叫做清波的县城，而后继续北上，加入了秋冬季的天下大混战。就实而论，黥布军是反秦势力中第一支以刑徒与山民为轴心的穷苦阶层力量。



	 



	　　前期举事的另一支独立力量，是巨野泽的一群流盗，首领叫做彭越。



	 



	　　这个彭越虽是水域流盗，人却颇有机变，屡次逃过了始皇帝时期的官府捕拿。及至各方势力蜂起，巨野泽周边的另一群流盗后生纷纷前来鼓动彭越举事效之。彭越却说：



	 



	　　“此时两龙方斗，且等候时日再说。”看了几个月，到得次年春季，天下大乱之势已成，流盗后生们又来鼓动彭越，并说愿意推举彭越为巨野泽头领举事。彭越很是轻蔑地笑道：
