《徐志摩作品集》查看《徐志摩作品集》书评和最新更新以及相关书籍推荐请到《徐志摩作品集》专题网址https://www.shutxt.com/mz/8442/ 
下书网 https://www.shutxt.com，



云游（序一）



	　/ 谢　冕
	　　（七）“方才我想到死与灭亡，但是你，不死的鸟呀，你是永远没有灭亡的日子，你的歌声就是你不死的一个凭证。时代尽迁异，人事尽变化，你的音乐还是永远不受损伤，今晚上我在此地听你，这歌声还不是在几千年前已经在着，富贵的王子曾经听过你，卑贱的农夫也听过你：也许当初罗司那孩子在黄昏时站在异邦的田里割麦，他眼里含着一包眼泪思念故乡的时候，这同样的歌声，曾经从林子里透出来，给她精神的慰安，也许在中古时期幻术家在海上变出蓬莱仙岛，在波心里起造着楼阁，在这里面住着他们摄取来的美丽的女郎，她们凭着窗户望海思乡时，你的歌声也曾经感动她们的心灵，给他们平安与愉快。”



	 



	　　（八）这段是全诗的一个总束，夜莺放歌的一个总束，也可以说人生的大梦的一个总束。他这诗里有两相对的（动机）；一个是这现世界，与这面目可憎的实际的生活：这是他巴不得逃避，巴不得忘却的，一个是超现实的世界，音乐声中不朽的生命，这是他所想望的，他要实现的，他愿意解脱了不完全暂时的生为要化入这完全的永久的生。他如何去法，凭酒的力量可以去，凭诗的无形的翅膀亦可以飞出尘寰，或是听着夜莺不断的唱声也可以完全忘却这现世界的种种烦恼。他去了，他化入了温柔的黑夜，化入了神灵的歌声——他就是夜莺；夜莺就是他。夜莺低唱时他也低唱，高唱时他也高唱，我们辨不清谁是谁，第六第七段充分发挥“完全的永久的生”那个动机，天空里，黑夜里已经充塞了音乐——所以在这里最高的急调尾声一个字音forlorn①里转回到那一个动机，他所从来那个现实的世界，往来穿着的还是那一条线，音调的接合，转变处也极自然；最后糅和那两个相反的动机，用醒（现世界）与梦（想象世界）结束全文，像拿一块石子掷入山壑内的深潭里，你听那音响又清切又谐和。余音还在山壑里回荡着，使你想见那石块慢慢的，慢慢的沉入了无底的深潭……音乐完了，梦醒了，血呕尽了，夜莺死了！但他的余韵却袅袅的永远在宇宙间回响着……



	 



	　　①forlorn，孤寂。



	 



	　　十三年十二月二日夜半



	 



	　　对徐志摩来说，艺术即生活，因为两者的目的只有一个：美。



	 



	　　美是自然的，刻意造作都与其无缘。这正如康河的柔波，摇曳的水草，夜半的明月。他心灵中的点点情丝，在被外界融合的瞬间，就会洋溢出美文。就象“轻轻的走了，／正如我轻轻的来；／我轻轻的招手，／作别西天的云彩。”那样的空灵，如“我不知道／风往那一个方向吹——／我是在梦里／在梦的轻波里依洄”那般的令人迷醉。



	 



	　　在中国现当代文学中，徐志摩的诗文抒情的浓郁为最。不信你看《济慈的夜莺》。



	 



	　　开篇即是“诗中有济慈（john　keats）的《夜莺歌》，与禽中有夜莺一样的神奇”。美妙的比喻，信手拈来。倾刻间，你阅读的欲望升起，于是，你无法终止你对美的好奇，一气读完，不忍释卷。你再往回翻，想要找到这美产生的原因，瞑思良久，不得所以然。看结构，平淡无奇；分析语词，他叙述如白话，尾尾道来；他的散文抒情如他的诗歌，情感的裢漪是片片的粼光，而不会刺得你挣不开眼。可你就是认为手中的短文不同凡响，象听完一首迷人的歌，听完后，而它的“余韵却袅袅的永远在宇宙间回响着……”



	 



	　　读徐志摩的散文，你不能去解释，也不要去字字句句的条分缕析。他的散文如他的诗一样，是许多美的意象的感受，是情绪的自如流淌，是心灵振颤的曲线。就象你无论如何说不出“我挥一挥衣袖，／不带走一片云彩。”为何绝妙为何让你看完再也无法忘记，也无法在相同的情境下只会脱口而出而难以创造出更好的诗句一样。你佩服，你感叹，你不得不承认天才艺术家心灵的宝贵，你会说那是徐志摩那颗易感的心的专利品。



	 



	　　世上最宽广的是大海，最复杂的是人的心灵。心灵说不尽也说不清。真正出自心灵的产物比如美文，它不可细说，不可析，只可感。济慈写《夜莺歌》时感到鲜花一朵朵长上了他的身，徐志摩感到济慈的“诗魂在林子的黑荫里闻着各种看不见的花草的香味，私下一一的猜测诉说，像是山涧平流入湖水时的尾声……”。感觉是无声的交流，是寻找心灵共振，是美的再造和延伸。



	 



	　　我固执地以为一定是上帝让徐志摩那颗心早些休息的。他即使闭上双眼，美的事物经过时，他也会骤然间睁开，然后用心去笼罩它。我猜想，美的东西一定有一种光茫，它们出现就能射穿他的心。



	 



	　　徐志摩崇尚高雅脱俗冰清玉洁的美，如曼殊斐儿的仙姿灵态；他欣赏潇洒的美，如翩翩的雪花飞舞，如河畔的金柳，夕阳中的新娘；他迷念于大自然的美，如夜莺的歌般婉转悠扬，如山花烂漫；他沉醉于凄惋悲哀的美，如济慈的喋血呕歌，梦里的伤悲……



	 



	　　似乎有某种预感，他竟然在他不多的散文中多次写到那些早殇的天才。难道那也是一种心灵的共同的鸣响？他仿佛对他们更是情有独钟。手捧他写的《曼殊斐儿》，《济慈的夜莺歌》，遥看东方上空漂浮无定的云彩，心中不禁伥然。漫游蓝天上的徐志摩，你的英灵该化作了天边的彩虹吧？



	 



	　　天地之间，环宇之内，你是不死的美的精灵。



	 



	　　（王利芬）



	 






谒见哈代的一个下午①



	　　一



	 



	　　“如其你早几年。也许就是现在，到道骞司德的乡下，你或许碰得到‘裘德’②的作者，一个和善可亲的老者，穿着短裤便服，精神飒爽的，短短的脸面，短短的下颏，在街道上闲暇的走着，照呼着，答话着，你如其过去问他卫撒克士小说里的名胜，他就欣欣的从详指点讲解；回头他一扬手，已经跳上了他的自行车，按着车铃，向人丛里去了。我们读过他著作的，更可以想象这位貌不惊人的圣人，在卫撒克士广大的，起伏的草原上，在月光下，或在晨曦里，深思地徘徊着。天上的云点，草里的虫吟，远处隐约的人声都在他灵敏的神经里印下不磨的痕迹；或在残败的古堡里拂拭乱石上的苔青与网结；或在古罗马的旧道上，冥想数千年前铜盔铁甲的骑兵曾经在这日光下驻踪：或在黄昏的苍茫里，独倚在枯老的大树下，听前面乡村里的青年男女，在笛声琴韵里，歌舞他们节会的欢欣；或在济茨③或雪莱或史文庞④的遗迹，悄悄的追怀他们艺术的神奇……在他的眼里，像在高蒂闲⑤（theuophile　gautier）的眼里，这看得见的世界是活着的；在他的‘心眼’（the　inward　eye）里，像在他最服膺的华茨华士⑥的心眼里，人类的情感与自然的景象是相联合的；在他的想象里，像在所有大艺术家的想象里，不仅伟大的史绩，就是眼前最琐小最暂忽的事实与印象，都有深奥的意义，平常人所忽略或竟不能窥测的。从他那六十年不断的心灵生活，——观察、考量、揣度、印证，——从他那六十年不懈不弛的真纯经验里，哈代，像春蚕吐丝制茧似的，抽绎他最微妙最桀傲的音调，纺织他最缜密最经久的诗歌——这是他献给我们可珍的礼物。”



	 



	　　①本文发表时作为《汤麦士哈代》一文的附录，其实是一篇独立的散文，这里另置一题。



	　　②“裘德”即哈代的长篇小说《无名的裘德》。



	　　③济茨，通译济慈（1795—1821），英国诗人。



	　　④史文庞，通译史文朋（1837—1809），英国诗人。



	　　⑤高蒂闲，通译戈蒂埃（1811—1872），法国诗人。



	　　⑥华茨华士，通译华兹华斯（1770—1850），英国诗人。



	 



	　　二



	 



	　　上文是我三年前慕而未见时半自想象半自他人传述写来的哈代。去年七月在英国时，承狄更生①先生的介绍，我居然见到了这位老英雄，虽则会面不及一小时，在余小子已算是莫大的荣幸，不能不记下一些踪迹。我不讳我的“英雄崇拜”。山，我们爱踹高的；人，我们为什么不愿意接近大的？但接近大人物正如爬高山，往往是一件费劲的事；你不仅得有热心，你还得有耐心。半道上力乏是意中事，草间的刺也许拉破你的皮肤，但是你想一想登临危峰时的愉快！真怪，山是有高的，人是有不凡的！我见曼殊斐儿②，比方说，只不过二十分钟模样的谈话，但我怎么能形容我那时在美的神奇的启示中的全生的震荡？



	 



	　　我与你虽仅一度相见——



	 



	　　但那二十分不死的时间③



	 



	　　果然，要不是那一次巧合的相见，我这一辈子就永远见不着她——会面后不到六个月她就死了。自此我益发坚持我英雄崇拜的势利，在我有力量能爬的时候，总不教放过一个“登高”的机会。我去年到欧洲完全是一次“感情作用的旅行”；我去是为泰戈尔、顺便我想去多瞻仰几个英雄。我想见法国的罗曼罗兰；意大利的丹农雪乌④，英国的哈代。但我只见着了哈代。



	 



	　　①狄更生，英国学者，曾任剑桥大学王家学教授。



	　　②曼殊斐儿，通译曼斯菲尔德（1888—1923），英国女小说家。



	　　③这两句诗见本书《曼殊斐儿》一文附诗《哀曼殊斐儿》。



	　　④丹农雪乌，通译邓南遮（1863—1938），意大利作家。



	 



	　　有伦敦时对狄更生先生说起我的愿望，他说那容易，我给你写信介绍，老头精神真好，你小心他带了你到道骞斯德林子里去走路，他仿佛是没有力乏的时候似的！那天我从伦敦下去到道骞斯德，天气好极了，下午三点过到的。下了站我不坐车，问了max　gate①的方向，我就欣欣的走去。他家的外园门正对一片青碧的平壤，绿到天边，绿到门前；左侧远处有一带绵邈的平林。进园径转过去就是哈代自建的住宅，小方方的壁上满爬着藤萝。有一个工人在园的一边剪草，我问他哈代先生在家不，他点一点头，用手指门。我拉了门铃，屋子里突然发一阵狗叫声，在这宁静中听得怪尖锐的，接着一个白纱抹头的年轻下女开门出来。
