《孙犁散文集》查看《孙犁散文集》书评和最新更新以及相关书籍推荐请到《孙犁散文集》专题网址https://www.shutxt.com/sw/8439/ 
下书网 https://www.shutxt.com，



孙犁散文集前言



	孙犁的散文，是人生的诗。 
	　　如果知道生活是源泉，能不断深入生活，加深对现实的认识和理解，那么，文章就不只可以写得好，而且可以写得短。因为生活丰富了，人物熟悉了，故事知道得多了，你就能够选择，能够提取精华，塑造典型，能够有话即长，无话即短，适可而止，给读者留有思考的余地。 



	 



	　　八、作者没有真正的生活实践，硬行编造故事，这并不是当前罕见的现象。从概念出发，强拉硬扯，编造故事互相“观摩”，互相“促进”，神乎其神，而侈言“高于生活”，这就是当前有些作品千篇一律凌乱冗长的重要原因。 



	 



	　　九、再有，就是读作品太少，借鉴太少。有些作者读过几篇报刊上的短篇和一两部长篇以后，就开始写作了，这当然可以。但要继续学习，开阔眼界。古今中外，凡有定评的好的短篇，都要找来看。当前，最重要的是要认真学习鲁迅先生的作品。有些青年同志，对鲁迅先生的短篇小说，读不进去，这是因为还没有认真下功夫研究。读鲁迅小说，要研究鲁迅所经历的时代、生活，要研究他的杂文、日记和书信，才能读懂弄通。鲁迅的短篇小说是现实主义的典范，它会使我们理解生活和创作的关系，典型创造的方法，小说的结构组织，文字的锤炼运用。然后，我们再读鲁迅编的《唐宋传奇集》，这些作品是很简练精采的。此外可以读《宋人平话》、《今古奇观》，了解中国传统短篇小说组织故事，刻划人物，批判社会，宣扬思想的方法。如有可能，可再读些历史上的人物传记，《史记》、《三国志》里的人物小传，都写得短小活泼，对写短篇很有帮助。 



	 



	　　读书多了，不只创作眼界宽，创作思路广，办法多，而且可以辨别优劣，取法乎上，推陈出新，洋为中用，创造出自己的风格来。 



	 



	　　十、关于短篇小说，曾有很多定义，什么生活的横断面呀，采取最精采的一瞬间呀，掐头去尾呀，故事性强呀，只可参考，不可全信。因为有的短篇小说，写纵断面也很好。中国流传下来的短篇小说，大都有头有尾。契诃夫的很多小说，故事性并不强，但都是好的短篇小说。 



	 



	　　短篇小说是文学作品里的一种形式，它的基本规律和其它文学形式完全相同。生活、思想、语言的艺术综合，缺一不可，哪一方面的修养欠缺，也会影响小说的艺术成就。 



	 



	　　其中，深入生活是最主要的。练习写作时，不一定先写短篇小说。可以把你在生活中的深切体验，写成速写，或者叫做素描，写多了，自然就会把短篇小说写短写好了。 



	 



	　　十一、文学是党的事业，社会的事业，但它是通过个人劳作产生的。短篇小说也是如此。像几千字的短篇，一个早晨可以写完的作品，我觉得是可以自己经营，独出心裁的。写好以后，当然可以拿给师友去看，发表后也可以得到工农兵的反应，这还是群众路线。不要一拿到题目动不动就开会，这样旷日持久，不一定就写得更好，也浪费时间人力，叫别人腾出时间去深入生活，或是看点书都好。有的业余文艺组织，成年累月在那里开会，讨论作品，而成效不大，收获不多，这是可以思考的问题。 



	 



	　　总之，这些年来，文坛上的一些怪现象，都和“四人帮”的反革命言论有关，毒害很大。他们的混淆是非，颠倒黑白，装腔作势，吹牛撒谎，使得文坛上的一些幼苗也受污染，影响长势。粉碎了“四人帮”，党的雨露普施，我们的文学欣欣向荣，短篇小说的丰收季节，很快就会到来。 



	 



	　　十二、很自然，也想到革命战争年代的文学创作，那时的短篇小说都很短小，千把字或几百字一篇。那时发表作品的园地有这样几种：墙报，就是把作品抄清贴在墙壁上，这当然不会长；油印小报，刻蜡板的同志那么费力，只看这一点，你也不会把文章放长了；石印小报、铅印小报，只大军区、区党委一级才有，每天要登多少大事，也容不开长文章。 



	 



	　　主要的还是当时的生活环境、条件，战争空隙少，纸张笔墨都困难，群众也没时间去看篇幅长的文章，所以文章就要短小精悍，富于战斗性。当时的文章，大部分还在，大家是可以参阅的。 



	 



	　　1977年7月21日 



	 






关于中篇小说



	——读《阿q正传》



	 



	 



	　　从我国丰富的文学遗产中，我没有能够读到好的中篇小说，其中虽有篇幅类似中篇的作品，但就其结构间架来看，却像长篇小说的雏形。中国的白话小说，来源于说讲。当场讲完，则为短篇；连续说讲的，则讲者和听者，都要求越长越好，这样就挤掉了中篇这个形式。 



	 



	　　鲁迅先生的《阿q正传》，是中国中篇小说的开山鼻祖。 



	 



	　　这篇作品，不只奠定了中国新文学的现实主义基础，成为永不磨灭的艺术珍品，也是我们研究中篇小说创作的最好范本。 



	 



	　　中篇小说不能是短篇小说的拉长，当然也不能是长篇小说的纲要。它区别于短篇小说之处为： 



	 



	　　一、中篇小说应该极力创造典型人物。短篇小说的人物，当然也要求典型化，但因为篇幅短小，有时以所刻划的现实，所发挥的思想，所含蕴的感情，把作品充实起来，提高起来。 



	 



	　　中篇小说，对于主题思想发挥，有更广阔的天地；在艺术结构上，有更大的回旋余地；更有可能从容不迫地进行抒写。 



	 



	　　二、中篇小说要向读者展示一个较完整的历史面貌，短篇小说，有时却不可能。有较完整的历史背景，才能映托出较完整的典型性格。 



	 



	　　《阿q正传》的历史背景，是中国的辛亥革命，选择的地点是小城镇和乡村。这个历史背景当然不限于辛亥革命这一年，甚至也不限于辛亥革命的前前后后，而是一个较长的或者说是很长的历史时期。 



	 



	　　鲁迅所创造的阿q这个人物典型，当然不是一个先进的典型，但他是一个成功的典型，有重大社会意义和历史意义。 



	 



	　　这一典型的出现，立即成为世界文学作品中有数的重要典型之一。 



	 



	　　其原因在于，不只是历史背景上清晰地出现了这一个生命，是这一个生命的出现，使得读者看清了中国社会的这一个历史时期。 



	 



	　　三、中篇小说有可能塑造较多的人物，作品中的主要人物的活动，必须要和社会上的多种人物发生关联。《阿q正传》里写了很多所谓次要的人物。每一个人，按其特殊的社会地位，作者深刻着力地描写了他们对事件的态度，他们的言行和心理状态，没有一个人，作者对他是掉以轻心，随笔出之的。因此，也没有一个人是概念化的。这些人物，不只和主要人物息息相关，也和作品的主题思想血肉相连，这样才能突出典型。没有孤立的典型人物，他必须置身于典型环境之中，置身于一定的社会关系之中。典型并不是惯于说空话，挥拳头的，就是阿q这样的人，也有他的悲欢离合，成功和失败。 



	 



	　　小说中的主要人物和次要人物，是就其在作品中的地位而言。在作者生活经历中，他所遇见的，他所观察的许许多多的人物，在他头脑中，分别善恶，分别美丑，判断真假，进行取舍，在作品中给以适当地位，分配适当任务，歌颂或是揭露之。 



	 



	　　四、中篇小说，有较多的情节变化。在这篇小说里，鲁迅全神贯注地描写阿q这个人物。可以说，阿q以血肉的整体进入了作者的头脑之中，众所周知，阿q并没有做出什么惊天动地的事业，也没有什么可歌可泣的行为，作者接二连三地写了他的并不光彩的生活状态。有些事件，阿q做出来，好像并没有什么意义，但一经别人的反应，这一描述的深刻意义，就立刻显示出来。例如向吴妈求爱就是。她为什么这样张扬？ 
