《二马》查看《二马》书评和最新更新以及相关书籍推荐请到《二马》专题网址https://www.shutxt.com/mz/8429/ 
下书网 https://www.shutxt.com，



二马一



	　　第一段
	　　“马先生！”李子荣从柜房出来，又是挽着袖子，一手的泥！（这小子横是穿不住衣裳，俗气！）“咱们得想主意呀！上月简直的没见钱，这个月也没卖了几号儿；我拿着工钱，不能瞪眼瞧着！你要是有办法呢，我自然愿意帮你的忙；你没办法呢，我只好另找事，叫你省下点工钱。反正这里事情不多，你和马威足可以照应过来了！我找得着事与否，不敢说一定，好在你要是给我两个礼拜的限，也许有点眉目！咱们打开鼻子说亮话，告诉我一句痛快的，咱们别客气！” 



	 



	　　李子荣话说的干脆，可是态度非常的温和，连马先生也看出：他的话是真由心里头说出来的，——可是，到底有点俗气！ 



	 



	　　马老先生把大眼镜摘下来，用小手巾轻轻的擦着，半天没说话。 



	 



	　　“马先生，不忙，你想一想，一半天给我准信好不好？”李子荣知道紧逼老马是半点用没有，不如给他点工夫，叫他想一想；其实他想不想还是个问题，可是这么一说，省得都僵在那儿。 



	 



	　　马老先生点了点头，继续着擦眼镜。 



	 



	　　“我说，李伙计！”马先生把眼镜戴上，似笑不笑的说：“你要是嫌工钱小，咱们可以商量啊！” 



	 



	　　“嘿！我的马先生，我嫌工钱小！真，我真没法叫你明白我！”李子荣用手挠着头发，说话有点结巴：“你得看事情呀，马先生！我告诉过你多少回了，咱们得想法子，你始终不听我的，现在咱们眼看着赔钱，我，我，真的，我没法说！你看，咱们邻家，上月净卖蒙文满文的书籍，就赚了好几百！我——” 



	 



	　　“谁买满蒙文的书啊？买那个干什么？”马老先生不但觉着李子荣俗气，而且有点精神病！笑话，古玩铺卖满蒙文的书籍，谁买呀？“你要嫌工钱小，咱们可以设法；有办法，自要别伤了面子！” 



	 



	　　面子！ 



	 



	　　可笑，中国人的“讲面子”能跟“不要脸”手拉手儿走。马先生在北京的时候，舍着脸跟人家借一块钱，也得去上亲戚家喝盅喜酒，面子！张大帅从日本搬来救兵，也得和苟大帅打一回，面子！王总长明知道李主事是个坏蛋，也不把他免职，面子！ 



	 



	　　中国人的事情全在“面子”底下蹲着呢，面子过得去，好啦，谁管事实呢！ 



	 



	　　中国人的办事和小孩子“摸老瞎”差不多：转着圈儿摸，多咱摸住一个，面子上过得去了，算啦，谁管摸住的是小三，小四，还是小三的哥哥傻二儿呢！ 



	 



	　　马先生真为了难！事实是简单的：买卖赔钱，得想主意。可是马先生，真正中国人，就不肯这么想，洋鬼子才这么想呢；李子荣也这么想，黄脸的洋鬼子！ 



	 



	　　“买卖赔钱呀？我没要来做这个穷营业呀！”马先生见李子荣不说话了，坐在椅子上，捻着小胡子，想开了：“我要是不上英国来，现在也许在国内作了官呢！我花钱多呀，我的钱，谁也管不了！”心中一横，手里一使劲，差点揪下两根胡子来：“我不懂得怎么作买卖，读书的君子就不讲作买卖！挤兑我？成心逼我？姓李的，你多咱把书念透了，你就明白你马大叔是什么回事了！俗气！”他向屋里瞪了一眼：“卖满蒙文的书籍？笑话，洋鬼子念满文‘十二头儿’？怎么着，洋鬼子预备见佐领挑马甲是怎着？现在我们是‘中华民国’了！辞我的工不干了？一点面子不讲？你在这儿还要怎么着？咱姓马的待你错不错？猛孤仃的给咱个辞活不伺候，真有鼻子就结啦！” 



	 



	　　马先生绕着圈儿想，越想自己的理由越充足，越想越离事实远，越离事实远越觉得自己是真正好中国人，——李子荣是黄脸洋鬼子！ 



	 



	　　“我说李伙计，”马先生立起来，眼睛瞪着一点，说话的声音也粗了一些，把李子荣吓了一跳：“给你长工钱，你也不干；好吧，你要走，走！现在就走！” 



	 



	　　说完了话，学着戏台上诸葛亮的笑法，唏唏了几声。唏唏完了，又觉得不该和李子荣这么不讲面子！可是话已出口，后悔有吗用，来个一气到底：“现在就走！” 



	 



	　　李子荣正擦一把铜壶，听见马先生这样说，慢慢把壶放在架子上，看着马先生半天没言语。 



	 



	　　马先生身子有点不舒坦：“这小子的眼神真足！”李子荣笑了： 



	 



	　　“马先生，你我谁也不明白谁，咱们最好别再费话。我不能现在就走。论交情的话呢，我求你给我两个礼拜的限；论法律呢，我当初和你哥哥定的是：不论谁辞谁，都得两个礼拜以前给信。好了，马先生，我还在这儿做十四天的事，从今天算起。谢谢你！” 



	 



	　　说完，李子荣又把铜壶拿起来了。 



	 



	　　马老先生的脸红了，瞪了李子荣的脊梁一眼，开开门出去了。出了门口，嘟囔着骂：“这小子够多么不要脸！人家赶你，你非再干两个礼拜不可！好，让你在这儿两个礼拜，我不能再见你，面子已经弄破了，还在一块儿做事，没有的事！没有的事！！对，回去！回去给他两个礼拜的工钱，叫他登时就走！白给你钱，你还不走吗？你可看明白了，我没辞你，是你不愿意干啦！再干两个礼拜，想再敷衍下去，你当我看不出来呢，谁也不是傻子！对，给他两礼拜的工钱，叫他走！……瞧他那个样儿呀，给他钱，他也不走，他要是说再干两礼拜呀，那算是妥了！没法跟这样人打交待，他满不顾面子！我没法子！赶明儿带马威回国，在外国学不出好来！瞧李子荣，没皮没脸！你叫他走，他说法律吧，交情吧，扯蛋！……没法子！……没面子！……去吃点三仙汤面吧！管他李子荣，张子荣呢！犯不上跟他生气！气着，好，是玩儿的呢！……” 



	 


.  



三十二



	　“老李！你跟我父亲吵起来了？”马威进门就问，脸上的神气很不好看。 



	 



	　　“我能跟他吵架？老马！”李子荣笑着说。 



	 



	　　“我告诉你，老李！”马威的脸板着，眉毛拧在一块，嘴唇稍微有点颤：“你不应该和父亲捣乱！你知道他的人性，有什么事为什么不先跟我说呢！不错，你帮我们的忙不少，可是你别管教我父亲啊！无论怎说，他比咱们大二十多岁！他是咱们的前辈！”他忽然停住了，看了李子荣一眼。李子荣楞了一会儿，挠挠头发，噗哧的一笑：“你怎么了？老马！” 



	 



	　　“我没怎么！我就是要告诉你：别再教训我父亲！”“呕！”李子荣刚要生气，赶紧就又笑了：“你吃了饭没有？老马！” 



	 



	　　“吃了！” 



	 



	　　“你给看一会儿铺子成不成？我出去吃点甚么，就回来。” 



	 



	　　马威点了点头。李子荣扣上帽子，出去了，还是笑着。 



	 



	　　李子荣出去以后，大约有十分钟，进来一个慈眉善目的老头儿。 



	 



	　　“啊，年青的，你是马先生的儿子吧？”老头儿笑嘻嘻的说，脑袋歪在一边儿。 



	 



	　　“是，先生！”马威勉强笑着回答。 



	 



	　　“啊，我一猜就是吗，你们父子的眼睛长得一个样。”老头儿说着，往屋里看了一眼：“李先生呢？” 



	 



	　　“出去吃饭，就回来——先生要看点什么东西？我可以伺候你！”马威心里想：“我也会作生意，不是非仗着李子荣不可！” 



	 



	　　“不用张罗我，我自己随便看吧！”老头儿笑了笑，一手贴在背后，一手插在衣袋里，歪着头细细看架子上的东西。看完一件，微微点点头。 



	 



	　　马威要张罗他，不好；死等着，也不好；皱着眉，看着老头儿的脊梁盖儿。有时候老头回过头来，他赶紧勉强一笑，可是老头儿始终没注意他。 



	 



	　　老头儿身量不高，可是长得挺富泰。宽宽的肩膀，因为上了年纪，稍微往下溜着一点。头发雪白，大概其的往后拢着。连腮一部白胡子，把嘴盖得怪好看的。鼻子不十分高，可是眼睛特别的深，两个小眼珠深深的埋伏着，好象专等着帮助脸上发笑。脑袋常在一边儿歪歪着。老头儿的衣裳非常的讲究。一身深灰呢衣，灰色的绸子领带，拴着个细金箍儿。单硬领儿挺高，每一歪头的时候，硬领的尖儿就藏在白胡子里。没戴着帽子。皮鞋非常的大，至少比脚大着两号儿，走道儿老有点擦着地皮，这样，叫裤子的中缝直直的立着，一点褶儿也没有。 



	 



	　　“我说，年青的，这个罐子不能是真的吧？”老头儿从货架子上拿起一个小土罐子，一手端着，一手轻轻的摸着罐口儿，小眼睛半闭着，好象大姑娘摸着自己的头发，非常的谨慎，又非常的得意。 



	 



	　　“那——”马威赶过两步去，看了小罐子一眼，跟着又说了个长而无用的“那——” 



	 



	　　“啊，你说不上来；不要紧，等着李先生吧。”老头儿说着，双手捧着小罐，嘴唇在白胡子底下动了几动，把小罐又摆在原地方了。“你父亲呢？好些日子没见他了！”老头儿没等马威回答，接着说下去，眼睛还看着那个小罐子：“你父亲可真是好人哪，就是不大会做生意，啊，不大会做生意。你在这儿念书哪吧？念什么？啊，李先生来了！啊，李先生，你好？” 



	 



	　　“啊，约汗，西门爵士！你好？有四五天没见你啦！”李子荣脸上没有一处不带着笑意，亲亲热热的和西门爵士握了握手。 



	 



	　　西门爵士的小眼睛也眨巴着，笑了笑。 



	 



	　　“西门爵士，今天要看点什么？上次拿去的宜兴壶已经分析好了吧？” 



	 



	　　“哎，哎，已经分析了！你要是有贱的广东磁，不论是什么我都要；就是广东磁我还没试验过。你有什么，我要什么，可有一样，得真贱！”西门爵士说着，向那个小罐子一指：“那个是真的吗？” 



	 



	　　“冲你这一问，我还敢说那是真的吗！”李子荣的脸笑得真象个混糖的开花馒头。一边说，一边把小罐子拿下来，递给老头儿：“釉子太薄，底下的棕色也不够厚的，决不是磁州的！可是，至迟也是明初的！西门爵士，你知道的比我多，你看着办吧，看值多少给多少！马先生，给西门爵士搬把椅子来！” 



	 



	　　“哎，哎，不用搬！我在试验室里一天家站着，站惯了，站惯了！”西门爵士特意向马威一笑：“哎，谢谢！不用搬！”然后端着小罐又仔细看了一过：“哎，你说的不错，底下的棕色不够厚的，不错！好吧，无论怎么说吧，给我送了去吧，算我多少钱？” 



	 



	　　“你说个数儿吧，西门爵士！”李子荣搓着手，肩膀稍微耸着点儿，真象个十二分成熟的买卖人。 



	 



	　　马威看着李子荣，不知不觉的点了点头。 



	 



	　　老头儿把小罐儿捧起来，看了看罐底儿上的价码。跟着一挤眼，说：“李先生，算我半价吧！哎！” 
