《胡也频作品集》查看《胡也频作品集》书评和最新更新以及相关书籍推荐请到《胡也频作品集》专题网址https://www.shutxt.com/mz/8419/ 
下书网 https://www.shutxt.com，



他和他的家



	一 
	　　“丢了看你怎么办？” 



	　　“你再买一对给我就是了。” 



	　　“再买？那里有这许多钱！就是再买，横直老大和老二她们，也是要说闲话的。” 



	　　“我不怕；让她们说去好了……” 



	　　在对话中，从外院，忽然传来了隐隐的哭声，这自然正是小唐挨着皮鞭子。 



	　　虽说房子里严重的空气稍变成温和，可是这一件的事情总未结束，大家都还各有所思。在王老爷的心中，他非常懊恼地想着耳坠子的价值是三百元。姨太太却挂念那正太太和二姨太的嘲弄和讥笑。老妈子们，那不消说，她们是悄悄地感到侥幸，以及设想更完全的方法，免掉这件事的干系。 



	　　在很久的时间中，这一家人儿乎是这样的混过。 



	　　到夜里，在小唐被逐出大门外去睡觉的时候，姨太太照常样，服待她的老爷到床上，老爷因体弱而先睡了。她忽然在枕头底下，发现了那只珍珠耳坠子。这时，她不禁暗暗地失笑，她想到这只小东西，一定是在昨夜的疯狂中，不知觉地丢下来的…… 



	　　耳坠子得着了，这自然可免掉那嘲弄和讥笑，并且又有了一件心爱的装饰品，老爷也欢喜了。 



	　　想着，快乐着，但一种属于淫欲过度的疲倦，终把她引到睡梦去。 






胡也频作品集家长



	　 一 



	 



	　　张先生又在看《晨报》。每天的早上在他起床之前，这报纸，于他，也等于烟鬼子的烟瘾，很久就习惯了，差不多成为一种定律，并且是改不掉的，必须看过了才满足。倘若还不曾过完这报瘾，要他下床，是难事，这只看他在阅报时的那神气，坐股正经的，就可知。然而，报，这是每逢节日和某种纪念要停刊的，那末，张先生心里的恻恻，就把他严重的脸色变得更加严重，近于晦涩了，终日里全悒悒的不乐。并且，天明时候他就醒，这也是固定的；他醒了，又用一种固定的话向他的太太说： 



	　　“喂，起去呀！” 



	　　倘若太太还在睡，那末，就毫不客气的，把手去打两下她肩膀，再不醒，就用力的把她身子推着，摇篮似的；这也是固定的办法。 



	　　“喂，起去呀！” 



	　　太太也常常回答他这句话。然而，究竟，下床去的还是太太，还和她的男小孩，一个六岁和一个八岁。看太太，在别人眼里，确是一个非常朴检而且能够操作的女人。煮饭、买菜、看小孩、洗衣，凡是家庭中的有的事情全归她，撑持和工作的。然而她自己却很深的遗憾于她身子的矮小，眼睛不一样大，鼻子又扁……她的容貌太不好看了！可是张先生是忠心于信佛的人，对于色，尤其是女色吧，并不重视，这只看他满房满壁帖着“色即是空，空即色”的等等梵语，就知道他虽然有了两个儿，也只算是一种“因缘”，不是欲。当太太连拖带抱地把两个孩子弄起来，下床了，张先生就开始闭上眼睛，盘着两条腿，打起座了。这一直等到他太大把报纸放到他面前时，才张开眼，于是看报。 



	　　看报，这于他，在平常除了严重的脸色，是毫无别种的表情的；然而，这一天，却把他平平地排着的两道开阔的眉毛，非常罕有的瞅了一下。太太正拿着稀饭进来，看见了，很吃惊的便问： 



	　　“有什么事呀？” 



	　　张先生还在看。 



	　　“是不是革命军打到——” 



	　　太太把稀饭放到桌上，脸又朝他。 



	　　“部里又裁员”张先生懒懒的说。 



	　　“什么，”太太惊诧了。“又裁员？秘书处总不要紧吧。” 



	　　“说不定。” 



	　　丢下报纸，张先生于是下床去，但他依样是不洗脸，只把湿毛巾向眼角和嘴上抹了两抹，就坐到桌旁，吃他每天在离家之前的固定的稀饭。 



	　　太太就忧愁的，眼光呆望着筷子转动。 



	 



	　　　　　　　　　　　　　　　　　 二 



	 



	　　到下午，在傍晚时候，张先生又固定的回家来了。虽然他的脸色依样是严重，没有快乐也没有愁苦的，但他的太太却非常忧虑，好像从他的脸上，已看出什么不幸的事件来，不禁地心中就起了不安。 



	　　“……不要紧吧？”她迎面就询问。 



	　　“你说的什么？” 



	　　“秘书处……” 



	　　“对了，裁去八人。” 



	　　太太显然受吓了，眼睛不动的迟迟的望着他。 



	　　“你总不至于吧？”她怯怯的问。 



	　　“那八人，我也在内。”张先生坦然回答，但态度依样是懒懒的。 



	　　她呆了。 



	　　张先生就躺到藤椅上，默默地诵着佛经。 



	　　太太半晌才开口： 



	　　“那怎么办呢？” 



	　　“没有办法吧。” 



	　　“你不可以运动运动……” 



	　　“运动那个？每人自己的地位都保不住。” 



	　　“总长不是行么？” 



	　　“裁员就是总长的意思。” 



	　　太太感到绝望了，更发呆。 



	　　“南无阿弥陀佛……”张先生却毫无思虑的在念经。 



	　　这时，窗外面，天渐夜了，房子里就黑暗起来，在模模糊糊的馀剩的光影中，在太太的眼前忽然现出许多要债者：胖胖的米铺的先生、油滑神气的油盐店掌柜、黑脸的煤铺伙计、还有房东、以及打厕所的、推土车的、甚至于收界捐的警察，也使她为难、窘促、忍辱着，得用和气的声音向每一个人去说，要求再宽容几天……她惶恐了。 



	　　“怎么办呢？”她想。 



	　　“……阿弥陀佛！”然而，回应她，只是使她更其感到生活之渺茫的这种声音。 



	　　望着张先生，纵不能看清他是怎样的脸色，但知道他还在唧唧哝哝地念着经，她也有点发恨，生气了。然而她又想到和他计较是毫无结果的，他是除了念经，什么都不知道，就知道也是不管的。 



	　　渐渐地，于是，泪水就浸湿满地的眼睛了。 



	　　“怎么办？……”她不住的想。 



	　　两个小孩子就从外面玩倦了，归来，走进房子，挨到她身边，牵着衣，大的那个就开口说： 



	　　“妈！怎么还不点灯呢？” 



	　　“我饿了”。小的也说。 



	　　做母亲的，是天然有了一种慈爱吧，这太太终于用袖口擦去泪水，忍耐着，走去点灯，又动手弄饭了。 



	　　两个孩子就左左右右的厮缠着她。 



	　　本来，吃晚饭，这在平常，是把这小小的一家人聚到一块儿去，除了睡觉，在每天中，要算是惟一的团聚的机会了。然而这一天却异样！虽说张先生还不改他固定的严重的脸色，懒懒的举动，一面吃饭一面看经，可是太太却非常愁苦，她不但把这一餐饭弄得很草率，几乎是不想弄，她简直不曾吃饭，只照顾她的小孩子，就算了。 



	　　但是，张先生把这一餐晚饭，是依样的做为他看经的陪伴，无忧无虑而且是闲散的。 



	 



	　　　　　　　　　　　　　　　　　 三 



	 



	　　到夜里，张先生照常的打了一回坐，念完了几篇经，就躺到床上去，摊着四肢，睡着了。从他严重的脸上，就渐渐地响出一种不住的，但是急促，粗笨而且单调的鼾声了。然而，这太太，她却张着眼，睡不着，只绵绵地想着过去，眼前，和将来的生活情景。其结果，将来的生活使她害怕，她不敢想；过的那些极少的欢乐，这是初婚的，却也被过多的苦恼所吞灭，成为可诅；排在眼前的又是那样的灰色，渺茫，……于是她又想到那些可怕可厌而又无法拒绝和躲避的煤铺伙计、米铺先生……她终于望着那不负责的家长，发恨了。 



	　　“可怜的！”她偏过脸，对着那两个小孩子。 



	　　于是，泪水满上眼睛了。 



	　　当她伤心到极点，她第一就怨命，因而就归咎到她的父母，虽说他们老人家俩是早故了，但她非常懊悔到从小定婚，嫁给这个除了念经以外，什么不知也不管的男人，挨穷挨饿，看看要饿死了。最后她恨到发裁员命令的那总长——这一个很长的夜，这样的想来想去，就过去了。 



	　　她的眼睛，非常疲倦的，看着窗外的夜色渐渐地变成灰白了。 



	　　天明时，张先生就醒来，又固定的用手腕向他太太撞了一下。 



	　　“喂，起去呀！”他说。 



	　　其实，这太太，她一夜全没睡；于是，很快的便起去了。她又照样的，为了固定的张先生的意旨，把她的两个小孩子弄醒来，又连抱带拖的，拉下床了；小孩子还用手擦着模糊的眼睛。 



	　　张先生又是开始他每早上不变的闭目打坐，接着就看报，不久下床去，吃他按时的固定的稀饭；他出去了。 



	　　这一晚不曾回来。 



	 



	　　　　　　　　　　　　　　　　　 四 



	 



	　　张先生的太太在家里行坐不安的纳闷，并且焦灼，因为张先生破例的没回家，这是很可惊诧的。但她想不到是为了什么。说是生气么，决定不，惭愧么，也不会有；因而她就想各种偶尔的不幸的事，可是她又马上相信即是不至于的。然而，极其明显，张先生是接连着不回家，并且连消息也渺茫了。 



	　　这太太终于抱起她的孩子，拚命的、用力的抱着、搂着、摇着，伤心的哭泣了。因为，从她丈夫的一个同事口中，她得悉这小小一家的家长已剃光了头，在普慧寺，落僧了。 



	　　当她哭泣时，在那云一般的模糊的泪水中，她又忽然的看见到那些推土车的、打厕所的、以及房东、警察、米铺先生、煤铺伙计、油盐店掌柜……各样各色的使她为难，窘促，压迫她，使她无路可走，想到了该诅的，可怕但是必须亲近的死！ 


下~书~网



胡也频作品集登高



	张妈在厨房里用竹帚子洗锅，沙沙嚓嚓的响，也象是昨夜的雨还没止，水落上涟涟地流下的雨漏……。 
