《战国策译析》查看《战国策译析》书评和最新更新以及相关书籍推荐请到《战国策译析》专题网址http:///gudai/3270/ 




《战国策》译析



	　目录
齐王使使者问赵威后



	　　【提要】

	

	　　赵威后即赵太后，惠文王之妻。她虽然年事已高，但对国家政治的清明有着最朴素的理解，她仅仅从国家对个别人才的褒贬任用上就指出众多治国为人之道。

	

	　　【原文】

	

	　　齐王使使者问赵威后。书未发，威后问使者曰：“岁亦无恙耶？民亦无恙耶？王亦无恙耶？”使者不说，曰：“臣奉使使威后，今不问王，而先问岁与民，岂先 贱而后尊贵者乎？”威后曰：“不然。苟无岁，何以有民？苟无民，何以有君？故有舍本而问末者耶？”乃进而问之曰：“齐有处士曰锺离子，无恙耶？是其为人 也，有粮者亦食，无粮者亦食；有衣者亦衣，无衣者亦衣。是助王养其民也，何以至今不业也？

	

	　　叶阳子无恙乎？是其为人，哀鳏寡，恤孤独，振困穷，补不足。是助王息其民者也，何以至今不业也？北宫之女婴儿子无恙耶？彻其环?，至老不嫁，以养父 母。是皆率民而出于孝情者也，胡为至今不朝也？此二士弗业，一女不朝，何以王齐国，子万民乎？於陵子仲尚存乎？是其为人也，上不臣于王，下不治其家，中不 索交诸侯。此率民而出于无用者，何为至今不杀乎？”

	

	　　【译文】

	

	　　齐襄王派遣使者问候赵威后，还没有打开书信，赵威后问使者：“今年收成还可以吧？百姓安乐吗？你们大王无恙吧？”使者有点不高兴，说：“臣奉大王之命 向太后问好，您不先问我们大王状况却打听年成、百姓的状况，这有点先卑后尊吧？”赵威后回答说：“话不能这样说。如果没有年成，百姓凭什么繁衍生息？如果 没有百姓，大王又怎能南面称尊？岂有舍本问末的道理？”她接着又问：“齐有隐士钟离子，还好吧？他主张有粮食的人让他们有饭吃，没粮食的人也让他们有饭 吃；有衣服的给他们衣服，没有衣服的也给他们衣服，这是在帮助君王养活百姓，齐王为何至今未有重用他？

	

	　　叶阳子还好吧？他主张怜恤鳏寡孤独，振济穷困不足，这是替大王存恤百姓，为何至今还不加以任用？北宫家的女儿婴儿子还好吗？她摘去耳环玉饰，至今不 嫁，一心奉养双亲，用孝道为百姓作出表率，为何至今未被朝廷褒奖？这样的两位隐士不受重用，一位孝女不被接见，齐王怎能治理齐国、抚恤万民呢？於陵的子仲 这个人还活在世上吗？他在上对君王不行臣道，在下不能很好地治理家业，又不和诸侯交往，这是在引导百姓朝无所事事的地方走呀！齐王为什么至今还不处死他 呢？”

	

	　　【评析】

	

	　　“天下者，天下人之天下也”，古人早已悟出了民主政治的精髓，一个国家是以人民为尊贵，而非君主、统治者为尊贵的，这是近代人民主权论在远古的先声。 “民为贵、君为轻、社稷次之”，君主只是为人民所认可的管理者，是“人民的公仆”，中国这种传统的民本主义思想渊源于先秦战国，对当时的政治家和各国首脑 们认识国家的实质起到了很大的作用，矫正了统治者霸权主义的国家观念，清明的领导人应该明白只有以民为贵、以民为主，才能政通人和、长治久安。






齐人见田骈



	　　【提要】

	

	　　当面指出他人的缺点是比较伤人面子的事，如何批评他人是一门学问，看看古人是如何采取迂回、类比的方式指责他人的。

	

	　　【原文】

	

	　　齐王见田骈，曰：“闻先生高议，设为不宦，而愿为役。”田骈曰：“子何闻之？”对曰：“臣闻之邻人之女。”田骈曰：“何谓也？”对曰：“臣邻人之女， 设为不嫁，行年三十而有七子，不嫁则不嫁，然嫁过毕矣。今先生设为不宦，赀养千锺，徒百人，不宦则然矣，而富过毕也。”田子辞。

	

	　　”

	

	　　【译文】

	

	　　有个齐国人去见田骈，说：“听说先生道德高尚，主张不能入仕途为官，一心只求为百姓出力。”田骈问：“你从哪里听来的？”那人答道：“从邻家女处听 来。”田骈问：“你说这些是什么意思？”那人说：“邻家之女立志不嫁，年龄还没到三十岁却有子女七个人，说是不嫁吧，却比出嫁更厉害。如今先生不仕，却有 俸禄千种，仆役百人，说是不做官，可比做了官还富有呀！”田骈表示惭愧。

	

	　　【评析】

	

	　　在道德至上的中国，清高的言行必然会带来美誉，道德上的作秀充斥官场。于是乎众多善于作秀的政客，鱼目混珠、虚伪的扮起道德完人的角色。其实在政治上 最要不得的就是清高和矫情，政治的标准是功利和实效，而清高之人忙于一些虚的东西而损害了实际的效用，表面一套，背后一套，虚伪透顶，影响的是事情的效率 和国家的利益。

	

	　　大厦将倾时的晚清清议派标榜民族大义，自命清亮气节，对外国一律排斥，而且敌视对外折冲樽俎、变通妥协，对内变法自强、“师夷长技以制夷”的改革派， 结果刚毅等清议派与慈禧太后竟然与义和团结合在一起，固步自封、盲目排外，最终导致旷世外辱、仓皇西逃。他们只能代表历史的落后势力、是文明的倒退，对国 家的富强毫无补益。而当时的进步势力是曾国藩、李鸿章、左宗棠等务实派、洋务派，他们认为徐图自强、学习他国、改革开放者是利国利民的当务之急，而那些毫 无头脑、标榜节义、自作高尚的清议派，却是政治上幼稚、事功上祸国殃民的倒退落后势力。


www．Ｌｚｕｏｗｅｎ．ｃｏｍ



苏秦说齐闵王

  www.7wenxue.com　  

	　　【提要】

	

	　　作为一代大战略家、大游说家，苏秦的智慧、才干和气度足以让几千年来的豪杰才俊们钦佩叹服。他给齐闵王阐述的立国做人之道，是非常深刻非常有效的，如 果没有长期的从政经验和清醒的洞察力，是不可能得出如此精辟深邃的真理来。我们要在领会琢磨这些哲理的同时，掌握苏秦是如何阐述、讲解这些哲理，如何游说 齐王的。

	

	　　【原文】

	

	　　苏秦说齐闵王曰：“臣闻用兵而喜先天下者忧，约结而喜主怨者孤。夫后起者藉也，而远怨者时也。是以圣人从事，必藉于权而务兴于时。夫权藉者，万物之率也；而时势者，百事之长也。故无权藉，倍时势，而能事成者寡矣。

	

	　　“今虽干将、莫邪，非得人力，则不能割刿矣。坚箭利金，不得弦机之利，则不能远杀矣。矢非不?，而剑非不利也，何则?权藉不在焉。何以知其然也?昔者 赵氏袭卫，车不舍人不休传，卫国城刚平，卫八门土而二门堕矣，此亡国之形也。卫君跣行，告诉于魏。魏王身被甲底剑，挑赵索战。邯郸之中鹜，河、山之间乱。 卫得是藉也，亦收余甲而北面，残刚平，堕中牟之郭。卫非强于赵也，譬之卫矢而魏弦机也，藉力于魏而有河东之地。赵氏惧，楚人救赵而伐魏，战于州西，出梁 门，军舍林中，马饮于大河。赵得是藉也，亦袭魏之河北，烧棘沟，坠黄城。故刚平之残也，中牟之堕也，黄城之坠也，棘沟之烧也，此皆非赵、魏之欲也。然二国 劝行之者，何也?卫明于时权之藉也。今世之为国者不然矣。兵弱而好敌强，国罢而好众怨，事败而好鞠之，兵弱而憎下人也，地狭而好敌大，事败而好长诈。行此 六者而求伯，则远矣。

	

	　　“臣闻善为国者，顺民之意，而料兵之能，然后从于天下。故约不为人主怨，伐不为人挫强。如此，则兵不费，权不轻，地可广，欲可成也。昔者，齐之与韩、 魏伐秦、楚也，战非甚疾也，分地又非多韩、魏也，然而天下独归咎于齐者，何也?以其为韩、魏主怨也。且天下遍用兵矣，齐、燕战，而赵氏兼中山，秦、楚战 韩、魏不休，而宋、越专用其兵。此十国者，皆以相敌为意，而独举心于齐者，何也?约而好主怨，伐而好挫强也。

	

	　　“且夫强大之祸，常以王人为意也；夫弱小之殃，常以谋人为利也。是以大国危，小国灭也。大国之计，莫若后起而重伐不义。夫后起之籍与多而兵劲，则事以 众强适罢寡也，兵必立也。事不塞天下之心，则利必附矣。大国行此，则名号不攘而至，伯王不为而立矣。小国之情，莫如谨静而寡信诸侯。谨静，则四邻不反；寡 信诸侯，则天下不卖，外不卖，内不反，则槟祸朽腐而不用，币帛矫蠹而不服矣。小国道此，则不祠而福矣，不贷而见足矣。故曰：祖仁者王，立义者伯，用兵穷者 亡。何以知其然也?昔吴王夫差以强大为天下先，袭郢而栖越，身从诸侯之君，而卒身死国亡，为天下戮者，何也?此夫差平居而谋王，强大而喜先天下之祸也。昔 者莱、莒好谋，陈、蔡好诈，莒恃晋而灭，蔡恃越而亡，此皆内长诈，外信诸侯之殃也。由此观之，则强弱大小之祸，可见于前事矣。

	

	　　“语曰：‘骐骥之衰也，驽马先之；孟贲之倦也，女子胜之。’夫驽马、女子，筋力骨劲，非贤於麒骥、孟贲也。何则?后起之藉也。今天下之相与也不并灭， 有而案兵而后起，寄怨而诛不直，微用兵而寄于义，则亡天下可?足而须也。明于诸侯之故，察于地形之理者，不约亲，不相质而固，不趋而疾，众事而不反，交割 而不相憎，惧强而加以亲。何则?形同忧而兵趋利也。何以知其然也?昔者齐、燕战于桓之曲，燕不胜，十万之众尽。胡人袭燕楼烦数县，取其牛马。夫胡之与齐非 素亲也，而用兵又非约质而谋燕也，然而甚于相趋者，何也?何则形同忧而兵趋利也。由此观之，约于同形则利长，后起则诸侯可趋役也。

	

	　　“故明主察相，诚欲以伯王也为志，则战攻非所先。战者，国之残也，而都县之费也。残费已先，而能从诸侯者寡矣。彼战者之为残也，士闻战则输私财而富军 市，输饮食而待死士，令折辕而炊之，杀牛而觞士，则是路君之道也。中人祷视，君翳酿，通都小县置社，有市之邑莫不止事而奉王，则此虚中之计也。夫战之明 日，尸死扶伤，虽若有功也，军出费，中哭泣，则伤主心矣。死者破家而葬，夷伤者空财而共药，完者内?而华乐，故其费与死伤者均。故民之所费也，十年之田而 不偿也。军之所出，矛戟折，?弦绝，伤弩，破车，罢马，亡矢之大半。甲兵之具，官之所私出也，士大夫之所匿，厮养士之所窃，十年之田而不偿也。天下有此再 费者，而能从诸侯寡矣。攻城之费，百姓理?蔽，举冲橹，家杂总，穿窟穴，众罢于刀金。而士团于土功，将不释甲，期数而能拔城者为亟耳。上倦于教，士断于 兵，故三下城而能胜敌者寡矣。故曰：彼战攻者，非所先也。何以知其然也?昔智伯瑶攻范、中行氏，杀其君，灭其国，又西围晋阳，吞兼二国，而忧一主，此用兵 之盛也。然而智伯卒身死国亡，为天下笑者，何谓也?兵先战攻，而灭二于患也。昔者，中山悉起而迎燕、赵，南战于长子，败赵氏；北战于中山，克燕军，杀其 将。夫中山千乘之国也，而敌万乘之国二，再战比胜，此用兵之上节也。然而国遂亡，君臣于齐者，何也?不啬于战攻之患也。由此观之，则战攻之败，可见于前 事。
