《维摩诘所说经》查看《维摩诘所说经》书评和最新更新以及相关书籍推荐请到《维摩诘所说经》专题网址http://www.xiabook.com/gudai/7541/ 




 佛国品第一

  如是我闻：一时，佛在毗耶离庵罗树园，与大比丘众八千人俱。菩萨三万二千，众所知识，大智本行皆悉成就，诸佛威神之所建立；为护法城，受持正法；能师子吼，名闻十方；众人不请，友而安之；绍隆三宝，能使不绝；降伏魔怨，制诸外道；悉已清净，永离盖缠；心常安住无碍解脱，念定总持，辩才不断；布施、持戒、忍辱、精进、禅定、智慧，及方便力，无不具足；逮无所得，不起法忍，已能随顺转不退轮；善解法相，知众生根，盖诸大众得无所畏；功德智慧以修其心；相好严身色像第一，舍诸世间所有饰好；名称高远，逾于须弥；深信坚固，犹若金刚；法宝普照而雨甘露，于众言音微妙第一；深入缘起，断诸邪见、有无二边，无复余习；演法无畏犹师子吼，其所讲说乃如雷震；无有量，已过量，集众法宝如海导师；了达诸法深妙之义，善知众生往来所趣及心所行；近无等等佛自在慧、十力、无畏、十八不共；关闭一切诸恶趣门，而生五道以现其身；为大医王，善疗众病，应病与药，令得服行；无量功德皆成就，无量佛土皆严净；其见闻者无不蒙益，诸有所作亦不唐捐。如是一切功德皆悉具足。其名曰：等观菩萨、不等观菩萨、等不等观菩萨、定自在王菩萨、法自在王菩萨、法相菩萨、光相菩萨、光严菩萨、大严菩萨、宝积菩萨、辩积菩萨、宝手菩萨、宝印手菩萨、常举手菩萨、常下手菩萨、常惨菩萨、喜根菩萨、喜王菩萨、辩音菩萨、虚空藏菩萨、执宝炬菩萨、宝勇菩萨、宝见菩萨、帝网菩萨、明网菩萨、无缘观菩萨、慧积菩萨、宝胜菩萨、天王菩萨、坏魔菩萨、电德菩萨、自在王菩萨、功德相严菩萨、师子吼菩萨、雷音菩萨、山相击音菩萨、香象菩萨、白香象菩萨、常精进菩萨、不休息菩萨、妙生菩萨、华严菩萨、观世音菩萨、得大势菩萨、梵网菩萨、宝杖菩萨、无胜菩萨、严土菩萨、金髻菩萨、珠髻菩萨、弥勒菩萨、文殊师利法王子菩萨，如是等三万二千人。复有万梵天王尸弃等，从余四天下，来诣佛所而听法。复有万二千天帝，亦从余四天下，来在会坐。并余大威力诸天、龙、神、夜叉、乾闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽等，悉来会坐。诸比丘、比丘尼、优婆塞、优婆夷，俱来会坐。



  彼时，佛与无量百千之众，恭敬围绕而为说法。譬如须弥山王显于大海，安处众宝师子之座，蔽于一切诸来大众。



  尔时，毗耶离城有长者子，名曰宝积，与五百长者子，俱持七宝盖，来诣佛所，头面礼足，各以其盖共供养佛。佛之威神，令诸宝盖合成一盖，遍覆三千大千世界，而此世界广长之相悉于中现。又此三千大千世界，诸须弥山、雪山、目真邻陀山、摩诃目真邻陀山、香山、宝山、金山、黑山、铁围山、大铁围山，大海江河、川流泉源，及日月星辰、天宫、龙宫、诸尊神宫，悉现于宝盖中。又十方诸佛，诸佛说法，亦现于宝盖中。



  尔时，一切大众睹佛神力，叹未曾有，合掌礼佛，瞻仰尊颜，目不暂舍。于是长者子宝积，即于佛前，以偈颂曰：



  “目净修广如青莲， 心净已度诸禅定，
  文殊师利又问：“菩萨若打算依靠如来功德力，他的心应寄托在什么之上呢？”维摩诘答道：“应当寄托于度化解脱一切众生的德行上。”又问：“若要度脱众生，应当先断除什么呢?”维摩诘答说：“若要度脱他们，应当先除去他们的烦恼。”又问：“若要断除他们的烦恼，应当采取什么行动呢？”维摩诘答说：“应当持心住理，凭念力而生正观?也就是正念。”又问：“怎么才是正念呢？”回答说：“应当持念于不生不灭。”又问：“什么东西不生？什么东西不灭？”回答说：“不善法不生则不让它生，已生则消灭它；善法若生则不让它消灭，而让它增长广大。”又问：“那么，善与不善两种，以什么为根本呢？”回答说：“以五蕴聚合之身体为根本。”又问：“身体又以什么为根本呢？”回答说：“以五贪著为根本呀。”又问：“对五欲的贪著又似什么为根本呢？”回答说：“虚妄分别便是它的根本。”又问：“那么，虚妄分别又以什么为根本呢？”回答说；“不明正理，对事物作颠倒想便是根本。”又问：“颠倒想又以什么为根本呢？”回答说：“以不滞留无停住为根本，也叫无住为本。”又问：“无住以什么为本？”回答说：“既然无所住留，也就无所谓根本了。文殊师利，法无自性，所以无所住。无住则无法，以无法为本，即从无住本，由是而能够成立一切法。”



  这时候，维摩诘的房间中有一位天女，因为见各位大士讨论佛法，便现身于空中，以天上的鲜花撒在各位大菩萨及佛的弟子众身上，天花并不能沾著菩萨的身体，但落在弟子众身上的，便留在身上不坠落了。所有的佛之弟子众以神通力也无法摆脱这些鲜花。于是，天女便问舍利弗：“你于吗要去掉这些鲜花呢?”舍利弗答说；“身上沾著这些花不符合沙门仪律啊1”天女便说：“别说这些花不符合沙门仪律吧，为什么呢?这些花与法之实性本来不二，没有什么区别呀。仁者，若说有分别，是你心中生出来的呢。如果依沙门仪律出家，心中仍有分别，那就不符合佛法；如果没有分别，那就符合佛法了。你看各位菩萨身上，都不沾著鲜花，那不就因为他们断除了一切分别之想吗?这好比有人心中恐惧，鬼魅一类的非人便要趁机利用他的恐惧心。同样的道理，若佛弟子怖畏生死世间，则色声香味触等五尘就会趁机作崇。如果遇见的是除离这种怖畏的人，一切五欲便不能得逞了。由于烦恼使结的余习未除尽，所以天花沾著身上；如果结习除尽，这花要沾也是沾不住的。”



  舍利弗说：“你在这维摩诘的室中，呆了很久了吗？”天女回答：“从你得以解脱以来，我便在这室中了。”舍利弗问：“在这里这么久了吗？”天女说：“前辈得解脱以来，时间也不短呀。”舍利弗默然不知所对。天女又说：“怎么啦，前辈？因大智慧而默然不语吗?”舍利弗回答：“解脱这东西，是不能言说描述的，所以我不知说什么是好。”天女则说：“言说文字同样具有解脱相哩。为什么呢?所谓解脱，既不在心内，也不在心外，也不在内外之间；所谓文字，同样不在心内，也不在心外，也不在内外之间。因此缘故，舍利弗呀，不要脱离文字和语言来说解脱吧。为什么呢?一切诸法，从本质上说，便具有解脱之相。”



  舍利弗于是说：“那么连除离贪嗔痴三毒者都算不得解脱了吗?”天女答说：“佛祖只是为那些染有自高自大的增上慢毛病的人，才说解脱应该离除贪嗔痴三毒；对于那些并没有增上慢的众生，佛祖则说贪嗔痴三毒的本质便是解脱哩。”



  舍利弗说：“善哉，善哉，你这天女，究竟你有些什么心得呢？究竟证得了什么道果呢？竟然如此能言善辩！”天女回答：“正因为我无所得又无所证，所以才有这样的善辩哩；为什么呢?如果什么人有所得有所证，那就对于佛法恰好是怀有增上慢的毛病了。”



  舍利弗问天女说：“三乘佛法之中，你以哪个佛道为志向所求呢?天女答道：“因为声闻之法有化导众生的功德，我便履行声闻法；因为观因缘法能化导众生独觉成佛，我便履行因缘法；因为大乘道的大悲法能化导众生，博施广济，我便履行大乘法。舍利弗呀，这好比有人进入瞻葡树林，扑面而来的只有瞻葡花香，再不知道有别的花香。同样道理，若进入这维摩诘居土的室中，当然也就只能闻见如来佛祖的功德之香，不愿意再闻声闻辟支佛另外二乘的功德之香了。舍利弗啊，那帝释天、梵四天王、诸天、龙、鬼、神等，如有也入此室者，听维摩诘大士讲论佛法，都一定会因佛祖功德之香而感法乐，离开时便已萌发了无上正等觉之心。



  “舍利弗，我在此室中已经停留有十二年了。起初我不曾听说过维摩诘演论声闻独觉的二乘法，而满耳只有菩萨所行为大慈大悲不可思议的诸佛如来之大乘法。舍利弗，维摩诘这室中经常示现有八种稀有难得之法哩。哪八种呢？



  “首先，此室中常有金光照耀，无论白天黑夜，根本不用日月之光作照明，这是第一桩未曾有而难得的事；其次，凡进入此室的人，不被世间尘垢所扰恼，这是第二桩未曾有而难得的事；此室中常有帝释天、梵天四天王和各方菩萨来聚集法会，这是第三桩未曾有而难得的事；此室中时常演说六种波罗蜜的不倒退之大乘佛法，这是第四桩未曾有而难得的事；此室中经常演奏无以伦比的天人的音乐，美妙的琴弦奏出了佛法音声，化导了无数众生。这是第五桩未曾有而难得的事；此室中聚有四大宝藏，无量珍宝丰满盈集，周济一切穷困而不会枯竭。这是第六桩未曾有而难得的事；释迦牟尼佛，阿弥陀佛，阿闲佛、宝德、宝炎、宝月、宝严等佛，一切利成佛，类似的十方诸佛，都会应维摩诘大士的心念即身承现，广说佛法种种关键，演说完毕方才离去。这是第七桩未曾有而难得的事；一切诸天的美丽而庄严的宫殿，十方诸佛的妙好而清净的佛土，都完全地显现于此室之中。这是未曾有而难得的第八桩事。



  “舍利弗，由于此室中常常有这八桩未曾有而难得的事，所以再没有人亲眼见了这么多不可思议的现象而仍然乐于听那声闻小乘之法的。”



  舍利佛便问：“你何以并不转变女身而示现男人相呢?”天女回答：“我十二年以来，想发现自己原本的女人相都不可以得，哪里还有什么身相可转变呢!就好象魔术师变现出幻有的女人，如果有人问他，“何以不转变女人身，你以为问的人对不对呢?舍利弗答道：“不对！幻变之物，本来没有固定之相，往什么相上转变呢?”天女便说：“一切诸法也都是这样，并无定相可言。那你刚才还问什么何以不转变女人身呢?”天女这么一反问，随即藉神通之力，使舍利弗转变成了女人身相，天女自己变成了舍利弗。天女问他说：“何以你不转男人身呢？”舍利弗便以女人之身相而答道：“我现在甚至不知道因何原委而转成女身了呢。”天女接着说：“如果你舍利弗能变男人相，天下所有的女人不也能转变其女人之身么?—如果你舍利弗并非女人而现女身，一切女人不也可以转变么?她们不过是显现女身而非女人呀。所以佛说一切诸法非男非女相呢！”



  天女一下子便又收回神力，舍利弗也就随之还复男身。天女便问舍利弗。“你刚才的女身色相现在在哪里去了呢?”舍利弗说：“女身色相哪里都不存在又哪里都存在。”天女便说：“一切诸法也都是这样的，哪里都不存在而又无所不在。所谓无在无不在，这是佛祖所教导的呀。”



  舍利弗便问天女：“你如果在这里消失，会在哪里出现呢？”天女回答：“你知道佛之身相是由法身权化而成的吧?我同佛一样是化生的呢。”舍利弗说；“佛权化而生，并不等于无生呀。”天女说：“众生也是如此，并非根本无生呀。”舍利弗问天女：“你要过多久才能证得无上正等正觉呢？”天女说：“如果你舍利弗退还为凡夫，那我便可以成就无上正等正觉了。”舍利弗说：“我已成为阿罗汉，要倒退回去成为凡夫，是不可能了。”天女便说：“那我要证得无上正等正觉不也一样不可能吗？为什么呢，菩提之道无为无相无住，因而证菩提的人也就无住而无所得了。”舍利弗便说：“而今诸佛如来得无上正等觉肯定无疑，而那已得和将得无上正等正觉的数不胜数，有如恒河沙数，他们又都该如何说呢？”天女说：“都不过因为世俗文字及算术的缘故，所以才说有过去现在未来的三世区别，并非说菩萨本身能分别出什么三世来呀。”天女说：“舍利弗，你已经得了阿罗汉正道了吧？”舍利弗答道：“我乃因为无所得而得阿罗汉道哩。”天女说：“诸佛和菩萨也都是这样啊!也都是一无所得而得证菩提的哩。”



  这时候，维摩诘便告诉舍利弗：“这个天女已经供养过了九十二亿之多的诸佛如来，对于菩萨神通之力已达任运自然的境地，其愿行已满，已得无法忍，已保持了永不倒退的地位，完全因起救度众生的本愿，所以随应示现，教化一切众生哩。”
			
下!书网www.7wenxue.com



 佛道品第八

  尔时，文殊师利问维摩诘言：“菩萨云何通达佛道？”



  维摩诘言：“若菩萨行于非道，是为通达佛道。”



  又问：“云何菩萨行于非道？”



  答曰：“若菩萨行五无间，而无恼恚；至于地狱，无诸罪垢；至于畜生，无有无明、憍慢等过；至于饿鬼，而具足功德；行色、无色界道，不以为胜；示行贪欲，离诸染著；示行瞋恚，于诸众生无有恚阂；示行愚痴，而以智慧调伏其心；示行悭贪，而舍内外所有，不惜身命；示行毁禁，而安住净戒，乃至小罪犹怀大惧；示行瞋恚，而常慈忍；示行懈怠，而勤修功德；示行乱意，而常念定；示行愚痴，而通达世间、出世间慧；示行谄伪，而善方便，随诸经义；示行憍慢，而于众生犹如桥梁；示行诸烦恼，而心常清净；示入于魔，而顺佛智慧，不随他教；示入声闻，而为众生说未闻法；示入辟支佛，而成就大悲，教化众生；示入贫穷，而有宝手功德无尽；示入刑残，而具诸相好以自庄严；示入下贱，而生佛种姓中，具诸功德；示入羸劣丑陋，而得那罗延身，一切众生之所乐见；示入老病，而永断病根，超越死畏；示有资生，而恒观无常，实无所贪；示有优伶、子女，而常远离五欲淤泥；现于讷钝，而成就辩才，总持无失；示入邪济，而以正济度诸众生；现遍入诸道，而断其因缘；现于涅槃，而不断生死。文殊师利，菩萨能如是行于非道，是为通达佛道。”



  于是维摩诘问文殊师利：“何等为如来种？”



  文殊师利言：“有身为种，无明、有爱为种，贪、恚、痴为种，四颠倒为种，五盖为种，六入为种，七识处为种，八邪法为种，九恼处为种，十不善道为种。以要言之，六十二见及一切烦恼，皆是佛种。”



  曰：“何谓也？”



  答曰：“若见无为入正位者，不能复发阿耨多罗三藐三菩提心。譬如高原陆地，不生莲华；卑湿淤泥，乃生此华。如是见无为法入正位者，终不复能生于佛法；烦恼泥中，乃有众生起佛法耳！又如植种于空，终不得生；粪壤之地，乃能滋茂。如是入无为正位者，不生佛法；起于我见如须弥山，犹能发于阿耨多罗三藐三菩提心，生佛法矣！是故当知，一切烦恼为如来种。譬如不下巨海，不能得无价宝珠；如是不入烦恼大海，则不能得一切智宝。”



  尔时，大迦葉叹言：“善哉！善哉！文殊师利，快说此语。诚如所言，尘劳之畴为如来种。我等今者，不复堪任发阿耨多罗三藐三菩提心；乃至五无间罪，犹能发意生于佛法，而今我等永不能发。譬如根败之士，其于五欲不能复利；如是声闻诸结断者，于佛法中无所复益，永不志愿。是故，文殊师利，凡夫于佛法有返复，而声闻无也。所以者何？凡夫闻佛法，能起无上道心，不断三宝；正使声闻终身闻佛法、力、无畏等，永不能发无上道意。”



  尔时，会中有菩萨名普现色身，问维摩诘言：“居士父母、妻子、亲戚、眷属、吏民、知识，悉为是谁？奴婢、僮仆、象马、车乘，皆何所在？”



  于是维摩诘以偈答曰：



  “智度菩萨母， 方便以为父，



  一切众导师， 无不由是生。



  法喜以为妻， 慈悲心为女，



  善心诚实男， 毕竟空寂舍。



  弟子众尘劳， 随意之所转，



  道品善知识， 由是成正觉。



  诸度法等侣， 四摄为妓女，



  歌咏诵法言， 以此为音乐。



  总持之园苑， 无漏法林树，



  觉意净妙华， 解脱智慧果。



  八解之浴池， 定水湛然满，



  布以七净华， 浴此无垢人。



  象马五通驰， 大乘以为车，



  调御以一心， 游于八正路。



  相具以严容， 众好饰其姿，



  惭愧之上服， 深心为华鬘。



  富有七财宝， 教授以滋息，



  如所说修行， 回向为大利。



  四禅为床座， 从于净命生，



  多闻增智慧， 以为自觉音。



  甘露法之食， 解脱味为浆，



  净心以澡浴， 戒品为涂香。



  摧灭烦恼贼， 勇健无能逾，



  降伏四种魔， 胜幡建道场。



  虽知无起灭， 示彼故有生，



  悉现诸国土， 如日无不见。



  供养于十方， 无量亿如来，



  诸佛及己身， 无有分别想。



  虽知诸佛国， 及与众生空，



  而常修净土， 教化于群生。



  诸有众生类， 形声及威仪，



  无畏力菩萨， 一时能尽现。



  觉知众魔事， 而示随其行，



  以善方便智， 随意皆能现。



  或示老病死， 成就诸群生，



  了知如幻化， 通达无有碍。



  或现劫尽烧， 天地皆洞燃，



  众人有常想， 照令知无常。



  无数亿众生， 俱来请菩萨，



  一时到其舍， 化令向佛道。



  经书禁咒术， 工巧诸伎艺，



  尽现行此事， 饶益诸群生。



  世间众道法， 悉于中出家，



  因以解人惑， 而不堕邪见。



  或作日月天， 梵王世界主，



  或时作地水， 或复作风火。



  劫中有疾疫， 现作诸药草，
