《春秋左传选译》查看《春秋左传选译》书评和最新更新以及相关书籍推荐请到《春秋左传选译》专题网址http:///gudai/3265/ 




郑伯克段于鄢（隐公元年）

/

	　　-----多行不义必自毙
	　　师旷的这番议论，是针对卫国百姓驱逐了暴虐无道的卫献公而发的。卫国百姓驱逐卫献公，可以说是“水可以覆舟”的一个事例，如果站在统治者的立场，就可以说是真正的“犯上作乱”了。是不是也可以说，这是乱世之中的一线光明呢？

	

	　　儒家思想从来都认为国君、君子比百姓高贵，人生而有高低贵贱之分、这实№上为少数人在多数人头上作成威作福提共了依据．师旷所提出的“民贵君轻”，似乎把传统的观念颠倒过来了，强调以民为本。要为民众著想。

	

	　　国君从来都被塑造成教师爷的形象，仿佛他就是真理和神明的代表，化身；只有他给百姓上课的份儿，百姓则是愚不可及的一群人。卫国同君被逐。说明百姓同 样可以给国君上课，教他如何行使权力。法度不应当只对百姓才有效，同样也应当对国君及其臣僚有效。只讲国君的高贵，只讲他们才有上课的权力，实№上就是把 他们划出了法度之外，让他们有超越法度的特权，这就失去了社会公正的基本前提。

	

	　　能像师旷那样，在君权神圣、各国君主忙于扩大自己的实力的时代，敢于当著国君的面主张民贵君轻，的确属于难能可贵。我们不可能要求他在那个时代提出民 主思想，毕竟中国古代的社会、法律、政治、宗法制度，都不可能成为民主思想的土壤，而只能产生出专制。个人无法超越时代，正如一个人不可能提著自己的头发 离开地球一样。因此，民贵君轻的思想在春秋，乃至整个传统的封建社会之中，已算是达到了当时思想的顶峰。在那种特定的氛围中，敢于为民众说话，既要有思想 的高度，也要有勇气和无所畏惧的精神。可以想象，或许当时具有民本思想的人并不少，而能够载入史册者，并不太多。他们或者缺少勇气和无所畏惧的精神，或者 是缺乏发言的权力和机会，或者是以其他的方式表现出来。

	

	　　由此，我们完全可以想见，在文字记载的历史背后，有太多被遗漏了的东西。这好比在无边的大海中打鱼，被渔网打起来的不过如同沧海一粟，更大量的就都成了漏网之鱼。

	

	　　意见的权力和机会。一个人的思想、观念要进入历史，要被更多的人所听见，必须借助权力和机会。就师旷而言，身为宫廷乐师，受过良好的教育，有机会接近 君王、大史及其他官僚，也就拥有了其他有类似的思想而没有权力的人所不具有的发言的机会。历史本来就是如此。它不可能让人人都进入其中，有些人完全可能凭 偶然闯了进来。


 



伯州犁问囚（襄公二十六年）

wwＷ、xiＡbook.cＯm

	　　——一上下其手最可恨

	

	　　【原文】

	

	　　楚子、秦人侵吴，及雩娄(1)，闻吴有备而还。遂侵郑。五月，至于城麇(2)。郑皇颉戌之，出，与楚师战，败。穿封戌囚皇颉，公子围与之争之(3)， 正于伯州犁。伯州犁曰：“请问于囚。”乃立囚。伯州犁曰：“所争，君子也，其何不知？”上其手(4)，曰：“夫子为王子围，寡君之贵介弟也(5)。”下其 手(6)，曰：“此子为穿封戌，方城外之县尹也。谁获子？”囚曰：“助遇丁丁。弱焉(7)。”戌怒，抽戈逐王子围，弗及。楚师以皇颉归。

	

	　　【注释】

	

	　　①楚子：楚康王，名昭，共王之子。雩(yu)娄：越国地名，在今河南商城东。(2)城麇(jun)：郑国地名。(3)皇颉：郑国大夫。穿封戌：人名楚 国方城外的县尹、公子围：楚共王之子，康王之弟。(4)上其手：高举他的手，指向公子围。(5)贵介：贵宠，尊贵。(6)下其手：下垂他的手，指向穿封 戌。(7)弱：战败。

	

	　　【译文】

	

	　　楚康王和秦国人侵袭吴国，到了雩娄，听说吴国有了防备就退了回去。于是又去侵袭郑国。五月，到了城麇。郑国的皇颉驻守在城麇，出城与楚军交战，吃了败 仗。穿封戌俘虏了皇颉，公子围同穿封戌争夺起来，于是。请伯州犁评判是非。伯州犁说：“让我问问这个俘虏吧。”于是就叫俘虏站著。伯州犁问道：‘我们争夺 的，是您这位君子，难道还有什么不明白的？”伯州犁高举著手说“这一位是王于围，是我们国君尊贵的弟弟、”伯州犁又下垂著手说；“这个是穿封戌，是方城外 的县官。是谁俘虏了您？”俘虏说；“我遇上王子，打败了。”穿封戌听后大怒，抽子围，没有追上。楚国军队把皇颉带了回去。

	

	　　【读解】

	

	　　上下其手”这个成语便出自这个故事，意思是说玩弄手法，串通作弊。

	

	　　在为利益发生纷争的场合，当事人的心理、仲裁者的心理，都是十分微妙的，各人心里都在打著各自的算盘，在算计著对手。当事人发生争执不必说了，而仲裁者则是个关键因素。仲裁者是否能公正客观，是否为自己的私利打算，直接影响到纷争的结果。

	

	　　仲裁者公开表明态度，站到争执的某一方，这时他的角色发生了变化，变成了争执的参与者。最叫人气不打一处来的是，仲裁者表面上装出公允，显得没有参 与，实№上却暗中为自己谋取好处，又不给他人留下任何作弊的把柄。想要指控他偏袒，但拿不出任何证据，他甚至还可以对你假惺惺地表示理解和同情。

	

	　　要知道什么叫阴险，伯州犁的做法就是示范。这种人如同隐藏在阴暗角落的敌人，危害性比公开拿枪站出来的敌人要大得多，更让人痛恨。因此，锋芒所向，不应仅仅指向贪婪者，更应指向阴险的作弊者。


 



蔡声子论晋用楚村（襄公二十六年）



	　　——人才在竞争中的重要作用

	

	　　【原文】

	

	　　初，楚伍参与蔡大师子朝友①，其子伍举与声子相善也(2)。伍举娶于王子牟③。王子牟为申公而亡，楚人曰：“伍举实送之。”伍举奔郑，将遂奔晋。声子将如晋，遇之于郑郊，班荆相与食④，而言复故⑤。声子曰：“子行也，吾必复子。”

	

	　　及宋向戌将平晋、楚(6)，声子通使于晋，还如楚。令尹子本与之语(7)，问晋故焉，且曰：“晋大夫与楚孰贤？”对曰：“晋卿不如楚，其大夫则贤，皆 卿材也。如妃押皮革(8)，自楚往也。虽楚有材，晋实用之。”子木曰：“夫独无族姻乎(9)？”对曰：“虽有，而用楚材实多。归生闻之：善为国者，赏不僭 而刑不滥0。赏僭，则惧及淫人；刑滥，则惧及善人。若不幸而过，宁僭，无滥；与其失善，宁其利淫。无善人，则国从之。《诗》曰：‘人之云亡，邦国殄瘁 (11)。’无善人之谓也。故《夏书》曰：‘与其杀不辜，宁失不经(12)。’惧失善也。《商颂》有之曰：‘不僭不滥，不敢怠皇。命于下国，封建厥福 (13)。’此汤所以获天福也。古之治民者，劝赏而畏刑(14)，恤民不倦(15)。赏以春夏，刑以秋冬。是以将赏为之加膳，加膳则饫赐(16)，此以知 其劝赏也。将刑为之不举(17)，不举则彻乐(18)，此以知其畏刑也。夙兴夜寐(19)，朝夕临政，此以知其恤民也。三者，礼之大节也。有礼，无败。今 楚多淫刑，其大夫逃死于四方，而为之谋主(20)，以害楚国，不可救疗，’所谓不能也(21)。子丁之乱，析公奔晋(22)。晋人置诸戎车之殿(23)， 以为谋主。绕角之役(24)，晋将遁矣，析公曰：‘楚师轻窕，易震荡也。若多鼓钧声(25)，以夜军之(26)，楚帅必遁。’晋人从之，楚师宵溃。晋遂侵 蔡，袭沈(27)，获其君(28)，败申、息之师于桑隧(29)，获申丽而还(30)。郑于是不敢南面(31)。楚失华夏，则析公之为也。雍子之父兄谮雍 子(32)，君与大夫不善是也(33)，雍子奔晋。晋人与之蓄(34)，以为谋主。彭城之役(35)，晋楚遇于靡角之谷(36)，晋将遁矣，雍子发命于军 曰：‘归老幼，反孤疾，二人役，归一人。阅兵搜乘，秣马蓐食，师陈焚次(37)，明日将战。’行归者而逸楚囚(38)，楚师宵溃。晋降彭城而归诸宋，以鱼 石归(39)。楚失东夷(40)，子辛死之(41)”，则雍子之为也。子反与子灵争夏姬(42)，而雍害其事(43)，子灵奔晋。晋人与之邢(44)，以 为谋主，捍御北狄，通吴于晋，教吴叛楚，教之乘车、射御、驱侵，使其子狐庸为吴行人焉(45)。吴于是伐巢，取驾，克棘，入州来(46)，楚罢于奔命 (47)，至今为患，则子灵之为也。若敖之乱(48)，伯贲之子贲皇奔晋(49)。晋人与之苗(50)，以为谋主。鄢陵之役，楚晨压晋军而陈，晋将遁矣， 苗贲皇曰：‘楚师之良，在其中军王族而已。若塞井夷灶，成陈以当之，栾、范易行以诱之(51)，中行、二必克二穆(52)，吾乃四萃于其王族(53)，必 大败之。’晋人从之，楚师大败，王夷师僭(54)，子反死之。郑叛、吴兴，楚失诸侯，则苗贲皇之为也。”子木曰：“是皆然矣。”声子曰：“今又有甚于此 者。椒举娶于申公子牟(55)，子牟得戾而亡(56)，君大夫谓椒举(57)：‘女实遣之。’惧而奔郑，引南望曰：‘庶几赦余！’亦弗图也。今在晋矣，晋 人将与之县，以比叔向(58)。彼若谋害楚国，岂不为患？”子木惧，言诸王，益其禄爵而复之。声子使椒逆之(59)。

	

	　　【注释】

	

	　　①伍参：伍奢的祖父，伍子胥的曾祖父。子朝：公子朝，蔡文公的儿子，为蔡国太师。②伍举：伍奢的父亲。声子：子朝的儿子。③王子牟：楚国公子，又称申 公子牟。(4)班：铺垫。⑤复故：返回楚国的事。(6)向戌，宋国大夫，又称左师。平：讲和。(7)子木：屈建，楚国令尹。”(8)杞、梓：楚国出产的两 种优质木材。(9)族姻：同族子弟和有婚姻关系的人。(10)僭(jian):：越，过分。滥：过度，无节制。(11)这两句诗出自《诗·大雅.瞻印》。 殄瘁：艰危，困窘。(12)《夏书》已失传。这两句话见于《古文尚书·大禹漠》。不经：不守常法的人。(13)这四句诗出自《诗·商颂·殷武》。怠：懈 怠。皇：今《诗经》作“逞”，意思是闲暇，指偷闲。封：大。(14)劝：乐，喜欢。(15)恤民：忧民。(16)饫(yu)赐：饱餐之后把多余的酒菜赐给 臣下。(17)不举：不举行盛宴。(18)彻:同“撤”。彻乐：撤去音乐。(19)夙兴夜寐：早起晚睡。(20)谋主：主要谋士。(21)不能：不能任用 贤人。(22)子丁：楚国大臣斗克的字。析公：楚国大臣。(23)戎车：指国君的战车。殿：后。(24)绕角：蔡国地名，在今河南鲁山县东。(25)钧 声：相同的声音。(26)军：进攻。(27)沈：诸侯国名，在今安徽临泉县北。(28)君：指沈国国君沈子揖初。(29)桑隧：地名，在今河南确山县 东。(30)申丽：楚国大夫。(31)不敢南面：不敢向南亲附楚国。(32)雍子：楚国大臣。谮：中伤，诬陷。(33)不善是：不喜欢这个人。(34)蓄 （xu）：晋国邑名，在今河南温县附近。(35)彭城：在今江苏徐州(36)靡角之谷：宋国地名，在彭城附近。(37)陈：列阵。次：营帐。(38)归 者：指应放还的老幼孤疾。逸：释放。(39)鱼石：逃到楚国的宋国大臣。(40)东夷：亲楚国的东方小国。(41)子辛：楚国令尹公于工大，被楚共王杀 掉。(42)子灵：楚国宗族。夏姬：郑穆公的女儿，陈国大大御叔的妻子。(43)雍害：阻碍，破坏。(44)邢：晋国邑名，在今河南温县东北。(45)行 人：外交使节。(46)巢：楚国的属国，在今安徽巢县东北。驾：楚国邑名，在今安徽无为境内。棘：楚国邑名，在今河南永城南。州来：楚国邑名，在今安徽△ 台。(47)罢：同“疲”。(49)若敖：指楚国令尹子文的氏族。(49)伯贲：楚国令尹斗椒的字。(50)苗：晋国邑名，在今河南济源西。(51)栾、 范：指栾书、士燮统率的中军。易行：指简易行阵，以诱惑楚军。(52)中行：指晋国上军佐。二郎：指晋国上军统帅琦和新军佐至。二穆：指楚国左军统帅子重 和右军统帅子辛，两人都是楚穆王的后代。(53)四萃：从四面集中攻击。(54)夷：受伤。僭(jian)：火熄灭，这里比喻军队溃败。(55)椒举：伍 举。(56)戾(li)：罪。(57)君大夫：国君和大夫。(58)叔向：晋国上大夫。比叔向：使他的爵禄可与叔向相比。(59)椒：伍举的儿子，伍奢的 弟弟。逆：迎。
