《曾文正公全集》查看《曾文正公全集》书评和最新更新以及相关书籍推荐请到《曾文正公全集》专题网址http://www.xiabook.com/gudai/3483/ 




《曾文公全集》 相关内容

^

	《曾文公全集》 相关内容 卷首（1）
	募勇一万，每月须费六万金。目下岷樵统带之楚勇、湘勇已四千矣。此间旧招新募，拟再添六千，如经费不敷，则先送四千，大抵十一月中旬乃可成行。不然，驱市人而使之战，鲜不败矣。



	张润农有用之才，然尚不如王璞山之结实可靠。璞山忠勇冠群，驭众严明，然局量较隘，只堪裨将。以视岷樵之智勇兼全，器局闳远，则非其伦矣。因垂询附及一二。






第二部分 与与湘潭绅士公信 咸丰三年九月二十日



	国藩移驻衡城，瞬历半月，公私平顺，足纾存注。



	章门解围，是近日一快心事。岷樵、廉访于桂林、长沙之围，两次保全，皆赖其力。而江右一城，四次轰陷，居然保此金汤，活一省之生灵，全东南之大局，其为功绩，尤无等量。以天心之简在，万民之跂望，即颁给关防，全畀兵柄，盖亦意中之事。惟是近日之兵孱劣极矣。当其调遣之时，东抽一百，西拔五十，卒与卒不习，将与将不和，及夫与贼相逼，各怀观望，胜则相忌，败不相救，虽以古来之名将，用今日之尴兵，亦恐无以变其习气。拟欲募勇万人，精练勤训，发交岷樵处自成一军，以为澄清扫荡之具。而敝邑王君璞山，因闻湘勇援江之师七月二十四日之战，带勇官及帮办之绅士阵亡四人，各练勇阵亡至八十一名之多，大兴义愤，驰檄邑中，欲率湘中子弟同往杀贼，以报诸友之仇而纾国家之难。璞山之与鄙人，起念虽殊，而指归则一。兹将渠来书及仆二书抄录呈阅，诸君子观之，亦足以见鄙志之所存。惟经费浩繁，库项支绌，全仗吾乡义士仁人捐输助饷，庶几兴举可集。



	贵邑为商贾辐凑之区，巨室殷户，甲于他乡。诸君子义声硕望，久为桑梓所推重。务望广为劝谕，宣扬鄙意，保全天下大局，乃所以保卫湖南，乃所以保守吾辈之身家也。自诸君子而外，尚有贤声著里闾，忠肝贯金右，贵邑不乏杰人，有为国藩素所闻知，未通缟纻者，有并为国藩不及访问者，务望道达微忱，助我一臂之力。其捐输章程，已有简明条例，兹抄一份奉呈。藩库实收已带来衡州行馆，银钱朝解则库收朝发，夕解则夕发，毫无留难。刻已有札催湘潭县督办，又有委员即日至潭守提。望诸君子善为办理，俱在有余之家，婉劝其奇零，中户概不抑勒。书不十一。


wwＷ．7wenxue.com



第二部分 与欧阳小岑 咸丰三年九日二十日



	初七日奉手书，以繁冗久不报，幸不咎也。江西解围，岷老得生，是一快事；然勋名日重，兵柄将归，弟所以有募勇数千往助之议也。



	劝捐一事，此间亦自有藩篱，过尔浅易，则小民有以窥朝廷之陋，而视名器为无足重轻。捐输本非民所乐从，即奏请别树一帜，遍札州县，委员守催，官样愈多，去题愈远；不若择好友较多、地方较富之县，以鄙人肫肫之意，宣布于人。精卫填海，杜鹃泣山，或者谅我寸诚，犹有一二起而应者，亦未可知。绅以通其情，官以助其势。其并无交好，官亦隔阂之县，则不复过而相问，非爱惜道学门面，亦实见官样文章之不足集事。刍狗已陈，斯民之厌弃也久矣。



	李九之徒招集二十余人，望即命之来衡，弟将以为亲兵。猎户不宜多招，但择其精者，招一二十人来衡，以为鸟枪教师。日直二百太少．即渐次加至三百亦可。均望代借钱数十千，资遣到衡，不必先动捐款。刘石渠大令既不能来，即亦无庸相强。



	“文案不宜多理”，伟论极精，即当遵办。贼自江省退出后，由富池口窜至兴国州，过通山、通城，即吾平江界矣。而岷樵之勇又闻有哗噪四散之说。茫茫世事，未知何日始有安居！专望台从不弃，惠然过我，畅所欲言，翘企翘企！



	与吴甄甫制军咸丰三年九月二十三日



	此间接得探报，田家镇于初十日又获胜仗。左季高书来，亦言江防尚属可恃。重以吾师之威望，或者全楚得以巩固，逆贼知难而退，扫数东下，亦未可知。惟兴国股匪，不免窥伺二通，震我巴、平，终属可虞。日内塔副将、王同知及邹寿璋、陈文耀之勇，计已先后行抵平江。平江令林秀三源恩忠勇奋发，胆识俱优。去年长沙、今岁南昌被围，该县均在四百里内外，加以征义堂之役，通城之变，两年之内，四次防堵，均能绸缪展布，有备无患。所募之勇，亦俱训练精强，缓急可用。夏间两番具禀，自请捐资募勇，出省杀贼。就南省牧令论之，林君盖有用之才，可与图功业者也。以塔、王、邹、陈之勇，济以林令之布置，贼若竟狂窜平江千山万险之中，守御当可得力。惟崇阳、蒲圻亦属密迩，南勇未必越境，北省尚有兵力分守此路否？深以为念！



	国藩在衡，近尚安静。安仁余匪，剿捕将毕，不至再有滋蔓之虞。惟粤西群盗如毛，迄无静宇。顷龙翰臣学士修一密折，专丁送至长沙，求骆中丞转递入告，自是备陈贼情，与地方大吏意见不合而为之。龙君非不晓事者，亦足以见岭南之兵难，方兴未艾也。而吾永、郴南路之防，乃一日不可以少弛。国藩在此，拟壹意练勇，大之则分送岷樵营中，助渠爪牙之选；小之则备潇湘上游不时剿捕之用，无效粤中旧辙，大股虽去，而余波未息，亦足少分大吏之忧。第经费浩穰，鄙意不欲取之藩库，以是弥觉其难。王璞山县丞回湘招勇，已去八日耳，须再耽搁半月，乃可前来。渠以报仇兴师，与国藩意指本别，然正可借其义愤之情，以作吾士卒之气。第事不遽集，若贼于十月逼我楚疆，则此项人尚未可恃。十一月中旬以后，方有头绪耳。



	今岁援江之湘勇，管带者如郭筠仙太史、朱石樵刺史、夏憩亭观察、罗罗山教谕皆难得之才，比想皆至田镇、兴国等处。若至鄂中，吾师幸青眼视之。夏、朱本系属吏；郭、罗则部下绅士，虽一介书生，实学识过人，可与谍军事者也。视张润农、王璞山皆迥出其上。



	昨读左季高书，似有决计还山之意，不审尚可絷维少留否。若其决然舍去，则幕中恐无名手，巨细皆荩筹躬亲，尤以劳扰。



	岭东营守备周云耀、桂阳千总杨名声二人，皆湖南武弁第一流人也。


www.56ｗen．ＣＯＭ



第二部分 与朱尧阶 咸丰三年九月二十三日

下 & 书 & 网

	湘勇在外，殊得嘉誉，郴、桂一带，多称仁义之师。江西七月二十四之役，虽阵亡八十余人，而勇敢之名已大震于匡庐彭蠡之间。鄙意欲于湘乡县城建立忠义祠，祀谢、易、两罗之主于中，而诸勇亦得附祀予两厢，以慰死者果毅之魂，而作生者忠奋之气。其于扶树风声，激发士气，盖未必无小补焉。求吾兄专董其事，捐资择地，鸠工庀材，概求大力经营，或择一二好友襄办，惟兄举贤以自逸也。



	闻南门节孝坊旁有户书张廷营大宅，已籍没入官矣，即以此地改作最好。至劝捐助费，弟先出钱二百千以为之倡，贺石农钱百千，业经面定。此外岚暄、膏如诸兄，皆须捐助，求兄代致鄙意。惟每写一家，须从五十千起，太少则不必写，恐奇零过多，难于刊碑。工程大约需钱千串，其祭祀久远之谋，尚不与焉。规模仿河街潘氏祠：门外为牌坊之状，彼所谓“紫岩第”者。此刻“忠义祠”三字，将来钱多，尚须建一石坊，以壮观瞻。其内建一大厅，如庙宇正殿，两厢如两庑，以宏敞坚实为主。如钱实不敷，弟再添捐，屡添不宜，一添可也。同邑诸义士仁人，烦兄为我致意，不必多请首士，不必写立捐簿，但凭一诺而事已集矣。并恳代告苹洲父台，督成此举。石樵兄虽已远出，亦须捐钱百千，先代借去，请渠归款。木石各料，不可草简。监工者，尤须择一廉明贤干者为之，务祈兄慎选也。



	与刘韫斋咸丰三年九月二十四日



	江西围解，逆贼上窜田镇，江防闻已被贼攻毁。连日北风不息，鄂中情事，殆不可问。甄甫先生为当世贤者，时势太迫，仓皇失措，如何，如何！由鄂至湘，一湖仅隔，溯流南窜，亦意中事。所幸长沙近日饷项差裕，油盐煤米，亦有储备。内兵外勇，尚可凑聚万余，坚守会垣，或足自固。惟外府州县、恐效江西故辙，仍有分窜四裂之患。眷言桑梓，可胜长虑。阁下伟画硕谋，久深钦企。为今之计，应如何阻截江路，俾此贼纵来会城，而沿江上下，吾尚有以御之，不能任其单舸叠艑，往来自如？贼既以船为巢，则湘潭、常德必其所垂涎之地，应如何先为布置，保此二处？务期鸿筹密虑，开我不逮，至幸至望！


wwＷ、xiabook.com



第二部分 与江忠源 咸丰三年九月二十四日



	国藩现添募湘、宝二勇，拟认真训练，大之则发交湖北，备左右之前驱；小之则留存吾乡，剿南路之土匪。特经费不敷，藩库既无可提用，劝捐又百无一应，以是迁延瞻顾，不得放手一办，真所谓局促类辕下驹者也。



	逆匪由富池口窜入兴国州，未免窥伺二通，震我巴、平。比已派塔将带宝勇八百，王初田同知带道标等勇四百，又有湘勇五百，益以林秀三自带之平勇，贼若由城来犯，守御当可得力。田镇江防，闻尚严密可恃，惟由通山窜入崇阳、咸宁一带，为北省拊背之患，不知曾否分兵防御？幸分股未多，未足深虑耳。贼即不扰湖北，足下带兵东下，亦鲜可用之兵。且今日将弁习气，自守备以上，即已骄蹇散漫，难可使用。足下威□日隆，倚畀日重，不能不常与此辈相接对，纵不惜诎身抑志，委曲求全，而灭贼之具，一无可恃。犬羊烂漫，南北四布，何日果可扫荡而廓清也？每一念及，太息无已。



	与王璞山咸丰三年九月二十四日



	新招之勇未经训练，断不可用。今年六月援江之师，即前车之鉴矣。足下或在大吏前言明此层，至少亦须训练一个月。以即日带来衡城，大练同训为要。即十分紧急不能来衡，亦宜在本邑训练。纵使湖北有失守之信，亦不可以不练之卒，仓皇出而应敌也。练至一月以后，即举旗长征矣。


wwＷ、xiabook.com



第二部分 与骆龠门中丞 咸丰三年九月二十四日



	岳州来禀，田镇已破，鄂省十分急迫，我省也十分吃紧。然兵力既薄，将弁又怯，不如专守省城，犹有几分把握。若再分兵御岳州、临湘一带，则我兵尚未到防，逆贼恐已上窜，陆路即能堵御，江路仍是空虚，徒有御贼门外之名，恐蹈内外两失之实。再四思维，只忍心置岳州于不顾。



	现在省中守城之兵，尚有四千余，银米煤盐，俱用敷三月及半年不等，火药军械犹为富饶。城外无民房、树木遮蔽，枪炮等具易以攻防。其理其势，俱可坚守，较之去年之长沙，今年之南昌，初基盖有过之。至于外间援应之兵，侍在此有舍弟一营，及招回之新化勇一营，益以周凤山、储玫躬之勇，侍俱可带往，共为一枝。王璞山近日回湘添募壮勇数千，可以立集。渠顷有信来，言日内走省谒见台端，其添募之多寡，军械之立办，赴省之迟速，想老前辈已熟商而面谕之矣。此外兵之又一枝也。塔、王、邹、陈之勇，现赴平江，防分股之入窜。若贼果直犯省垣，可星速召回，此又一枝也。夏、朱、郭、罗之湘勇，侍当专使往催，竟可不奉江省之令回湘赴急。即使岷樵不克分身，约计外兵亦近万人，可将此贼痛剿一番。细筹全局，似不至遽形坐困。老前辈曾经阅历，当益有成竹也。



	田家镇有兵勇五千，绸缪四月之久，尚不足恃，则岳州此时竞可忍心置之，不必为无益之防御，并力守省，犹较稳实耳。事即紧急，塔、王自可即留省门，扎营城外，以保靖、永定兵，合二滕之道标勇扎一营；塔之宝勇扎一营。其营盘基址、有三处最要紧；一为蔡公坟前，邹寿璋营址也；一为北门外东边高坡菜园前，宝勇营址也，一为妙高峰前，舍弟营址也。此三处占住，他处无甚足虑。


 



第二部分 招某绅耆书 咸丰三年九月二十四日



	启者：



	国藩奉命帮办团防，查拿土匪，受任以来，夙夜忧惧，恐见闻不广，思虑不周，孳孳勤求，冀得乡邦贤士，不我遐弃，肯辱惠临，藉以博采周咨，用匡不逮。故或奉书促驾，或倒屣迎宾，延揽英豪，咨诹善道，耿耿此心，想蒙谅也。有自某处来者，具道大兄之为人公正老成，乡闾共式。国藩心焉慕之，道里寥远，末由亲晤，快领麈谈，我劳如何。方今贼氛浸急，江波不靖，鲸鲵穴于金陵，蛇豕突于楚境，普天民庶，莫不发指訾裂，此正志士慷慨击楫之秋，贤者仗策行筹之会也。
